Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-5---4---5---0---4---2---4---2---|-2-------4--2--0--2----------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---12-1--9--1---1-----1------1-----1-----|
G|-18--16--18--13--16--14--16--8---|-14---------14----7----------------------------|
D|---------------------------------|-----------------------------------------------|
A|---------------------------------|-----------------------------------------------|
E|-0-------------------------------|-----------------------------------------------|


E|-5---4---5---0---4---2---4---2---|-2-------4--2--0--2----------0-------10-9--5--7--|
B|-1---1---1---1---1---1---1---1---|-1---1---12-1--9--1---1------1--1----1--1--1--1--|
G|-18--16--18--13--16--14--16--8---|-14---------14----7------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|-0-------------------------------|-------------------------------------------------|


E|-9---9-------9----5--7-----7--0------9--5--7--5-----|-----0------9--7------7--5---0------9-------------|
B|-1---5--1----12-1-1-----1--------1------1--1--------|-1---12-1------1--1------1------1------1----1-----|
G|-2----------------------1---------------------------|--------------------------------------------------|
D|-23-------------------------------------------------|-4-----------------------4------------------------|
A|----------------------------------------------------|--------------------------------------------------|
E|----------------------------------------------------|--------------------------------------------------|


E|-14--14-----10---10-12----12-5------10-9--12-10----|-----2-------10-12-----12-10--2------10------------|
B|-1---10-1---17-1-1-----1--------1------1--1--------|-1---17-1-------1--1------1------1------1-1--------|
G|-7---------------------6---------------------------|-4------------------------4------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|-14--14----14--16--17-16-7--16-7-------14-16-|-17-17-17-17--17-14------9-------7----5------|
B|-1---1-----1---1---1--------1-----1----1-----|-1--5--14-1---1--1---1---22--1---19-1-1------|
G|-7---------23------9-------------------16----|-2--------18--18-7-------30------26---19-----|
D|-28--------31------23------------------26----|-23--------------31-------------------28-----|
A|-36----------------33------------------35----|-31--------------31--------------------------|
E|-------------------41------------------43----|-41------------------------------------------|


E|-1214-12-14-----1414-12-16--17-16--12-------9--14-|-5---2------7--------------------------------------------|
B|-3-22----10-1-----22-1--1---1------1---1----1-----|-1------1------1----1-----1-1----1---1-1---1---0-1-------|
G|-18------19-----------------9------16-------16----|-4---------------------------------------------5---------|
D|-28-------------------------23-----26-------26----|-24------------------------------------------------------|
A|-15-------------------------31-----35-------35----|-33------------------------------------------------------|
E|----------------------------41-----43-------43----|-41------------------------------------------------------|



