Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|-------------------------------------------------|--------------------------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|--------------------------------------------------------------------|
G|--------|--------|--------|-7-----------------------------------------------|-7------------------------------------------------------------------|
D|-7------|-7------|-7------|-----10--7---10--7-------------------------------|-----10--7---10--7--------------------------------------------------|
A|-5------|-5------|-5------|---------------------10--8---7---------------7---|---------------------10--8---7---------------7----------------------|
E|--------|--------|--------|---------------------------------10--8---10------|---------------------------------10--8---10------10----10--10--10---|


E|----------------------------------------------|-------------------------------------------|
B|----------------------------------------------|-------------------------------------------|
G|----------------------------------------------|-------------------------------------------|
D|-7---7-------------7-----7--------------7-----|-5----5----5--------------------3-----3----|
A|-5---5---5----5----5-----5----5----5----5-----|-3----3----3-----3--------------1-----1----|
E|----------------------------------------------|-----------------1----1----1---------------|


E|------------------------|---------------------------------|---------------------------|
B|------------------------|---------------------------------|---------------------------|
G|------------------------|---------------------------------|---------------------------|
D|-----------7-----5------|-3--------------3-----3-----2----|------7---------7----7-----|
A|-1----1----5-----3------|-1----1----1----1-----1-----0----|------5---------5----5-----|
E|------------------------|---------------------------------|---------------------------|


E|---------------------|---------------------|-------------|--------------------------------------|
B|---------------------|---------------------|-------------|--------------------------------------|
G|---------------------|---------------------|-------------|-7---9---10--9----7-------7---9-------|
D|---------------------|-5----5----5----5----|------3------|--------------------------------------|
A|-3----3----3----3----|-3----3----3----3----|------1------|--------------------------------------|
E|-1----1----1----1----|---------------------|-------------|--------------------------------------|


E|-----------------------------------|-----------------------------------|-------------17--18--20--18--17--18--17--|
B|-----------------------------------|-----------------------------------|-17--18--20------------------------------|
G|-9--------17--15--17---15--14--15--|-----14--15--17---19--17--12---12--|-----------------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------------|


E|-----17----------------------------|----------------------------|---------17--22--17----------------------|
B|-20-------20--18--20---18--17--18--|-17--------------17---------|-----18--------------18------------------|
G|-----------------------------------|-----19--17--19-------19----|-19----------------------19----------17--|
D|-----------------------------------|----------------------------|-----------------------------20--19------|
A|-----------------------------------|----------------------------|-----------------------------------------|
E|-----------------------------------|----------------------------|-----------------------------------------|


E|--------------------------|
B|-17-----------------------|
G|------19------------------|
D|--------------------------|
A|--------------------------|
E|--------------------------|



