Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-----0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---5---5---5---4---4---|-4---5---5---5---4---4---4---4---|-7---7---7---5---5---5---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|-0-------------------------------|---------------------------------|
D|-4---5---5---5---2---2---2---2---|-7---7---7---5---5---5---4---4---|-4---5---5---5---4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---5---5---5---4---4---|-4---5---5---5---2---2---2---2---|-7---7---7---5---5---5---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---5---5---5---4---4---4---4---|-7---7---7---5---5---5---4---4---|-4---5---5---5---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
