Title: Devuelveme a mi chica
Artist: Hombres G
Album: 
Author: Hombres G


Track 1: Bajo

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|-5------|--------|-5------|--------|-5------|--------|-5------|--------|---------------------|
E|--------|-5------|--------|-5------|--------|-5------|--------|-5------|-5----4----3---------|


G|--------|---------------------|--------|-------------------------------------|-------------------------------------|
D|--------|---------------------|--------|-------------------------------------|-------------------------------------|
A|-5------|---------------------|--------|-5---5---5---5---5---5---5--5--5--5--|-------------------------------------|
E|--------|-5----4----3---------|-5------|-------------------------------------|-5---5---5---5---5---5---5--5--5--5--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---5---5---5---5---5--5--5--5--|-------------------------------------|-------------------------------------|
E|-------------------------------------|-5---5---5---5---5---5---5--5--4--3--|-3---3---3---3---3---3---3--3--3--3--|


G|------------------------------|-------------------------------------|-------------------------------------|
D|------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---5---5---5---5---5----|-------------------------------------|-------------------------------------|
E|------------------------------|-5---4---3---3---3---3---3--3--3--3--|-5---5---5---5---5---5---5--5--5--5--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1---1---1---1---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5--5--5--5--|-------------------------------------|
E|-3---3---3---3---5---5---5---5---|-------------------------------------|-5---5---5---5---5---5---5--5--5--5--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---5---5---5---5---5--5--5--5--|-------------------------------------|-------------------------------------|
E|-------------------------------------|-5---5---5---5---5---5---5--5--4--3--|-3---3---3---3---3---3---3--3--3--3--|


G|------------------------------|-------------------------------------|-------------------------------------|
D|------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---5---5---5---5---5----|-------------------------------------|-------------------------------------|
E|------------------------------|-5---4---3---3---3---3---3--3--3--3--|-5---5---5---5---5---5---5--5--5--5--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---5---5---5---5---5--5--5--5--|-------------------------------------|-5---5---5---5---5---5---5--5--5--5--|
E|-------------------------------------|-5---5---5---5---5---5---5--5--5--5--|-------------------------------------|


G|-------------------------------------|-------------------------------------|------------------------------|
D|-------------------------------------|-------------------------------------|------------------------------|
A|-------------------------------------|-------------------------------------|-5---5---5---5---5---5---5----|
E|-5---5---5---5---5---5---5--5--4--3--|-3---3---3---3---3---3---3--3--3--3--|------------------------------|


G|-------------------------------------|-------------------------------------|---------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|-1---1---1---1---1---1---1---1---|
E|-5---4---3---3---3---3---3--3--3--3--|-5---5---5---5---5---5---5--5--5--5--|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|
E|---------------------------------|-1---1---1---1---1---1---1---1---|-3---3---3---3---5---5---5---5---|



