Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---4---4---4---|-5---5---5---2---2---4---|-0---0---0---4---4---4---|-5---5---5---6---2---7---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---4---4---4---|-5---5---5---2---2---4---|-0---0---0---4---4---4---|-3---5---3---2---2---4---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---10--4---10--|-9---5---9---8---2---10--|-0---0---0---5---4---5---|-4---5---4---3---2---5---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---8---4---8---|-7---5---7---6---2---8---|-0---0---0---6---4---6---|-5---5---5---4---2---3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---4---4---4---|-5---5---5---2---2---4---|-0---0---0---4---4---4---|-5---5---5---6---2---7---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|-----0---0-------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---4---4---4---|-5---5---5---2---2---4---|-0---0---0---4---4---4---|-3---5---3---2---2---4---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------3-----------|-------------3-----------|-------------3-----------|-------------3-----------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3---------------3---|-----3---------------3---|-----3---------------3---|-----3---------------3---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0---0---0---0---0---0---|-0-----------------------|-0---0---0---0---0---0---|-0-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
