Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------1-------1---3---6---3---|
B|-1-------1---1-------1---1-------1---------------|-1-------1---4-------3-------1-------------------|
G|-----3-----------3-----------3-------0-------3---|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------3---|-1-----------------------------------6---1---3---|
B|-1-------1---1-------1---4---3-------1-----------|---------3---4-------3---1-------1---------------|
G|-----3-----------3---------------3---------------|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------1-------1---3---6---3---|
B|-1-------1---1-------1---1-------1---------------|-1-------1---4-------3-------1-------------------|
G|-----3-----------3-----------3-------0-------3---|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------3---|-1-----------------------------------6---1---3---|
B|-1-------1---1-------1---4---3-------1-----------|---------3---4-------3---1-------1---------------|
G|-----3-----------3---------------3---------------|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------1-------1---3---6---3---|
B|-1-------1---1-------1---1-------1---------------|-1-------1---4-------3-------1-------------------|
G|-----3-----------3-----------3-------0-------3---|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------3---|-1-----------------------------------6---1---3---|
B|-1-------1---1-------1---4---3-------1-----------|---------3---4-------3---1-------1---------------|
G|-----3-----------3---------------3---------------|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------1-------1---3---6---3---|
B|-1-------1---1-------1---1-------1---------------|-1-------1---4-------3-------1-------------------|
G|-----3-----------3-----------3-------0-------3---|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------3---|-1-----------------------------------6---1---3---|
B|-1-------1---1-------1---4---3-------1-----------|---------3---4-------3---1-------1---------------|
G|-----3-----------3---------------3---------------|-----3-----------3-------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-13------13--13------13--13------13--------------|
G|--------|--------|--------|--------|--------|--------|-----15----------15----------15------12------15--|
D|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------13------13--15--18--15--|---------------------------------------------15--|
B|-13------13--16------15------13------------------|-13------13--13------13--16--15------13----------|
G|-----15----------15------------------------------|-----15----------15--------------15--------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13----------------------------------18--13--15--|-------------------------------------------------|
B|---------15--16------15--13------13--------------|-13------13--13------13--13------13--------------|
G|-----15----------15------------------------------|-----15----------15----------15------12------15--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------13------13--15--18--15--|---------------------------------------------15--|
B|-13------13--16------15------13------------------|-13------13--13------13--16--15------13----------|
G|-----15----------15------------------------------|-----15----------15--------------15--------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13----------------------------------18--13--15--|--------|--------|--------|--------|
B|---------15--16------15--13------13--------------|--------|--------|--------|--------|
G|-----15----------15------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-3---------0--------7----|-3---------0--------7----|-3---------0--------7----|
B|--------|--------|-5---------1--------6----|-5---------1--------6----|-5---------1--------6----|
G|--------|--------|-5---------0--------7----|-5---------0--------7----|-5---------0--------7----|
D|--------|--------|-------------------------|-------------------------|-------------------------|
A|--------|--------|-------------------------|-------------------------|-------------------------|
E|--------|--------|-------------------------|-------------------------|-------------------------|


E|-3---------0--------7----|-3---------0--------7----|-3---------0--------7----|-3---------0--------7----|
B|-5---------1--------6----|-5---------1--------6----|-5---------1--------6----|-5---------1--------6----|
G|-5---------0--------7----|-5---------0--------7----|-5---------0--------7----|-5---------0--------7----|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3---------0--------7----|---------------------|
B|-5---------1--------6----|-1-------------------|
G|-5---------0--------7----|-0-------------------|
D|-------------------------|-2-------------------|
A|-------------------------|---------------------|
E|-------------------------|---------------------|





Track 2: Track 2

C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---57---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---57---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---57---|


C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-36---36--36---36--36---36--36---36--|-36---36--36---36--36---36--36---36--|-36--36--36--36--36--36--36--36--36--36--36--36--|


C|------------------------------------------------------------|-49---49--49---49--49---49--49---49--|
C|------------------------------------------------------------|-57---57--57---57--57---57--57---57--|
C|------------------------------------------------------------|-------------------------------------|
C|------------------------------------------------------------|-------------------------------------|
C|------------------------------------------------------------|-46---46--46---46--46---46--46---46--|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36---|-36-------39-------36-------39-------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-46---46--46---46--46---46--46---46--|-46---46--46---46--46---46--46---46--|-46---46--46---46--46---46--46---46--|
C|-36-------39-------36-------39-------|-36-------39-------36-------39-------|-36-------39-------36-------39-------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-46---46--46---46--46---46--46---46--|-46---46--46---46--46---46--46---46--|-46---46--46---46--46---46--46---46--|
C|-36-------39-------36-------39-------|-36-------39-------36-------39-------|-36-------39-------36-------39-------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-46---46--46---46--46---46--46---46--|-46---46--46---46--46---46--46---46--|-46---46--46---46--46---46--46---46--|
