Title: Milonga
Artist: Jorge Cardoso
Album: 
Author: Jorge Cardoso


Track 1: Guitar

E|----0--------0--------0--|----0--------0--------0--|----0--------0--------0--|----0--------0--------0--|
B|-------6--------6--------|-------6--------6--------|-------8--------8--------|-------8--------8--------|
G|----------7--7-----7-----|----------7--7-----7-----|----------7--7-----7-----|----------7--7-----7-----|
D|----------7--7-----7-----|----------7--7-----7-----|----------8--8-----8-----|----------8--8-----8-----|
A|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-6-----------6-----------|-6-----------6-----------|


E|----0--------0--------0--|----0--------0--------0--|----0--------0--------0--|----0--------0--------0--|
B|-------8--------8--------|-------8--------8--------|-------8--------8--------|-------10-------10-------|
G|----------7--7-----7-----|----------6--6-----6-----|----------5--5-----5-----|----------10-10----10----|
D|----------8--8-----8-----|----------8--8-----8-----|----------7--7-----7-----|----------10-10----10----|
A|-------------------------|-------------------------|-8-----------8-----------|-8-----------8-----------|
E|-8-----------8-----------|-8-----------8-----------|-------------------------|-------------------------|


E|----0--------0--------0--|----0--------0--------0--|----0--------0--------0--|----0--------0--------0--|
B|-------6--------6--------|-------6--------6--------|-------6--------6--------|-------6--------6--------|
G|----------7--7-----7-----|----------7--7-----7-----|----------7--7-----7-----|----------7--7-----7-----|
D|----------7--7-----7-----|----------7--7-----7-----|----------5--5-----5-----|----------5--5-----5-----|
A|-5-----------5-----------|-5-----------5-----------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-6-----------6-----------|-6-----------6-----------|


E|----0--------0--------0--|----0--------1--------0--|---------------------|-------------------------|
B|-------6--------6--------|-------2--------2--------|-3----------3--------|----3--------3-----------|
G|----------6--6-----6-----|----------0--0-----0-----|-2-------------2-----|-------2-----------2-----|
D|----------5--5-----5-----|----------2--2-----2-----|-3-------------------|-3-----3-----------------|
A|-0-----------0-----------|-0-----------0-----------|------0--1-----1--0--|----------0--0--1-----0--|
E|-------------------------|-------------------------|---------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|----2--------------------|
B|----2-----------2--------|----2--------2-----------|----3-----------3--------|-------1-----------1-----|
G|-------0-----------0-----|-------2-----------0-----|-------2-----------2-----|-2-----2-----2-----------|
D|-2-----2-----------------|-5-----5-----------------|-3-----3-----------------|----------0--0--1-----0--|
A|----------0--1-----1--0--|----------0--0--1-----0--|----------0--1-----1--0--|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|--------------------0--|-------------0--0--------|---------------------|-------5-----6-------|
B|-----------------------|-6--6-----------------2--|-3-------------------|----6-----8-------9--|
G|-0---------------------|----------8--------0-----|------------2-----2--|------------------9--|
D|----0------------------|-------7-----------------|-3-------0-----------|-0-----------0-------|
A|-------1---------------|----5-----------0--------|------1--1-----0-----|---------------------|
E|----------2--3---------|-------------------------|---------------------|---------------------|


E|-------------------|-----------------------|-------------------|-------------3--------1--|
B|-10-8---7--10--8---|-------8--8--11--11-10-|-8--6---5--8---6---|-------6--------5-----3--|
G|-10-9---8--10--9---|----9---------------10-|-9--7---6--9---7---|----7-----------------1--|
D|-------------------|-----------------------|-0--0--------------|-0-----0-----------------|
A|-0--0--------------|-0--------0------------|--------0--0-------|----------3--3-----1-----|
E|--------0--0-------|-----------------9-----|-------------------|-------------------------|


E|-1--0------1---0---|-----------------0-----|-0---------------------|-------5-----6----4--|
B|--------4----------|-----------1--2-----2--|-----3-----------------|----6-----8-------5--|
G|-2--0------2---0---|----1---2--------------|--------------2-----2--|---------------------|
D|--------4----------|-----------2--------2--|-0---0-----0-----------|-0-----------0-------|
A|-0------0----------|-0------0--------------|--------1--1-----0--0--|---------------------|
E|-------------------|-----------------------|-----------------------|---------------------|


E|-5--3---2--5---3---|-------7-----8-----------|-----------------|-------1-----3----1--|
B|-3-----------------|----------------------8--|-11---11-10--10--|---------------------|
G|-3------0--0---3---|----5-----0--------9-----|-----------------|----2-----3--3----2--|
D|-------------------|-------------------------|------10-10------|-0-----------0-------|
A|-------------------|-7--------7-----10-------|-8-----------7---|---------------------|
E|-3---------3-------|-------------8--------8--|-----------------|---------------------|


E|-1----0--0-----0---|-------0-----1------0--|-0---------0-------|-------1-----1--1-----1--|
B|------------4------|-----------------------|----3---2------3---|-------3-----3--3-----3--|
G|-1-------1-----1---|----0-----2---------0--|-0---------0-------|-------------------0--2--|
D|------------3------|-----------------------|-0--3---2------3---|----0--0--2--3-----------|
A|-------------------|-0--------0------4-----|-------------------|-------------------------|
E|-0-------0---------|-----------------------|-------------------|-------------------------|


