Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------0-----------1-----------2-----------3-----------4-----------5-----------6-----------7-----------8-----------9---------|
B|---------0-----------1-----------2-----------3-----------4-----------5-----------6-----------7-----------8-----------9---9-------|
G|-------0-----------1-----------2-----------3-----------4-----------5-----------6-----------7-----------8-----------9-------9-----|
D|-----0-----------1-----------2-2---------3-----------4-----------5-----------6-----------7-----------8-----------9-----------9---|
A|---0-----------1-----------2-----------3-----------4-----------5-----------6-----------7-----------8-----------9---------------9-|
E|-0-----------1-----------2-----------3-----------4-----------5-----------6-----------7-----------8-----------9-------------------|


E|-----------10----------11----------12----------13----------14----------15----------16------------17----------18----------19------|
B|---------10----------11----------12----------13----------14----------15----------16------------17----------18----------19--------|
G|-------10----------11----------12----------13----------14----------15----------16------------17----------18----------19----------|
D|-----10----------11----------12----------13----------14----------15----------16------------17----------18----------19------------|
A|---10----------11----------12----------13----------14----------15----------16------------17----------18----------19------------20|
E|-10----------11----------12----------13----------14----------15----------16------------17----------18----------19------------20--|


E|-------20----------21----------22----------23----------24------------------------------------------------------------------------|
B|-----20----------21----------22----------23----------24--------------------------------------------------------------------------|
G|---20----------21----------22----------23----------24----------------------------------------------------------------------------|
D|-20----------21----------22----------23----------24------------------------------------------------------------------------------|
A|-----------21----------22----------23----------24--------------------------------------------------------------------------------|
E|---------21----------22----------23----------24----------------------------------------------------------------------------------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------2--2--------2--2--------2--2--------2--2--|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-0--0--------2--2--------3--3--------5--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------2--2--------2--2--------2--2--|-------2--2--------2--2--------2--2--------2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--------2--2--------3--3--------5--5--------|-0--0--------2--2--------3--3--------5--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------2--2--------2--2--------2--2--|-------2--2--------2--2--------2--2--------2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--------2--2--------3--3--------5--5--------|-0--0--------2--2--------3--3--------5--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------2--2--------2--2--------2--2--|-------2--2--------2--2--------2--2--------2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--------2--2--------3--3--------5--5--------|-0--0--------2--2--------3--3--------5--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------2--2--------2--2--------2--2--|-------2--2--------2--2--------2--2--------2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--------2--2--------3--3--------5--5--------|-0--0--------2--2--------3--3--------5--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------2--2--------2--2--------2--2--|-------2--2--------2--2--------2--2--------2--2--|
A|-------------------------------------------------|-------------------------------------------------|
