Title: At Dawn They Sleep
Artist: Slayer 
Album: Hell Awaits
Author: dixxxxer


Track 1: Jeff Hanneman

 C|-------------|-------------------------------------------------------------|-------------------------------------------------------------|
 G|-------------|-------------------------------------------------------------|-------------------------------------------------------------|
D#|-------------|-------------8--7--------------------------------------------|-------------8--7--------------------------------------------|
A#|-------------|----------9--------------------8--7--------------------------|----------9--------------------8--7--------------------------|
 F|-------------|----------------------------9--------------------7--6--------|----------------------------9--------------------7--6--------|
 C|-------------|-0--0--0-----------0--0--0-----------0--0--0--8--------7--6--|-0--0--0-----------0--0--0-----------0--0--0--8--------7--6--|


 C|-------------------------------------------------------------|-------------------------------------------------------------|
 G|-------------------------------------------------------------|-------------------------------------------------------------|
D#|-------------8--7--------------------------------------------|-------------8--7--------------------------------------------|
A#|----------9--------------------8--7--------------------------|----------9--------------------8--7--------------------------|
 F|----------------------------9--------------------7--6--------|----------------------------9--------------------7--6--------|
 C|-0--0--0-----------0--0--0-----------0--0--0--8--------7--6--|-0--0--0-----------0--0--0-----------0--0--0--8--------7--6--|


 C|-------------------------------------------------------------|-------------------------------------------------------------|
 G|-------------------------------------------------------------|-------------------------------------------------------------|
D#|-------------8--7--------------------------------------------|-------------8--7--------------------------------------------|
A#|----------9--------------------8--7--------------------------|----------9--------------------8--7--------------------------|
 F|----------------------------9--------------------7--6--------|----------------------------9--------------------7--6--------|
 C|-0--0--0-----------0--0--0-----------0--0--0--8--------7--6--|-0--0--0-----------0--0--0-----------0--0--0--8--------7--6--|


 C|----------|-------------------------------------------------|-------------------------------------------------|
 G|----------|-------------------------------------------------|-------------------------------------------------|
D#|----------|-------------------------------------------------|-------------------------------------------------|
A#|----------|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-2--------|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--------|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-4--4--4--4-----3--2-----4--4--4--4--5---5---|-4--4--4--4-----3--2-----4--4--4--4--5---7---|
 C|-2--2--2--2--4--------3--2--2--2--2--3---3---|-2--2--2--2--4--------3--2--2--2--2--3---5---|


 C|---------------------------------------------|-----------------------------------------|
 G|---------------------------------------------|-----------------------------------------|
D#|---------------------------------------------|-----------------------------------------|
A#|---------------------------------------------|-------------------------14--14--12--12--|
 F|-4--4--4--4-----3--2-----4--4--4--4--5---5---|-4--4--4--4-----3--2-----12--12--10--10--|
 C|-2--2--2--2--4--------3--2--2--2--2--3---3---|-2--2--2--2--4--------3------------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-4--4--4--4-----3--2-----4--4--4--4--5---5---|-4--4--4--4-----3--2-----4--4--4--4--5---7---|
 C|-2--2--2--2--4--------3--2--2--2--2--3---3---|-2--2--2--2--4--------3--2--2--2--2--3---5---|


 C|---------------------------------------------|-----------------------------------------|
 G|---------------------------------------------|-----------------------------------------|
D#|---------------------------------------------|-----------------------------------------|
A#|---------------------------------------------|-------------------------14--14--12--12--|
 F|-4--4--4--4-----3--2-----4--4--4--4--5---5---|-4--4--4--4-----3--2-----12--12--10--10--|
 C|-2--2--2--2--4--------3--2--2--2--2--3---3---|-2--2--2--2--4--------3------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------10-9--8-----------------------------|-------------10-9--8-----12-11-10----------------|
 F|-------------8--7--6-----------------11-10-9-----|-------------8--7--6-----10-9--8-----12-11-10----|
 C|-0--0--0--0-----------0--0--0--0--0--9--8--7--0--|-0--0--0--0-----------0-----------0--10-9--8--0--|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-4--4--4--4-----3--2-----4--4--4--4--5---5---|-4--4--4--4-----3--2-----4--4--4--4--5---7---|
 C|-2--2--2--2--4--------3--2--2--2--2--3---3---|-2--2--2--2--4--------3--2--2--2--2--3---5---|


 C|---------------------------------------------|-----------------------------------------|
 G|---------------------------------------------|-----------------------------------------|
D#|---------------------------------------------|-----------------------------------------|
A#|---------------------------------------------|-------------------------14--14--12--12--|
 F|-4--4--4--4-----3--2-----4--4--4--4--5---5---|-4--4--4--4-----3--2-----12--12--10--10--|
 C|-2--2--2--2--4--------3--2--2--2--2--3---3---|-2--2--2--2--4--------3------------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-4--4--4--4-----3--2-----4--4--4--4--5---5---|-4--4--4--4-----3--2-----4--4--4--4--5---7---|
 C|-2--2--2--2--4--------3--2--2--2--2--3---3---|-2--2--2--2--4--------3--2--2--2--2--3---5---|


 C|---------------------------------------------|-----------------------------------------|
 G|---------------------------------------------|-----------------------------------------|
D#|---------------------------------------------|-----------------------------------------|
A#|---------------------------------------------|-----------------------------------------|
