Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-11--6--6--6---11--6--6--6---11--13--|-10--6--6--6---10--6--6--6---10--11--|-8---6--6--6---8---6--6--6---4---3---|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-1---1--3--4---4--6--8---8--10-11--13--|-11--6--6--6---11--6--6--6---11--13--|-10--6--6--6---10--6--6--6---10--11--|
B|---------------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------------|-------------------------------------|-------------------------------------|


E|-8---6--6--6---8---6--6--6---4---3---|-1---1--3--4---4--6--8---8--10-11--13--|-11--6--6--6---11--6--6--6---11--13--|
B|-------------------------------------|---------------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|-10--6--6--6---10--6--6--6---10--11--|-8---6--6--6---8---6--6--6---4---3---|-1---1--3--4---4--6--8---8--10-11--13--|
B|-------------------------------------|-------------------------------------|---------------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------------|
E|-------------------------------------|-------------------------------------|---------------------------------------|


E|-11--6--6--6---11--6--6--6---11--13--|-10--6--6--6---10--6--6--6---10--11--|-8---6--6--6---8---6--6--6---4---3---|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-10--6--6--6---10--6--6--6---10--11--|-11--6--6--6---11--6--6--6---11--13--|-10--6--6--6---10--6--6--6---10--11--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-8---6--6--6---8---6--6--6---4---3---|-1---1--3--4---4--6--8---8--10-11--13--|-11--6--6--6---11--6--6--6---11--13--|
B|-------------------------------------|---------------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|-10--6--6--6---10--6--6--6---10--11--|-8---6--6--6---8---6--6--6---4---3---|-10--6--6--6---10--6--6--6---10--11--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-11--6--6--6---11--6--6--6---11--13--|-10--6--6--6---10--6--6--6---10--11--|-8---6--6--6---8---6--6--6---4---3---|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-1---1--3--4---4--6--8---8--10-11--13--|--------|--------|--------|--------|--------|
