Title: 
Artist: 
Album: 
Author: 


Track 1: kazuma part

D#|--------|----------------------------------------|-------------------------------------|
A#|--------|----------------------------------------|-----10--6--8------------------------|
F#|--------|-----------------------------------7----|----------------7--10-----7----------|
C#|--------|----------------------------------------|-----------------------8------8--10--|
G#|--------|-5---5--5--5--5--5--5--5--5--5--5-------|-5-----------------------------------|
D#|--------|----------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-----10--6--8------------------------|-----11--8--10-----------------------|-----11--8--10-----------------------|
F#|----------------7--10-----7----------|----------------8--12-----8----------|----------------8--12-----8----------|
C#|-----------------------8------8--10--|-----------------------10-----10-12--|-----------------------10-----10-12--|
G#|-5-----------------------------------|-6-----------------------------------|-6-----------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-----------------------------------------------|
A#|-----10--6--8------------------------|-----11--8--10-----------------------|-----------------------------------------------|
F#|----------------7--10-----7----------|----------------8--12-----8----------|-12--12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C#|-----------------------8------8--10--|-----------------------10-----10-12--|-----------------------------------------------|
G#|-5-----------------------------------|-6-----------------------------------|-----------------------------------------------|
D#|-------------------------------------|-------------------------------------|-----------------------------------------------|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|-----------------------10--------------------|
F#|-14--------------111214--------111214--------|-7---------9--10-----------12-12-10-12-------|
C#|-----------111214--------111214--------------|---------------------------------------12-12-|
G#|---------------------------------------------|-----5--5--------8--8------------------------|
D#|---------------------------------------------|---------------------------------------------|


D#|------------------------------------------------------|---------------------------------------------|
A#|-------------------13----11-10-------131110-----------|-----------------------10--------------------|
F#|----------10-------------------12-10---------12109----|-7---------9--10-----------12-12-10-12-------|
C#|-10-10-10----10-10------------------------------------|---------------------------------------12-12-|
G#|------------------------------------------------------|-----5--5--------8--8------------------------|
D#|------------------------------------------------------|---------------------------------------------|


D#|------------------------------------------------------|---------------------------------------------|
A#|------------------------------------------------------|-----------------------10--------------------|
F#|----------8--10-12-10-8--------7-------------7--------|-7---------9--10-----------12-12-10-12-------|
C#|-8--10-12----------------7-8-10--108---7-8-10---------|---------------------------------------12-12-|
G#|------------------------------------------------------|-----5--5--------8--8------------------------|
D#|------------------------------------------------------|---------------------------------------------|


D#|------------------------------------------------------|---------------------------------------------|
A#|-------------------13----11-10-------131110-----------|-----------------------10--------------------|
F#|----------10-------------------12-10---------12109----|-7---------9--10-----------12-12-10-12-------|
C#|-10-10-10----10-10------------------------------------|---------------------------------------12-12-|
G#|------------------------------------------------------|-----5--5--------8--8------------------------|
D#|------------------------------------------------------|---------------------------------------------|


D#|--------------------------------------------------------|-------------------------------------------------|
A#|------------------------------------------------7-------|-8--7--------------------10-8--7-----------------|
F#|----------8--10-12-10-8--------7------------------------|-------10-8--7--------------------10-8--7--------|
C#|-8--10-12----------------7-8-10--108---7-8-10-----------|----------------10-8--7--------------------10-8--|
G#|--------------------------------------------------------|-------------------------------------------------|
D#|--------------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-8--7--------------------10-8--7-----------------|
F#|-------------7--------------------7--8--10-8--7--|-------10-8--7--------------------10-8--7--------|
C#|-7-----------------------7--8--10----------------|----------------10-8--7--------------------10-8--|
G#|----------------8--8--8--------------------------|-------------------------------------------------|
D#|----10-10-10-------------------------------------|-------------------------------------------------|


D#|---------------------------------|-------------------------------------------------|
A#|---------------------------------|-8--7--------------------10-8--7-----------------|
F#|---------------------------------|-------10-8--7--------------------10-8--7--------|
C#|-9---9--9--9--9--9--9--10---12---|----------------10-8--7--------------------10-8--|
G#|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-8--7--------------------10-8--7-----------------|
F#|-------------7--------------------7--8--10-8--7--|-------10-8--7--------------------10-8--7--------|
C#|-7-----------------------7--8--10----------------|----------------10-8--7--------------------10-8--|
G#|----------------8--8--8--------------------------|-------------------------------------------------|
D#|----10-10-10-------------------------------------|-------------------------------------------------|


D#|---------------------------------|---------------------------------------------------|
A#|---------------------------------|-------------------8--10-11108---------------------|
F#|---------------------------------|----------7--8--10-------------108-7-------7-------|
C#|-7----7------7---7----7------7---|-7--8--10----------------------------108-7---------|
G#|---------------------------------|---------------------------------------------------|
D#|---------------------------------|---------------------------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-----10--6--8------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|----------------7--10-----7----------|
C#|--------|--------|--------|--------|--------|--------|--------|-----------------------8------8--10--|
G#|--------|--------|--------|--------|--------|--------|--------|-5-----------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-----10--6--8------------------------|-----11--8--10-----------------------|-----11--8--10-----------------------|
F#|----------------7--10-----7----------|----------------8--12-----8----------|----------------8--12-----8----------|
C#|-----------------------8------8--10--|-----------------------10-----10-12--|-----------------------10-----10-12--|
