Title: Etude
Artist: 
Album: 
Author: Nakahima


Track 1: Track 1

E|-------------0-----------|-------------1-----------|-------------0-----------|-------------------------|
B|---------1-------1-------|---------3-------3-------|---------1-------1-------|-------------------------|
G|-----2---------------2---|-----2---------------2---|-----2---------------2---|-----1-------1-------1---|
D|-------------------------|-0-----------------------|-------------------------|-------------------------|
A|-0-----------------------|-------------------------|-0-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-0-------2-------4-------|


E|-------------0-----------|-------------1-----------|-------------------------|------0---------|
B|---------1-------1-------|---------3-------3-------|-------------------------|------1---------|
G|-----2---------------2---|-----2---------------2---|-----1-------1-------1---|------2---------|
D|-------------------------|-0-----------------------|-------------------------|----------------|
A|-0-----------------------|-------------------------|-------------------------|-0--------------|
E|-------------------------|-------------------------|-0-------2-------4-------|----------------|


E|-------------0-----------|-------------------------|-------------0-----------|-------------------------|
B|---------0-------0-------|-------------------------|---------1-------1-------|-------------------------|
G|-----1---------------1---|-----1-------1-------1---|-----2---------------2---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-----------------2-------|
A|-------------------------|-------------------------|-0-----------------------|-0-------3---------------|
E|-0-----------------------|-0-------2-------4-------|-------------------------|-------------------------|


E|-------------1-----------|-------------------------|-------------0-----------|-------------0-----------|
B|---------3-------3-------|-----3-------3-------3---|---------0-------0-------|---------0-------0-------|
G|-----2---------------2---|-----------------2-------|-----1---------------1---|-----1---------------1---|
D|-0-----------------------|-0-------3---------------|-2-----------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-0-----------------------|


E|-------------0-----------|-------------1-----------|-------------0-----------|-------------------------|
B|---------1-------1-------|---------3-------3-------|---------1-------1-------|-------------------------|
G|-----2---------------2---|-----2---------------2---|-----2---------------2---|-----1-------1-------1---|
D|-------------------------|-0-----------------------|-------------------------|-------------------------|
A|-0-----------------------|-------------------------|-0-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-0-------2-------4-------|


E|-------------0-----------|-------------1-----------|-------------0---2---4---|-5------|
B|---------1-------1-------|---------3-------3-------|---------0---------------|--------|
G|-----2---------------2---|-----2---------------2---|-----1-------------------|-5------|
D|-------------------------|-0-----------------------|-------------------------|--------|
A|-0-----------------------|-------------------------|-------------------------|-0------|
E|-------------------------|-------------------------|-0-----------------------|--------|



