Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------0---|-3---3---3---3---3-----------3---|
E|-0---0---0---0---0-----------2---|-3---3---3---3---3---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---3---3---2---2---|---------------------------------|-----------------------------0---|
E|---------------------------------|-0---0---0---0---0-----------2---|-3---3---3---3---3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---2---2---2-----------4---|
A|-3---3---3---3---3-----------3---|-2---2---2---2---3---3---2---2---|-2---2---2---2---2-----------5---|
E|---------------------------------|---------------------------------|-0---0---0---0---0-----------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5-----------5---|-4---4---4---4---5---5---4---4---|
D|-5---5---5---5---5-------2---5---|-5---5---5---5---5-----------5---|-4---4---4---4---5---5---4---4---|
A|-5---5---5---5---5-------0---2---|-3---3---3---3---3-----------3---|-2---2---2---2---3---3---2---2---|
E|-3---3---3---3---3---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5-----------5---|
D|-2---2---2---2---2-----------4---|-5---5---5---5---5-------2---5---|-5---5---5---5---5-----------5---|
A|-2---2---2---2---2-----------5---|-5---5---5---5---5-------0---2---|-3---3---3---3---3-----------3---|
E|-0---0---0---0---0-----------2---|-3---3---3---3---3---------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-4---4---4---4---5---5---4---4---|--------|--------|--------|--------|--------|--------|
D|-4---4---4---4---5---5---4---4---|--------|--------|--------|--------|--------|--------|
A|-2---2---2---2---3---3---2---2---|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|-5------|-7------|-9------|--------|-5------|-7------|-9------|---------------------------------|
D|-2------|-5------|-7------|-9------|-2------|-5------|-7------|-9------|-2---2-----------2---2-----------|
A|-2------|-3------|-5------|-7------|-2------|-3------|-5------|-7------|-2---2-----------2---2-----------|
E|-0------|--------|--------|--------|-0------|--------|--------|--------|-0---0-----------0---0-----------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------2---2-----------2---2---|--------|-2---2---2---2---2-----------4---|-5---5---5---5---5-------2---5---|
