Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------8--12-------------------------------|
 F|-------------------------------------------------|-------8--12-------8--12-7--8--5--8--------5--8--|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-------------------------------5--8--------|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-------------------9--10-9-----9--10-9---------|
A#|-------------------------------------------------|-------------8--12----------12----------12-8---|
 F|-------------------------------------------------|-------8--12-----------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-----------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------8--12-------------------------------|
 F|-------------------------------------------------|-------8--12-------8--12-7--8--5--8--------5--8--|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-------------------------------5--8--------|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-------------------9--10-9-----9--10-9---------|
A#|-------------------------------------------------|-------------8--12----------12----------12-8---|
 F|-------------------------------------------------|-------8--12-----------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-----------------------------------------|


 C|----------------------------------------------------------------------|--------------------------------------------|
 G|----------------------------------------------------------------------|--------------------------------------------|
D#|----------------------------------------------------------------------|--------------------------------------------|
A#|----------------------------------------------------------------------|-------------------------------12-----------|
 F|----------------------------------------------------------------------|-------------------------------8-------12---|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0---------0---8----|


 C|----------------------------------------------------------------------|-----------------------------------------------|
 G|----------------------------------------------------------------------|-----------------------------------------------|
D#|----------------------------------------------------------------------|-----------------------------------------------|
A#|----------------------------------------------------------------------|-----------------------------------12----------|
 F|----------------------------------------------------------------------|-------------------------------8-----------12--|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0-------------8-------|


 C|----------------------------------------------------------------------|--------------------------------------------|
 G|----------------------------------------------------------------------|--------------------------------------------|
D#|----------------------------------------------------------------------|--------------------------------------------|
A#|----------------------------------------------------------------------|-------------------------------12-----------|
 F|----------------------------------------------------------------------|-------------------------------8-------12---|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0---------0---8----|


 C|----------------------------------------------------------------------|-----------------------------------------------|
 G|----------------------------------------------------------------------|-----------------------------------------------|
D#|----------------------------------------------------------------------|-----------------------------------------------|
A#|----------------------------------------------------------------------|-----------------------------------12----------|
 F|----------------------------------------------------------------------|-------------------------------8-----------12--|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0-------------8-------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------8--12-------------------------------|
 F|-------------------------------------------------|-------8--12-------8--12-7--8--5--8--------5--8--|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-------------------------------5--8--------|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-------------------9--10-9-----9--10-9---------|
A#|-------------------------------------------------|-------------8--12----------12----------12-8---|
 F|-------------------------------------------------|-------8--12-----------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-----------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------8--12-------------------------------|
 F|-------------------------------------------------|-------8--12-------8--12-7--8--5--8--------5--8--|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-------------------------------5--8--------|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-------------------9--10-9-----9--10-9---------|
A#|-------------------------------------------------|-------------8--12----------12----------12-8---|
 F|-------------------------------------------------|-------8--12-----------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-----------------------------------------|


 C|----------------------------------------------------------------------|--------------------------------------------|
 G|----------------------------------------------------------------------|--------------------------------------------|
D#|----------------------------------------------------------------------|--------------------------------------------|
A#|----------------------------------------------------------------------|-------------------------------12-----------|
 F|----------------------------------------------------------------------|-------------------------------8-------12---|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0---------0---8----|


 C|----------------------------------------------------------------------|-----------------------------------------------|
 G|----------------------------------------------------------------------|-----------------------------------------------|
D#|----------------------------------------------------------------------|-----------------------------------------------|
A#|----------------------------------------------------------------------|-----------------------------------12----------|
 F|----------------------------------------------------------------------|-------------------------------8-----------12--|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0-------------8-------|


 C|----------------------------------------------------------------------|--------------------------------------------|
 G|----------------------------------------------------------------------|--------------------------------------------|
D#|----------------------------------------------------------------------|--------------------------------------------|
A#|----------------------------------------------------------------------|-------------------------------12-----------|
 F|----------------------------------------------------------------------|-------------------------------8-------12---|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0---------0---8----|


 C|----------------------------------------------------------------------|-----------------------------------------------|
 G|----------------------------------------------------------------------|-----------------------------------------------|
D#|----------------------------------------------------------------------|-----------------------------------------------|
A#|----------------------------------------------------------------------|-----------------------------------12----------|
 F|----------------------------------------------------------------------|-------------------------------8-----------12--|
A#|-0--0--0--0--------0--0--0--0--------------0--0--0--0--------0--0--0--|-0--------0--0--0--0-----0-------------8-------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------10------------------10--|-----------------10------------------10--|
 F|-----8---7---8-----------8---7---8-------|-----8---7---8-----------8---7---8-------|
A#|-8-------------------8-------------------|-8-------------------8-------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------10--------------10------|-----------------10------8---7-----------|
 F|-----8---7---8-----------7---8-------8---|-----8---7---8-------------------8---7---|
A#|-0-------------------0-------------------|-0-------------------0-------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------10------------------10--|-----------------10------------------10--|
 F|-----8---7---8-----------8---7---8-------|-----8---7---8-----------8---7---8-------|
A#|-8-------------------8-------------------|-8-------------------8-------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------10--------------10------|-----------------10------8---7-----------|
 F|-----8---7---8-----------7---8-------8---|-----8---7---8-------------------8---7---|
A#|-0-------------------0-------------------|-0-------------------0-------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------10------------------10--|-----------------10------------------10--|
 F|-----8---7---8-----------8---7---8-------|-----8---7---8-----------8---7---8-------|
A#|-8-------------------8-------------------|-8-------------------8-------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------10--------------10------|-----------------10------8---7-----------|
 F|-----8---7---8-----------7---8-------8---|-----8---7---8-------------------8---7---|
A#|-0-------------------0-------------------|-0-------------------0-------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------8--12-------------------------------|
 F|-------------------------------------------------|-------8--12-------8--12-7--8--5--8--------5--8--|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--12-------------------------------5--8--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------10-10-------|-------------------------------------------------|
A#|-8--8--8--8--8--8--8--8--7--7--7--7--------11-11-|-2--2--2--2--2--2--2--2--3--3--3--3--0--0--0--0--|


 C|-------------------------|---------------------|-------------------------------------------------|
 G|-------------------------|---------------------|-------------------------------------------------|
D#|-------------------------|---------------------|-------------------------------------------------|
A#|-------------------------|---------------------|-------------------------------------------------|
 F|-------------------------|-----------10--------|-------------------------------------10-10-------|
A#|-2--2--2--2--2--2--2--2--|-8----7---------11---|-8--8--8--8--8--8--8--8--7--7--7--7--------11-11-|


 C|-------------------------------------------------|-------------------------|---------------------|
 G|-------------------------------------------------|-------------------------|---------------------|
D#|-------------------------------------------------|-------------------------|---------------------|
A#|-------------------------------------------------|-------------------------|---------------------|
 F|-------------------------------------------------|-------------------------|-----------10--------|
A#|-2--2--2--2--2--2--2--2--3--3--3--3--0--0--0--0--|-2--2--2--2--2--2--2--2--|-8----7---------11---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
