Title: Pass in cash register
Artist: Non Sans Pennon 
Album: 
Author: Viqu


Track 1: 1st Guitar

E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|-2------|-5---5---5---5-------5------5--------|-5---5---5---5-------5------5--------|
D|-2------|-7---7---7---7-------7------7--------|-5---5---5---5-------5------5--------|
A|-3------|-5---5---5---5---5---5------5--5--5--|-3---3---3---3---3---3------3--3--3--|
E|-5------|-5---5---5---5---5---5---5--5--5--5--|-3---3---3---3---3---3---3--3--3--3--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-8---8---8---8-------8------8--------|-8---8---8---8-------8------8--------|-5---5---5---5-------5------5--------|
D|-8---8---8---8-------8------8--------|-8---8---8---8-------8------8--------|-7---7---7---7-------7------7--------|
A|-9---9---9---9---9---9------9--9--9--|-9---9---9---9---9---9------9--9--9--|-5---5---5---5---5---5------5--5--5--|
E|-7---7---7---7---7---7---7--7--7--7--|-7---7---7---7---7---7---7--7--7--7--|-5---5---5---5---5---5---5--5--5--5--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-5---5---5---5-------5------5--------|-8---8---8---8-------8------8--------|-8---8---8---8-------8------8--------|
D|-5---5---5---5-------5------5--------|-8---8---8---8-------8------8--------|-8---8---8---8-------8------8--------|
A|-3---3---3---3---3---3------3--3--3--|-9---9---9---9---9---9------9--9--9--|-9---9---9---9---9---9------9--9--9--|
E|-3---3---3---3---3---3---3--3--3--3--|-7---7---7---7---7---7---7--7--7--7--|-7---7---7---7---7---7---7--7--7--7--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-5---5---5---5-------5------5--------|-5---5---5---5-------5------5--------|-8---8---8---8-------8------8--------|
D|-7---7---7---7-------7------7--------|-5---5---5---5-------5------5--------|-8---8---8---8-------8------8--------|
A|-5---5---5---5---5---5------5--5--5--|-3---3---3---3---3---3------3--3--3--|-9---9---9---9---9---9------9--9--9--|
E|-5---5---5---5---5---5---5--5--5--5--|-3---3---3---3---3---3---3--3--3--3--|-7---7---7---7---7---7---7--7--7--7--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-8---8---8---8-------8------8--------|-5---5---5---5-------5------5--------|-5---5---5---5-------5------5--------|
D|-8---8---8---8-------8------8--------|-7---7---7---7-------7------7--------|-5---5---5---5-------5------5--------|
A|-9---9---9---9---9---9------9--9--9--|-5---5---5---5---5---5------5--5--5--|-3---3---3---3---3---3------3--3--3--|
E|-7---7---7---7---7---7---7--7--7--7--|-5---5---5---5---5---5---5--5--5--5--|-3---3---3---3---3---3---3--3--3--3--|


E|-------------------------------------|-------------------------------------|-1----1--1----1----1----1---|
B|-------------------------------------|-------------------------------------|-1----1--1----1----1----1---|
G|-8---8---8---8-------8------8--------|-8---8---8---8-------8------8--------|-2----2--2----2----2----2---|
D|-8---8---8---8-------8------8--------|-8---8---8---8-------8------8--------|-0----0--0----0----0----0---|
