Title: 
Artist: 
Album: 
Author: 


Track 1: Betrayal Lead Guitar

E|---------------------------------|-----------------------------------------|-----------------------------------------|
B|---------------------------------|-----------------------------------------|-----------------------------------------|
G|---------------------------------|-----------------------------------------|-----------------------------------------|
D|---------------------------------|-----------------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------------|-----------------------------------------|
E|-0---0---0-------1---3-------0---|-0---0---0-------1---3---2-------0---0---|-0-------1---3-------0-------0---0-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-1---3---2-------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-0---0---0-------|-1---3-------0---|-0---0---0-------|-1---3---2-------|


E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|-3----3----3----3---2---|
A|-4----4----4----4---3---|-3---3-------3----3---3-------|------------------------|
E|------------------------|------------------------------|------------------------|


E|---------------------------|---------------------------------|-----------------------------------------|
B|---------------------------|---------------------------------|-----------------------------------------|
G|---------------------------|---------------------------------|-----------------------------------------|
D|-2---2----2----2---2-------|---------------------------------|-----------------------------------------|
A|---------------------------|---------------------------------|-----------------------------------------|
E|---------------------------|-0---0---0-------1---3-------0---|-0---0---0-------1---3---2-------0---0---|


E|-----------------------------------------|-----------------|-----------------|-----------------|
B|-----------------------------------------|-----------------|-----------------|-----------------|
G|-----------------------------------------|-----------------|-----------------|-----------------|
D|-----------------------------------------|-----------------|-----------------|-----------------|
A|-----------------------------------------|-1---3---2-------|-----------------|-----------------|
E|-0-------1---3-------0-------0---0-------|-----------------|-0---0---0-------|-1---3-------0---|


E|-----------------|-----------------|--------------|-------|-------|---------------------------------|
B|-----------------|-----------------|--------------|-------|-------|---------------------------------|
G|-----------------|-----------------|--------------|-------|-------|---------------------------------|
D|-----------------|-----------------|--------------|-------|-------|-0---0---0---1---1-------0---0---|
A|-----------------|-----------------|--------------|-------|-------|-0---0---0---1---1-------0---0---|
E|-0---0---0-------|-1---3---2-------|-1---3---2----|-2-----|-------|-0---0---0---1---1-------0---0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-0---2-----2---------------|-0---0---0---1---1-------0---0---|-0---2---------------------|
A|-0---2-----2---------------|-0---0---0---1---1-------0---0---|-0---2---------------------|
E|-0---2-----2---------------|-0---0---0---1---1-------0---0---|-0---2-----1---3-----------|


E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|
G|---------------------------------|---------------------|---------------------------------|
D|-0---0---0---1---1-------0---0---|-0---2-----2---------|-0---0---0---1---1-------0---0---|
A|-0---0---0---1---1-------0---0---|-0---2-----2---------|-0---0---0---1---1-------0---0---|
E|-0---0---0---1---1-------0---0---|-0---2-----2---------|-0---0---0---1---1-------0---0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
