Title: Untitled
Artist: Sleepless Nights
Album: Letters From Oblivion 
Author: Filip Hoppula


Track 1: Guitar 1

E|-------|-------------------------------------------------|-------------------------------------------------|
B|-------|-------------------------------------------------|-------------------------------------------------|
G|-------|-------------------------------------------------|----------------------------------11-12-14-11-12-|
D|-------|-9--10-9--7--9--7--------------------------------|----------------9--10-12-10-12-14----------------|
A|-------|-------------------10-9--7--10-9--7-----------7--|-9--10-9--10-12----------------------------------|
E|-------|-------------------------------------10-9--10----|-------------------------------------------------|
B|-------|-------------------------------------------------|-------------------------------------------------|


E|----------------------12-14-15----------14-15-17-|-19-15----17-14----------------------------------|
B|----12-14-15-12-14-15----------14-15-17----------|-------17-------15-------------------------------|
G|-14----------------------------------------------|-------------------14----------------------------|
D|-------------------------------------------------|----------------------16-------------------------|
A|-------------------------------------------------|-------------------------17----------5-----------|
E|-------------------------------------------------|-------------------------------------5-----------|
B|-------------------------------------------------|-------------------------------------3-----------|


E|------------------------------|-------------------------|------------------------------|
B|------------------------------|-------------------------|------------------------------|
G|-----14--15-------14--15------|-----14--15------14--15--|-----14--15-------14--15------|
D|-12----------12-----------13--|-13----------13----------|------------------------------|
A|------------------------------|-------------------------|-15----------15-----------13--|
E|------------------------------|-------------------------|------------------------------|
B|------------------------------|-------------------------|------------------------------|


E|-------------------------------|------------------------------|-------------------------|
B|-------------------------------|------------------------------|-------------------------|
G|-----14--15--------------------|-----14--15-------14--15------|-----14--15------14--15--|
D|----------------------13-15-17-|-12----------12-----------13--|-13----------13----------|
A|-------------13-15-17----------|------------------------------|-------------------------|
E|-------------------------------|------------------------------|-------------------------|
B|-------------------------------|------------------------------|-------------------------|


E|------------------------------|-------------------------------------------|------------------------------|
B|------------------------------|-------------------------------------------|------------------------------|
G|-----19--20-------19--20------|-----17--19-----------15-17-19-17-15-------|-----14--15-------14--15------|
D|-17----------17-----------15--|-------------15-17-19----------------19-17-|-12----------12-----------13--|
A|------------------------------|-------------------------------------------|------------------------------|
E|------------------------------|-------------------------------------------|------------------------------|
B|------------------------------|-------------------------------------------|------------------------------|


E|-------------------------|------------------------------|-------------------------------|
B|-------------------------|------------------------------|-------------------------------|
G|-----14--15------14--15--|-----14--15-------14--15------|-----14--15--------------------|
D|-13----------13----------|------------------------------|----------------------13-15-17-|
A|-------------------------|-15----------15-----------13--|-------------13-15-17----------|
E|-------------------------|------------------------------|-------------------------------|
B|-------------------------|------------------------------|-------------------------------|


E|------------------------------|-------------------------|------------------------------|
B|------------------------------|-------------------------|------------------------------|
G|-----14--15-------14--15------|-----14--15------14--15--|-----19--20-------19--20------|
D|-12----------12-----------13--|-13----------13----------|-17----------17-----------15--|
A|------------------------------|-------------------------|------------------------------|
E|------------------------------|-------------------------|------------------------------|
B|------------------------------|-------------------------|------------------------------|


E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|
G|-----17--19-----------15-17-19-17-15-------------------------------------------------------|
D|-------------15-17-19----------------19-17-15-19-17-15----------------15-17-19-15----------|
A|-------------------------------------------------------19-17-15-17-19----------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


