Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------|-----------------------|------------------------------|
B|-2------|-2----2----3----3----|-2-----2---2---2---3---|-2----2---2---2---2---2---3---|
G|-2------|-2----2----2----2----|-2-----2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2------|-0----0----0----0----|-2-----2---2---2---2---|-0----0---0---0---0---0---2---|
A|-0------|-2----2----2----2----|-0-----0---0---0---0---|-2----2---2---2---2---2---2---|
E|--------|---------------------|-----------------------|------------------------------|


E|------------------------------|------------------------------|-----------------------|
B|-2----3---2---2---2---2---3---|-2----2---2---2---2---2---3---|-2-----2---2---2---3---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2-----2---2---2---2---|
D|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---2---|-2-----2---2---2---2---|
A|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-0-----0---0---0---0---|
E|------------------------------|------------------------------|-----------------------|


E|------------------------------|------------------------------|------------------------------|
B|-2----2---2---2---2---2---3---|-2----3---2---2---2---2---3---|-2----2---3---2---0-----------|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2-----------2---2---1---|
D|-0----0---0---0---0---0---2---|-2----2---2---2---2---2---2---|-0----0---0-------0---0---2---|
A|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
E|------------------------------|------------------------------|------------------------------|


E|-----0---0---0---0---0---0--0--0--0--|-----5---4--5--4---4---4---------------|-----0---0---0---0---0---0--0--0--0--|
B|---------2---0---0---0---0--0--------|---------------2---5---5---------------|---------2---0---0---0---0--0--------|
G|-2---2---2---2---2---1---1--2--2--2--|-6---6---6-----6---4---6---4--6--------|-2---2---2---2---2---1---1--2--2--2--|
D|-------------------------------------|------------------------------7--6--7--|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-2---2---2---2---2---2---2--2--2--2--|-5---5---5-----5---4---7---7--7--7--7--|-2---2---2---2---2---2---2--2--2--2--|


E|-----5---4--5--4---4---4---------------|-----0---0---0---0---0---0--0--0--0--|-----5---4--5--4---4---4---------------|
B|---------------2---5---5---------------|---------2---0---0---0---0--0--------|---------------2---5---5---------------|
G|-6---6---6-----6---4---6---4--6--------|-2---2---2---2---2---1---1--2--2--2--|-6---6---6-----6---4---6---4--6--------|
D|------------------------------7--6--7--|-------------------------------------|------------------------------7--6--7--|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-5---5---5-----5---4---7---7--7--7--7--|-2---2---2---2---2---2---2--2--2--2--|-5---5---5-----5---4---7---7--7--7--7--|


E|-----0---0---0---0---0---0--0--0--0--|-----5---4--5--4---4---4---------------|-------------------------------------------------|
B|---------2---0---0---0---0--0--------|---------------2---5---5---------------|-------------------------------------------------|
G|-2---2---2---2---2---1---1--2--2--2--|-6---6---6-----6---4---6---4--6--------|-------------2-----------------------2-----------|
D|-------------------------------------|------------------------------7--6--7--|-------------------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------------------|
E|-2---2---2---2---2---2---2--2--2--2--|-5---5---5-----5---4---7---7--7--7--7--|-2-----------------------2-----------------------|


E|-------------------------------------------------|-----0---0---0---0---0---0--0--0--0--|
B|-------------------------------------------------|---------2---0---0---0---0--0--------|
G|-------------2-----------------------2-----------|-2---2---2---2---2---1---1--2--2--2--|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-2-----------------------2-----------------------|-2---2---2---2---2---2---2--2--2--2--|


