Title: The Madness Has Been Created
Artist: She Cried Murder
Album: She Cried Murder EP
Author: Luc Malo


Track 1: Guitar 1

E|-----------------------------|-----------------------------|-----------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------|-----------------------------|
A|-----------------------------|-----------------------------|-4---3-----------|-----------------------------|
E|-----------2---1-------------|-----------2---1-------------|---------2---1---|-----------2---1-------------|
A|-1--1--1-----------1--1--1---|-1--1--1-----------1--1--1---|-----------------|-1--1--1-----------1--1--1---|


E|-----------------------------|-----------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------|-----------------------------|-----------------------------|
A|-----------------------------|-4---3-----------|-----------------------------|-----------------------------|
E|-----------2---1-------------|---------2---1---|-----------2---1-------------|-----------2---1-------------|
A|-1--1--1-----------1--1--1---|-----------------|-1--1--1-----------1--1--1---|-1--1--1-----------1--1--1---|


E|-----------------|-----------------------------|-----------------------------|-----------------|
B|-----------------|-----------------------------|-----------------------------|-----------------|
G|-----------------|-----------------------------|-----------------------------|-----------------|
D|-----------------|-----------------------------|-----------------------------|-----------------|
A|-4---3-----------|-----------------------------|-----------------------------|-4---3-----------|
E|---------2---1---|-----------2---1-------------|-----------2---1-------------|---------2---1---|
A|-----------------|-1--1--1-----------1--1--1---|-1--1--1-----------1--1--1---|-----------------|


E|---------------------|--------|--------|-----------------------------------------|
B|---------------------|--------|--------|-----------------------------------------|
G|---------------------|--------|--------|-----------------------------------------|
D|-5-------------------|--------|--------|-----------------------------------------|
A|------4----3---------|-0------|--------|-------------------------4-------3-------|
E|----------------2----|-0------|--------|-1-----------2---------------------------|
A|---------------------|-0------|-12-----|-----0---0-------0---0-------0-------0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------------------4-------3-------|-------------------------9-------8-------|
E|-1-----------2---------------------------|-5-----------6---------------------------|
A|-----0---0-------0---0-------0-------0---|-----0---0-------0---0-------0-------0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------------------9-------8-------|-------------------------4-------3-------|
E|-5-----------6---------------------------|-1-----------2---------------------------|
A|-----0---0-------0---0-------0-------0---|-----0---0-------0---0-------0-------0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------------------4-------3-------|-------------------------9-------8-------|
E|-1-----------2---------------------------|-5-----------6---------------------------|
A|-----0---0-------0---0-------0-------0---|-----0---0-------0---0-------0-------0---|


E|-----------------------------------------|-------------------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------------------|
A|-------------------------9-------8-------|-------------------------------------4--4--4--4--3--3--3--3--|
E|-5-----------6---------------------------|-1--1--1--1--1--1--2--2--2--2--2--2--------------------------|
A|-----0---0-------0---0-------0-------0---|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------4--4--4--4--3--3--3--3--|-------------------------------------9--9--9--9--8--8--8--8--|
