Title: Seikilos Epitaph
Artist: Seikilos
Album: 
Author: 


Track 1: Track 1

E|-----0----0-----|---------0---------|----------0-----------|-------------------|
B|----------------|-2---3-------3-----|-2----3-------3---2---|-0--------0--------|
G|-2--------------|-------------------|----------------------|-----2--------0----|
D|----------------|-------------------|----------------------|-------------------|
A|-0--------0-----|-0-----------0-----|-0--------0-----------|-0-----------------|
E|----------------|-------------------|----------------------|----------0--------|


E|---------0---------------|-------------------|-----------------0-------|----------------------|
B|-----2-------3---2---3---|-2--------0--------|-----2---0---3-------2---|----------------------|
G|-2-----------------------|-----2--------0----|-2-----------------------|-2---2----2-----------|
D|-------------------------|-------------------|-------------------------|--------------4---2---|
A|-0-----------2-----------|-0-----------------|-0-----------2-----------|-0--------------------|
E|-------------------------|----------0--------|-------------------------|----------0-----------|


E|-0-----------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-0-----0-----|



