Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|------2----3----2----|
B|---------------------|---------------------|----------------3----|-5-------------------|
G|---------------------|---------------------|-2----4----5---------|---------------------|
D|---------------------|------2----4----5----|---------------------|---------------------|
A|-----------2----3----|-5-------------------|---------------------|---------------------|
E|-3----5--------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|
B|-5----3--------------|---------------------|---------------------|--------|
G|-----------5----4----|-2-------------------|---------------------|--------|
D|---------------------|------5----4----2----|---------------------|--------|
A|---------------------|---------------------|-5----3----2---------|--------|
E|---------------------|---------------------|----------------5----|-3------|



