Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-1-------1---1-------1---1-------1---1-------1---|-1-------1---1-------1---1-------1---1-------1---|
D|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
A|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
E|-0-------0---0-------0---0-------0---0-------0---|-0-------0---0-------0---0-------0---0-------0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-1-------1---1-------1---1-------1---1-------1---|-1-------1---1-------1---1-------1---1-------1---|
D|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
A|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
E|-0-------0---0-------0---0-------0---0-------0---|-0-------0---0-------0---0-------0---0-------0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
G|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
D|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
A|-0-------0---0-------0---0-------0---0-------0---|-0-------0---0-------0---0-------0---0-------0---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-1-------1---1-------1---1-------1---1-------1---|-1-------1---1-------1---1-------1---1-------1---|
D|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
A|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
E|-0-------0---0-------0---0-------0---0-------0---|-0-------0---0-------0---0-------0---0-------0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-0-------0---0-------0---0-------0---0-------0---|-2-------2---2-------2---2-------2---2-------2---|
G|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
D|-1-------1---1-------1---1-------1---1-------1---|-2-------2---2-------2---2-------2---2-------2---|
A|-2-------2---2-------2---2-------2---2-------2---|-0-------0---0-------0---0-------0---0-------0---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------0-------0---0-------0---|
G|-1-------1---1-------1---1-------1---1-------1---|-1-------1---1-------1---2-------2---2-------2---|
D|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---1-------1---1-------1---|
A|-2-------2---2-------2---2-------2---2-------2---|-2-------2---2-------2---2-------2---2-------2---|
E|-0-------0---0-------0---0-------0---0-------0---|-0-------0---0-------0---------------------------|



