Title: Plug in Baby
Artist: Muse
Album: Origin of Symmetry
Author: 


Track 1: Guitare 1

E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-------------7--8--7---------------|---------------------------------|
G|-------------------------7-------|-----7---9-------------9---7-------|---------7-----------7---9-------|
D|-8---9---11--8---9---11------9---|-11----------------------------11--|-9---11------9---11----------11--|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|---------7---7--8--7-------7-------|-7-----------------------7---9---|-9---9---7-------7---------------|
G|-7---9-----------------10------10--|-----7---------------7-----------|-------------10------7-------7---|
D|-----------------------------------|---------7-------7---------------|-------------------------11------|
A|-----------------------------------|-------------9-------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-------------7--8--7---------------|---------------------------------|
G|-------------------------7-------|-----7---9-------------9---7-------|---------7-----------7---9-------|
D|-8---9---11--8---9---11------9---|-11----------------------------11--|-9---11------9---11----------11--|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|---------7---7--8--7-------7-------|-7-----------------------7---9---|-9---9---7-------7---------------|
G|-7---9-----------------10------10--|-----7---------------7-----------|-------------10------7-------7---|
D|-----------------------------------|---------7-------7---------------|-------------------------11------|
A|-----------------------------------|-------------9-------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|--------|--------|
B|---------------------------------|-------------7--8--7---------------|--------|--------|
G|-------------------------7-------|-----7---9-------------9---7-------|--------|--------|
D|-8---9---11--8---9---11------9---|-11----------------------------11--|-9------|--------|
A|---------------------------------|-----------------------------------|--------|--------|
E|---------------------------------|-----------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|
A|--------|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


