Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|--------------------------2----2----2----|-2----2-------------------0--------------|
D|-----------------------------------------|-----------5----3----2---------3---------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-0----0----0----0----0-------------------|-------------------------------2----2----|
D|--------------------------0----2----3----|-2---------0----0----0----3--------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0------------------------0----0---------|----------------1----0-------------------|
G|------2----5----2-------------------4----|--------------------------2--------------|
D|-----------------------------------------|-2----2----2-----------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|



