Title: 
Artist: 
Album: 
Author: Philip Rosheger


Track 1: Track 1

E|----------------|----------------|----------------|----------------|---------2---3---|
B|----------------|----------------|----------------|----------------|-----3-----------|
G|----------------|----------------|---------4------|---------6------|-6---------------|
D|---------4------|---------4------|-----0----------|-----2----------|-----------------|
A|-----0----------|-----4----------|----------------|-0--------------|-----------------|
D|-0--------------|-4--------------|-5--------------|----------------|-----------------|


E|-5------------5-------2---3---|-5------------5-------2---3---|-5------------5---5---3---2---|
B|---------3--------3-----------|---------2--------3-----------|---------3--------------------|
G|---------2--------------------|---------2--------------------|---------4--------------------|
D|-----4------------------------|-----4------------------------|-----0------------------------|
A|------------------------------|------------------------------|------------------------------|
D|-0----------------------------|-4----------------------------|-5----------------------------|


E|-0--------------------2---3---|-5------------5-------2---3---|-5------------5-------2---3---|
B|---------2----5---3-----------|---------3--------3-----------|---------2--------3-----------|
G|---------4--------------------|---------2--------------------|---------2--------------------|
D|-----5------------------------|-----4------------------------|-----4------------------------|
A|-0----------------------------|------------------------------|------------------------------|
D|------------------------------|-0----------------------------|-4----------------------------|


E|-5------------5---5---3---2---|-0----------------5---7---9---|-10-----------10--10--9---7---|
B|---------3--------------------|---------2----5---------------|---------7--------------------|
G|---------4--------------------|---------4--------------------|---------7--------------------|
D|-----0------------------------|-----5------------------------|-----9------------------------|
A|------------------------------|-0----------------------------|------------------------------|
D|-5----------------------------|------------------------------|-9----------------------------|


E|-5------------5---2---3---5---|-7------------0----|-2------------0----|-2------------3----|
B|---------2--------------------|---------0---------|---------3---------|---------3---------|
G|---------2--------------------|---------7---------|---------0---------|---------0---------|
D|-----4------------------------|-----0-------------|-----2-------------|-----2-------------|
A|------------------------------|-------------------|-------------------|-0-----------------|
D|-4----------------------------|-5-----------------|-2-----------------|-------------------|


E|-0-----------------|---------------|---------------|---------------|-----------------0-------2---3---|
B|---------2----3----|-3-------------|---------------|---------------|---------2---3-------3---2---0---|
G|---------0---------|---------------|---------------|---------4-----|---------------------------------|
D|-----2-------------|---------4-----|---------4-----|-----0---------|-----2---------------------------|
A|-0-----------------|-----0---------|-----4---------|---------------|-0-------------------------------|
D|-------------------|-0-------------|-4-------------|-5-------------|---------------------------------|


E|-5---------------5-------2---3---|-5---------------5-------2---3---|-5---------------5---5---3---2---|
B|---------------------3---2---0---|-------------0-------3---2---0---|-0---3---2---0-------------------|
G|-2---0-------0---2---------------|-----0---2-------2---------------|-----------------2---------------|
D|---------4-------4---------------|-4-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0-------------------------------|-4-------------------------------|-5-------------------------------|


E|-0-------0---2---0-------2---3---|-5---------------5-------2---3---|-5---------------5-------2---3---|
B|-----3---------------3---2---0---|---------------------3---2---0---|-------------0-------3---2---0---|
G|---------------------------------|-2---0-------0---2---------------|-----0---2-------2---------------|
D|---------------------------------|---------4-------4---------------|-4-------------------------------|
A|-0---------------0---------------|---------------------------------|---------------------------------|
D|---------------------------------|-0-------------------------------|-4-------------------------------|


E|-5---------------5---5---3-5-3---2---|-0-------0---2---3---5---7---9---|-10--3---2-------10--10--9---7---|
B|-0---3---2---0-----------------------|-----3---------------------------|-------------3---7---8---10------|
G|-----------------2-------------------|---------------------------------|-7-------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|-0---------------0---------------|---------------------------------|
D|-5-----------------------------------|---------------------------------|-9-------------------------------|


E|-5---------------5---2---3---5---|-7---------------7---0---|-2---------------2---0---|
B|-----0---2---3---2-------3---2---|-0-------0---2---3-------|-------------3---3-------|
G|-2-------------------------------|-------------------------|---------0---------------|
D|---------------------------------|-----0-------------------|-----2-------------------|
A|---------------------------------|-------------------------|-------------------------|
D|-4-------------------------------|-5-----------------------|-2-----------------------|


E|-2-----------3---0-------|-0---------------0-------|---------------|---------------|
B|-------------3---3---3---|-------------3---2---2---|-3-------------|---------------|
G|---------0---------------|---------0---------------|---------------|---------------|
D|-----4-------------------|-----2-------------------|---------4-----|---------4-----|
A|-0-----------------------|-0-----------------------|-----0---------|-----4---------|
D|-------------------------|-------------------------|-0-------------|-4-------------|


E|---------------|---------------------------------|---------------------------------|
B|---------------|---------2-----------------------|---------------------------------|
G|---------4-----|-----------------------------0---|-2---------------2-----------0---|
D|-----0---------|-----2-------2-------0---4-------|---------0---2---4---0---4-------|
A|---------------|-0---------------0---------------|-----0---------------------------|
D|-5-------------|---------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-------------------|-----3---2---0-------------------|---------------------------------|
G|-2---------------2-----------0---|-2---------------2-------0-------|-----------------0-----------0---|
D|---------4-----------0---4-------|-----------------------------4---|-2-------2---4-------0---4-------|
A|-----4---------------------------|---------------------0-----------|-0---0---------------------------|
D|-4-------------------------------|-5-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|-------------0-------------------|-------------3-----------------------|
G|-2---------------2-----------0---|-2---------------2-----------0---|-2-------2-------2---2---0-2-0-------|
D|-----0-------0-------0---4-------|---------4-----------0---4-------|-----0-----------0---------------4---|
A|---------4-------4---------------|-----4---------------------------|-------------------------------------|
D|-0-------------------------------|-4-------------------------------|-5-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------0---2---|-3-------0-------3---3---2---0---|---------------------------------|
G|-----------------0---2---0---2---|-4-----------2---0-----------0---|-2---0-------0---2---0-------2---|
D|-2-------2---4-------4-----------|-4---4---------------------------|-4-------4-------4-------4-------|
A|-0---0---------------------------|-2-----------------------0-------|-4-------------------------------|
D|---------------------------------|-----------------5---------------|-4---------------0---------------|


E|---------------------3---|-2---------------2---0---|-2-----------3---0-------|-0---------------0-------|
B|-0-------0---0---3-------|-------------3-----------|-------------3-------3---|-------------3-------2---|
G|---------0---------------|---------0---------------|---------0---------------|---------0---0-----------|
D|-----0-------------------|-----2-------------------|-----4-------------------|-----2-------------------|
A|-------------------------|-------------------------|-0-----------------------|-0-----------------------|
D|-5-----------------------|-2-----------------------|-------------------------|-------------------------|


E|---------------|---------------|---------------|----------------------2---3---|-5------------5-------2---3---|
B|-3-------------|---------------|---------------|------------------3-----------|---------3--------3-----------|
G|---------------|---------------|---------4-----|---------6--------------------|---------2--------------------|
D|---------4-----|---------4-----|-----0---------|-----2------------------------|-----4------------------------|
A|-----0---------|-----4---------|---------------|-0----------------------------|------------------------------|
D|-0-------------|-4-------------|-5-------------|------------------------------|-0----------------------------|


E|-5------------5-------2---3---|-5------------5---5---3---2---|-0--------------------2---3---|
B|---------2--------3-----------|---------3--------------------|---------2----5---3-----------|
G|---------2--------------------|---------4--------------------|---------4--------------------|
D|-----4------------------------|-----0------------------------|-----5------------------------|
A|------------------------------|------------------------------|-0----------------------------|
D|-4----------------------------|-5----------------------------|------------------------------|


E|-5------------5-------2---3---|-5------------5-------2---3---|-5---------------5---5---3-5-3---2---|
B|---------3--------3-----------|---------2--------3-----------|-0---3---2---0-----------------------|
G|---------2--------------------|---------2--------------------|-----------------2-------------------|
