Title: Undan nimam kam?
Artist: Bolalar va Lola
Album: 
Author: 


Track 1: Acoustic Guitar

D|-3--------3--------3--------3--------|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
A|-3--------3--------3--------3--------|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
F|-3--------3--------3--------3--------|-3----3---3-----3----3---3---3-----3---|-6----6---6-----6----6---6---6-----6---|
C|-5--------5--------5--------5--------|-5----5---5-----5----5---5---5-----5---|-7----7---7-----7----7---7---7-----7---|
G|-5--------5--------5--------5--------|-5----5---5-----5----5---5---5-----5---|-7----7---7-----7----7---7---7-----7---|
D|-3--------3--------3--------3--------|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-6----6---6-----6----6---6---6-----6---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
