Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------6-------9---10--9---|-----7-------6-------9---10--9---|-----7-------6-------3-------6---|
G|-0-------0-------0---------------|-0-------0-------0---------------|-0-------0-------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------7-------7-------7---|-----7-------6-------9---10--9---|-----7-------6-------9---10--9---|
G|-0-------0-------0-------0-------|-0-------0-------0---------------|-0-------0-------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------6-------3-------6---|-----7-------7-------7-------7---|-----7-------6-------9---10--9---|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------6-------9---10--9---|-----7-------6-------3-------6---|-----7-------7-------7-------7---|
G|-0-------0-------0---------------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------2-------2---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------2---2-------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------2-------2---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------------------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------------------|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------------------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------2-------2---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------2---2-------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------2-------2---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0-------0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2-------2---2---2---|-----2-------2---2---2---2---2---|-----2---2---2-------------------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------------------|
D|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------------------|
G|-0---0---0---0-------0---0---0---|-----0-------0---0---0---0---0---|-----0---0---0-------0---0-------|


A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-----5-------4-------7---8---7---|-----5-------4-------7---8---7---|-----5-------4-------1-------4---|
G|--------|-0-------0-------0---------------|-0-------0-------0---------------|-0-------0-------0-------0-------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------5-------5-------5---|-----5-------4-------7---8---7---|-----5-------4-------7---8---7---|
G|-0-------0-------0-------0-------|-0-------0-------0---------------|-0-------0-------0---------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------4-------1-------4---|-----5-------5-------5-------5---|-----5-------4-------7---8---7---|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0---------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------4-------7---8---7---|-----5-------4-------1-------4---|-----5-------5-------5-------5---|
G|-0-------0-------0---------------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------4-------7---8---7---|-----5-------4-------7---8---7---|-----5-------4-------1-------4---|
G|-0-------0-------0---------------|-0-------0-------0---------------|-0-------0-------0-------0-------|


A|---------------------------------|-----------------------------------|-------------------------------------|
E|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
G|---------------------------------|-----------------------------------|-------------------------------------|
D|-----5-------5-------5-------5---|---------0---------------5--8--5---|---------0-------5--8--5---4--7--4---|
G|-0-------0-------0-------0-------|-0---0---0---0---0---0-------------|-0---0---0---0-----------------------|


A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
G|-------------------5--8--5-----------|-5--8--5---------------------------------|
D|---------4--7--4---------------------|-----------4--7--4---7--10-7-------------|
G|-0---0-----------------------0---0---|-------------------------------8--11-8---|


A|-----------------------------------|-------------------------------------|-------------------------------------|
E|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------------|-------------------------------------|-------------------5--8--5-----------|
D|---------0---------------5--8--5---|---------0-------5--8--5---4--7--4---|---------4--7--4---------------------|
G|-0---0---0---0---0---0-------------|-0---0---0---0-----------------------|-0---0-----------------------0---0---|


A|-----------------------------------------|-----------------------------------|-------------------------------------|
E|-----------------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------------|-----------------------------------|-------------------------------------|
G|-5--8--5---------------------------------|-----------------------------------|-------------------------------------|
D|-----------4--7--4---7--10-7-------------|---------0---------------5--8--5---|---------0-------5--8--5---4--7--4---|
G|-------------------------------8--11-8---|-0---0---0---0---0---0-------------|-0---0---0---0-----------------------|


A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
G|-------------------5--8--5-----------|-5--8--5---------------------------------|
D|---------4--7--4---------------------|-----------4--7--4---7--10-7-------------|
G|-0---0-----------------------0---0---|-------------------------------8--11-8---|


A|-----------------------------------|-------------------------------------|-------------------------------------|
E|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------------|-------------------------------------|-------------------5--8--5-----------|
D|---------0---------------5--8--5---|---------0-------5--8--5---4--7--4---|---------4--7--4---------------------|
G|-0---0---0---0---0---0-------------|-0---0---0---0-----------------------|-0---0-----------------------0---0---|


A|-----------------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
G|-5--8--5---------------------------------|---------------------------------|---------------------------------|
