Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------15------14------|-----------------15------14------|-----------------15------14------|
B|-----15--------------------------|-----15--------------------------|-----15--------------------------|
G|---------14--12------14------14--|---------14--12------14------14--|---------14--12------14------14--|
D|-12------------------------------|-12------------------------------|-14------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------15------14------|-----------------15------14------|-----------------15------14------|
B|-----15--------------------------|-----15--------------------------|-----15--------------------------|
G|---------14--12------14------14--|-12------14--12------14------14--|-12------14--12------14------14--|
D|-14------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|



