Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------15-13-------|-----------------------------------------|
B|------------11-13-------11-13-------13-11-|--------------------------------8--6-----|
G|------10-12-------13-10-------------------|------------3--5----------3--5--------3--|
D|------------------------------------------|------3--5--------3----------------------|
A|-10---------------------------------------|-5-------------------8-------------------|
D|-10---------------------------------------|-5-------------------8-------------------|


E|------------8--6--------------------------|-------------|------------------------------15-13-------|
B|------8--6--------8--6--------------------|-------------|------------11-13-------11-13-------13-11-|
G|------------------------7--3-----------3--|-8-----7-----|------10-12-------13-10-------------------|
D|------------------------------6--3--5-----|-8-----8-----|------------------------------------------|
A|-10---------------------------------------|-6-----5-----|-10---------------------------------------|
D|-10---------------------------------------|-------------|-10---------------------------------------|


E|-----------------------------------------|------------8--6--------------------------|
B|--------------------------------8--6-----|------8--6--------8--6--------------------|
G|------------3--5----------3--5--------3--|------------------------7--3-----------3--|
D|------3--5--------3----------------------|------------------------------6--3--5-----|
A|-5-------------------8-------------------|-10---------------------------------------|
D|-5-------------------8-------------------|-10---------------------------------------|


E|------------------------------------------------|----------6--------------------------------------|
B|------------------------------------------------|-5--6--8-----------------------------------------|
G|-8---------8-----8-----7-----7--------7-----7---|-------------------------------------------------|
D|-8---------8-----8-----8-----8--------8-----8---|-------------------------------------------------|
A|-6--0--0-0-6--0--6--0--5--0--5--0--0--5--0--5---|-------------------------------------------------|
D|------------------------------------------------|-------------5-----5--5-----5-----5-----5--5-----|


E|----------------11-13-15-13-11-------------------------------------------|----------6--------------------------------------|
B|----------11-13----------------------------------------------------------|-5--6--8-----------------------------------------|
G|-9--10-12----------------------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------|
D|-------------------------------5-----5--5-----5--6-----6-----6-----6--6--|-------------5-----5--5-----5-----5-----5--5-----|


E|----------------------6--4-----------------------------------------------|----------6--------------------------------------|
B|-8--6--------4--6--8--------8--------------------------------------------|-5--6--8-----------------------------------------|
G|-------5--3--------------------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------|
D|-------------------------------5-----5--5-----5--4-----4-----4-----4--4--|-------------5-----5--5-----5-----5-----5--5-----|


E|----------------11-13-15-13-11-------------------------------------------|----------6--------------------------------------|
B|----------11-13----------------------------------------------------------|-5--6--8-----------------------------------------|
G|-9--10-12----------------------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------|
D|-------------------------------5-----5--5-----5--6-----6-----6-----6--6--|-------------5-----5--5-----5-----5-----5--5-----|


E|-6--4--------------------------------------------|-------------10-12-10-------------------------13-|
B|-------8--6--------------------------------------|----------------------8-----8--------------10----|
G|-------------5--3--------------------------------|----7--------------------7--------------12-------|
D|-------------------6--3--------------------------|-------5-----------------------------------------|
A|-------------------------------------------------|-5--------5--------------------12-8--5-----------|
D|-------------------------5-----5--5-----4--4-----|-------------------------------------------------|


E|-10---------13-12-10-----------------------|-----------------------------------------------|
B|-----10------------------------------------|--------------------------------17-15-13-10-8--|
G|--------10---------------------9--10-------|----7--9--14----------7--9--14-----------------|
D|-------------------------8--12-------12-8--|-------------7--10-15--------------------------|
A|----------------------8--------------------|-15--------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|


E|-12-10----------10-------12-13-12-10-------------|-13--10----------------------------13------|
B|-------10----10-------10-------------10----------|---------10---------------------10----10-10|
G|----------10-------10-------------------10-7--10-|-----------------------------13------------|
D|-------------------------------------------------|---------------------7-9-10----------------|
