Title: Iron Maiden
Artist: 
Album: 
Author: Iron Maiden


Track 1: Dave

E|-------------------------------|------------------------|-------------------------------|
B|---------------------------5---|-5----------------------|---------------------------5---|
G|-2-----2---0---2---0-----------|------5----2---4---0----|-2-----2---0---2---0-----------|
D|-----------------------2-------|------------------------|-----------------------2-------|
A|-------------------------------|------------------------|-------------------------------|
E|-------------------------------|------------------------|-------------------------------|


E|------------------------|-------------------------------|------------------------|
B|-5----------------------|---------------------------5---|-5----------------------|
G|------5----2---4---0----|-2-----2---0---2---0-----------|------5----2---4---0----|
D|------------------------|-----------------------2-------|------------------------|
A|------------------------|-------------------------------|------------------------|
E|------------------------|-------------------------------|------------------------|


E|-------------------------------|------------------------|-------------------------------|
B|---------------------------5---|-5----------------------|---------------------------5---|
G|-2-----2---0---2---0-----------|------5----2---4---0----|-2-----2---0---2---0-----------|
D|-----------------------2-------|------------------------|-----------------------2-------|
A|-------------------------------|------------------------|-------------------------------|
E|-------------------------------|------------------------|-------------------------------|


E|------------------------|---------------------------------|---------------------------------|
B|-5----------------------|---------------------------------|---------------------------------|
G|------5----2---4---0----|-2-------------------------------|---------------------------------|
D|------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|-------------------------------|
B|---------------------------------|---------------------|---------------------------5---|
G|---------------------------------|-5-----4---4---------|-2-----2---0---2---0-----------|
D|-5-------------------------------|-5-----5---5----5----|-----------------------2-------|
A|-5---5---5---5---5---5---5---5---|----------------5----|-------------------------------|
E|-3---3---3---3---3---3---3---3---|---------------------|-------------------------------|


E|------------------------|-------------------------------|------------------------|
B|-5----------------------|---------------------------5---|-5----------------------|
G|------5----2---4---0----|-2-----2---0---2---0-----------|------5----2---4---0----|
D|------------------------|-----------------------2-------|------------------------|
A|------------------------|-------------------------------|------------------------|
E|------------------------|-------------------------------|------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5-----5---5----5----|---------------------|-7-----7---7----7----|---------------------|
D|-5-----5---5----5----|-5-----5---5----5----|-7-----7---7----7----|-7-----7---7----7----|
A|-3-----3---3----3----|-5-----5---5----5----|-5-----5---5----5----|-7-----7---7----7----|
E|---------------------|-3-----3---3----3----|---------------------|-5-----5---5----5----|


E|-------------------------------|------------------------|-------------------------------|
B|---------------------------5---|-5----------------------|---------------------------5---|
G|-2-----2---0---2---0-----------|------5----2---4---0----|-2-----2---0---2---0-----------|
D|-----------------------2-------|------------------------|-----------------------2-------|
A|-------------------------------|------------------------|-------------------------------|
E|-------------------------------|------------------------|-------------------------------|


E|------------------------|---------------------------------|---------------------------------|
B|-5----------------------|---------------------------------|---------------------------------|
G|------5----2---4---0----|-2-------------------------------|---------------------------------|
D|------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|---------------------|---------------------|
G|---------------------------------|-5-----4---4---------|-5-----5---5----5----|---------------------|
D|-5-------------------------------|-5-----5---5----5----|-5-----5---5----5----|-5-----5---5----5----|
A|-5---5---5---5---5---5---5---5---|----------------5----|-3-----3---3----3----|-5-----5---5----5----|
E|-3---3---3---3---3---3---3---3---|---------------------|---------------------|-3-----3---3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7-----7---7----7----|---------------------|-5-----5---5----5----|---------------------|
D|-7-----7---7----7----|-7-----7---7----7----|-5-----5---5----5----|-5-----5---5----5----|
A|-5-----5---5----5----|-7-----7---7----7----|-3-----3---3----3----|-5-----5---5----5----|
E|---------------------|-5-----5---5----5----|---------------------|-3-----3---3----3----|


E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|-7------|---------------------|---------------------|---------------------|-----0-----2----4----|
D|-7------|---------------------|-----0-----2----3----|-0-----2---2----3----|-3-------------------|
A|-5------|-0-----2---2----3----|-3-------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-----0-----2----4----|
D|---------------------|-----0-----2----3----|-0-----2---2----3----|-3-------------------|
A|-0-----2---2----3----|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|----------------------------------|--------|
B|--------|--------|--------|--------|----------------------------------|--------|
G|-2------|--------|--------|--------|----------------------------------|--------|
D|--------|--------|--------|--------|---------------------7-------5----|-5------|
A|--------|--------|--------|--------|-7--7--7--7--7---7---5-------3----|-3------|
E|--------|--------|--------|--------|----------------------------------|--------|


E|-------------------------------|------------------------|-------------------------------|
B|---------------------------5---|-5----------------------|---------------------------5---|
G|-2-----2---0---2---0-----------|------5----2---4---0----|-2-----2---0---2---0-----------|
D|-----------------------2-------|------------------------|-----------------------2-------|
A|-------------------------------|------------------------|-------------------------------|
E|-------------------------------|------------------------|-------------------------------|


E|------------------------|-------------------------------|------------------------|
B|-5----------------------|---------------------------5---|-5----------------------|
G|------5----2---4---0----|-2-----2---0---2---0-----------|------5----2---4---0----|
D|------------------------|-----------------------2-------|------------------------|
A|------------------------|-------------------------------|------------------------|
E|------------------------|-------------------------------|------------------------|


E|-------------------------------|------------------------|-------------------------------|
B|---------------------------5---|-5----------------------|---------------------------5---|
G|-2-----2---0---2---0-----------|------5----2---4---0----|-2-----2---0---2---0-----------|
D|-----------------------2-------|------------------------|-----------------------2-------|
A|-------------------------------|------------------------|-------------------------------|
E|-------------------------------|------------------------|-------------------------------|


E|------------------------|---------------------------------|---------------------------------|
B|-5----------------------|---------------------------------|---------------------------------|
G|------5----2---4---0----|-2-------------------------------|---------------------------------|
D|------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|---------------------|---------------------|
G|---------------------------------|-5-----4---4---------|-5-----5---5----5----|---------------------|
D|-5-------------------------------|-5-----5---5----5----|-5-----5---5----5----|-5-----5---5----5----|
A|-5---5---5---5---5---5---5---5---|----------------5----|-3-----3---3----3----|-5-----5---5----5----|
E|-3---3---3---3---3---3---3---3---|---------------------|---------------------|-3-----3---3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7-----7---7----7----|---------------------|-5-----5---5----5----|---------------------|
D|-7-----7---7----7----|-7-----7---7----7----|-5-----5---5----5----|-5-----5---5----5----|
A|-5-----5---5----5----|-7-----7---7----7----|-3-----3---3----3----|-5-----5---5----5----|
E|---------------------|-5-----5---5----5----|---------------------|-3-----3---3----3----|


E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|---------------------|
G|-7------|-7------|-7------|---------------------|---------------------|---------------------|
D|-7------|-7------|-7------|-7---------7---------|-7---------7---------|-7----7----7----7----|
A|-5------|-5------|-5------|-7---------7---------|-7---------7---------|-7----7----7----7----|
E|--------|--------|--------|-5---------5---------|-5---------5---------|-5----5----5----5----|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|-7---7---7---7---7---7---7---7---|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-7---7---7---7---7---7---7---7---|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-5---5---5---5---5---5---5---5---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|--------|-----------------|
B|--------|-----------------|
G|--------|-----------------|
D|-7------|-7---------------|
A|-7------|-7---------------|
E|-5------|-5---------------|





Track 2: Dennis

E|--------|--------|-------------------------------|---------------------|-------------------------------|
B|--------|--------|-1-----1---0---1---0-----------|---------------------|-1-----1---0---1---0-----------|
G|--------|--------|-----------------------2---0---|-0-------------------|-----------------------2---0---|
D|--------|--------|-------------------------------|------4----2----0----|-------------------------------|
A|--------|--------|-------------------------------|---------------------|-------------------------------|
E|--------|--------|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|-------------------------------|
B|---------------------|-1-----1---0---1---0-----------|---------------------|-1-----1---0---1---0-----------|
G|-0-------------------|-----------------------2---0---|-0-------------------|-----------------------2---0---|
D|------4----2----0----|-------------------------------|------4----2----0----|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|-0-------------------|-2-------------------------------|---------------------------------|
D|------4----2----0----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|-------------------------------|
B|---------------------------------|---------------------|-1-----1---0---1---0-----------|
G|---------------------------------|---------------------|-----------------------2---0---|
D|-5-------------------------------|---------------------|-------------------------------|
A|-5---5---5---5---5---5---5---5---|-5-----5---5----5----|-------------------------------|
E|-3---3---3---3---3---3---3---3---|-3-----3---3----3----|-------------------------------|


E|---------------------|-------------------------------|---------------------|---------------------|
B|---------------------|-1-----1---0---1---0-----------|---------------------|---------------------|
G|-0-------------------|-----------------------2---0---|-0-------------------|-5-----5--------7----|
D|------4----2----0----|-------------------------------|------4----2----0----|-5-----5--------7----|
A|---------------------|-------------------------------|---------------------|---------------------|
E|---------------------|-------------------------------|---------------------|---------------------|


E|---------------------|-2-----2--------2----|--------|-------------------------------|
B|---------------------|-3-----3--------3----|-1------|-1-----1---0---1---0-----------|
G|---------------------|-2-----2--------2----|-2------|-----------------------2---0---|
D|-5-----5--------5----|-0-----0--------0----|-2------|-------------------------------|
A|-5-----5--------5----|---------------------|-0------|-------------------------------|
E|---------------------|---------------------|--------|-------------------------------|


E|---------------------|-------------------------------|---------------------|---------------------------------|
B|---------------------|-1-----1---0---1---0-----------|---------------------|---------------------------------|
G|-0-------------------|-----------------------2---0---|-0-------------------|-2-------------------------------|
D|------4----2----0----|-------------------------------|------4----2----0----|-2---2---2---2---2---2---2---2---|
A|---------------------|-------------------------------|---------------------|-0---0---0---0---0---0---0---0---|
E|---------------------|-------------------------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|-2---2---2---2---2---2---2---2---|-5-------------------------------|---------------------|
A|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5-----5---5----5----|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3-----3---3----3----|


E|---------------------|---------------------|-2-----2--------2----|--------|---------------------|
B|---------------------|---------------------|-3-----3--------3----|-1------|---------------------|
G|-5-----5--------7----|---------------------|-2-----2--------2----|-2------|-5-----5--------7----|
D|-5-----5--------7----|-5-----5--------5----|-0-----0--------0----|-2------|-5-----5--------7----|
A|---------------------|-5-----5--------5----|---------------------|-0------|---------------------|
E|---------------------|---------------------|---------------------|--------|---------------------|


E|---------------------|--------|-----------------|--------|--------|--------|---------------------|
B|---------------------|--------|-----------------|--------|--------|--------|---------------------|
G|---------------------|-7------|-7---------------|--------|--------|--------|-9-----7---7----5----|
D|-5-----5--------5----|-7------|-7---------------|--------|--------|--------|---------------------|
A|-5-----5--------5----|-5------|-5---------------|--------|--------|--------|---------------------|
E|---------------------|--------|-----------------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|-5---4-----5----2----|----------------2----|-2---4-----5----7----|-9------|--------|
D|---------------------|-3-----5---5---------|---------------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|----------------------------------|--------|--------|--------|
B|--------|--------|----------------------------------|--------|--------|--------|
G|--------|--------|----------------------------------|--------|--------|--------|
D|--------|--------|---------------------7-------5----|-5------|--------|--------|
A|--------|--------|-7--7--7--7--7---7---5-------3----|-3------|--------|--------|
E|--------|--------|----------------------------------|--------|--------|--------|


E|-------------------------------|---------------------|-------------------------------|
B|-1-----1---0---1---0-----------|---------------------|-1-----1---0---1---0-----------|
G|-----------------------2---0---|-0-------------------|-----------------------2---0---|
D|-------------------------------|------4----2----0----|-------------------------------|
A|-------------------------------|---------------------|-------------------------------|
E|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|-------------------------------|
B|---------------------|-1-----1---0---1---0-----------|---------------------|-1-----1---0---1---0-----------|
G|-0-------------------|-----------------------2---0---|-0-------------------|-----------------------2---0---|
D|------4----2----0----|-------------------------------|------4----2----0----|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|-0-------------------|-2-------------------------------|---------------------------------|
D|------4----2----0----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|---------------------|---------------------|
G|---------------------------------|---------------------|-5-----5--------7----|---------------------|
D|-5-------------------------------|---------------------|-5-----5--------7----|-5-----5--------5----|
A|-5---5---5---5---5---5---5---5---|-5-----5---5----5----|---------------------|-5-----5--------5----|
E|-3---3---3---3---3---3---3---3---|-3-----3---3----3----|---------------------|---------------------|


E|-2-----2--------2----|--------|---------------------|---------------------|--------|
B|-3-----3--------3----|-1------|---------------------|---------------------|--------|
G|-2-----2--------2----|-2------|-5-----5--------7----|---------------------|-7------|
D|-0-----0--------0----|-2------|-5-----5--------7----|-5-----5--------5----|-7------|
A|---------------------|-0------|---------------------|-5-----5--------5----|-5------|
E|---------------------|--------|---------------------|---------------------|--------|


E|--------|--------|---------------------|---------------------|---------------------|
