Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-1-------1-------1-------1-------|-1-------1-------1-------1-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2-------2-------2-------2-------|
D|-4-------4-------4-------4-------|-4-------4-------4-------4-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-1-------1-------1-------1-------|-1-------1-------1-------1-------|---------------------------------|
D|---------------------------------|---------------------------------|-4-------4-------4-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
D|-4-------4-------4-------4-------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-1-------1-------1-------1-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-1-------1-------1-------1-------|---------------------------------|---------------------------------|
D|---------------------------------|-4-------4-------4-------4-------|-4-------4-------4-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-1-------1-------1-------1-------|-1-------1-------1-------1-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2-------2-------2-------2-------|
D|-4-------4-------4-------4-------|-4-------4-------4-------4-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-1-------1-------1-------1-------|-1-------1-------1-------1-------|---------------------------------|
D|---------------------------------|---------------------------------|-4-------4-------4-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
D|-4-------4-------4-------4-------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-1-------1-------1-------1-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-1-------1-------1-------1-------|---------------------------------|---------------------------------|
D|---------------------------------|-4-------4-------4-------4-------|-4-------4-------4-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-1-------1-------1-------1-------|-1-------1-------1-------1-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2-------2-------2-------2-------|
D|-4-------4-------4-------4-------|-4-------4-------4-------4-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-2-------2-------2-------2-------|-2------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|--------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-----0-------0-------0-------0---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2-------2-------2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------2-------2-------|-1-------1-------1-------1-------|-1-------1-------1-------1-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2-------2-------2-------2-------|
D|-4-------4-------4-------4-------|-4-------4-------4-------4-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|
B|---------------------------------|
G|-2-------2-------2-------2-------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|





Track 2: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-1---1---1---1---1---1---1---1---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
