Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
F|----------------7----|-7----------------------|----------------5----|-5----------------------|
C|-----------9----9----|-9----9-------9---------|-----------7----7----|-7----7-------7---------|
G|------7----7----7----|-7--------7--------7----|------5----5----5----|-5--------5--------5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0---0---0----0----|


D|---------------------|------------------------|---------------------|---------------------|
A|---------------------|------------------------|---------------------|---------------------|
F|----------------4----|-4----------------------|---------------------|---------------------|
C|-----------5----5----|-5----5-------5---------|-----------4---------|------5---------7----|
G|------3----3----3----|-3--------3--------3----|------2----2---------|-3----3----5----5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0----0----0----|


D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
F|----------------7----|-7----------------------|----------------5----|-5----------------------|
C|-----------9----9----|-9----9-------9---------|-----------7----7----|-7----7-------7---------|
G|------7----7----7----|-7--------7--------7----|------5----5----5----|-5--------5--------5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0---0---0----0----|


D|---------------------|------------------------|---------------------|---------------------|
A|---------------------|------------------------|---------------------|---------------------|
F|----------------4----|-4----------------------|---------------------|---------------------|
C|-----------5----5----|-5----5-------5---------|-----------4---------|------5---------7----|
G|------3----3----3----|-3--------3--------3----|------2----2---------|-3----3----5----5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0----0----0----|


D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
F|----------------7----|-7----------------------|----------------5----|-5----------------------|
C|-----------9----9----|-9----9-------9---------|-----------7----7----|-7----7-------7---------|
G|------7----7----7----|-7--------7--------7----|------5----5----5----|-5--------5--------5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0---0---0----0----|


D|---------------------|------------------------|---------------------|---------------------|
A|---------------------|------------------------|---------------------|---------------------|
F|----------------4----|-4----------------------|---------------------|---------------------|
C|-----------5----5----|-5----5-------5---------|-----------4---------|------5---------7----|
G|------3----3----3----|-3--------3--------3----|------2----2---------|-3----3----5----5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0----0----0----|


D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
F|----------------7----|-7----------------------|----------------5----|-5----------------------|
C|-----------9----9----|-9----9-------9---------|-----------7----7----|-7----7-------7---------|
G|------7----7----7----|-7--------7--------7----|------5----5----5----|-5--------5--------5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0---0---0----0----|


D|---------------------|------------------------|---------------------|---------------------|
A|---------------------|------------------------|---------------------|---------------------|
F|----------------4----|-4----------------------|---------------------|---------------------|
C|-----------5----5----|-5----5-------5---------|-----------4---------|------5---------7----|
G|------3----3----3----|-3--------3--------3----|------2----2---------|-3----3----5----5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0----0----0----|


D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
F|----------------7----|-7----------------------|----------------5----|-5----------------------|
C|-----------9----9----|-9----9-------9---------|-----------7----7----|-7----7-------7---------|
G|------7----7----7----|-7--------7--------7----|------5----5----5----|-5--------5--------5----|
D|-0----0----0----0----|-0----0---0---0----0----|-0----0----0----0----|-0----0---0---0----0----|


D|---------------------|------------------------|-0------|-0-------------------|---------------------|
A|---------------------|------------------------|-0------|-0-------------------|----------------8----|
F|----------------4----|-4----------------------|-0------|-0-------------------|-----------9----9----|
C|-----------5----5----|-5----5-------5---------|-2------|-4-------------------|------9----9----9----|
G|------3----3----3----|-3--------3--------3----|-2------|-2-------------------|---------------------|
D|-0----0----0----0----|-0----0---0---0----0----|-0------|-0-------------------|-0----0----0----0----|


D|------------------------|------------------------|------------------------|---------------------|
A|-7----------------------|-----------8------------|-----------12-----------|----------------8----|
F|-9----7----9------------|------9----9------------|------12---12-----------|-----------9----9----|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|------9----9----9----|
G|----------------0---2---|----------------2---3---|----------------5---3---|---------------------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|-0----0----0----0----|


D|------------------------|------------------------|------------------------|---------------------|
A|-7----------------------|-----------8------------|-----------12-----------|----------------8----|
F|-9----7----9------------|------9----9------------|------12---12-----------|-----------9----9----|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|------9----9----9----|
G|----------------0---2---|----------------2---3---|----------------5---3---|---------------------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|-0----0----0----0----|


D|------------------------|------------------------|------------------------|---------------------|
A|-7----------------------|-----------8------------|-----------12-----------|----------------8----|
F|-9----7----9------------|------9----9------------|------12---12-----------|-----------9----9----|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|------9----9----9----|
G|----------------0---2---|----------------2---3---|----------------5---3---|---------------------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|-0----0----0----0----|


