Title: CARCASSI  Matteo
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|---------0------------|---------2-------2----|---------3-------3----|
B|---------0-------1-------|-----------------3----|-----1-------1---1----|-----0-------0---0----|
G|-----0-------0-------0---|-----0-------0---0----|----------------------|-0---------------0----|
D|-------------------------|----------------------|-0---------------0----|----------------------|
A|-----------------0-------|-2---------------2----|----------------------|----------------------|
E|-3-----------------------|----------------------|----------------------|----------------------|


E|-------------------------|---------0------------|---------2-------2----|-3----------|
B|---------0-------1-------|-----------------3----|-----1-------1---1----|-0----------|
G|-----0-------0-------0---|-----0-------0---0----|----------------------|-0----------|
D|-------------------------|----------------------|-0---------------0----|------------|
A|-----------------0-------|-2---------------2----|----------------------|------------|
E|-3-----------------------|----------------------|----------------------|------------|


E|---------3-------0-------|-------------------------|---------3-------0-------|---------------|
B|-------------------------|---------3-------0-------|-------------------------|-3-----2---1---|
G|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-0-------------|
D|-2-----------------------|-------------------------|-2-----------------------|---------------|
A|-----------------3-------|-2-----------------------|-----------------3-------|-2-------------|
E|-------------------------|-----------------3-------|-------------------------|---------------|


E|-------------------------|---------0------------|---------2-------2----|-3----------|
B|---------0-------1-------|-----------------3----|-----1-------1---1----|-0----------|
G|-----0-------0-------0---|-----0-------0---0----|----------------------|-0----------|
D|-------------------------|----------------------|-0---------------0----|------------|
A|-----------------0-------|-2---------------2----|----------------------|------------|
E|-3-----------------------|----------------------|----------------------|------------|


E|---------3-------0-------|-------------------------|---------1---------------|-----------------0----|
B|-------------------------|-1-----------------------|-----------------0-------|---------1------------|
G|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0--------|
D|-------------------------|---------2---------------|-------------------------|----------------------|
A|-3-----------------------|-3---------------3-------|-------------------------|-3--------------------|
E|-------------------------|-------------------------|-3-----------------------|----------------------|


E|---------3-------0-------|-------------------------|---------1---------------|------------|
B|-------------------------|-1-----------------------|-----------------0-------|-1----------|
G|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-0----------|
D|-------------------------|---------2---------------|-------------------------|-2----------|
A|-3-----------------------|-3---------------3-------|-------------------------|-3----------|
E|-------------------------|-------------------------|-3-----------------------|------------|



