Title: U And I (in that beautiful hill of the setting sun)
Artist: K-ON!!
Album: 
Author: 


Track 1: Guitar

E|-5---4---0---5---4---0---5---4---|-0---5---4---0---0-----|-5---4---0---5---4---0---5---4---|
B|---------------------------------|-----------------------|---------------------------------|
G|-----------------2---------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------4-----|-0-------------------------------|
A|-0-------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-2---------------------|---------------------------------|


E|-0---5---4---0---0---------|-12-----|-9-----------|-------------------------9---12--|
B|---------------------------|--------|-10----------|-------------9---10--12----------|
G|----------------------1----|--------|-13----------|---------9-----------------------|
D|-----------------2---------|--------|-------------|-----11--------------------------|
A|---------2-----------------|--------|-0-----12----|-0-------------------------------|
E|-0-------------------------|--------|-------------|---------------------------------|


E|-9---------------|-5-----4-----|-9-----------|-------------------------9---12--|
B|-7-----7---10----|-5-----------|-10----------|-------------9---10--12----------|
G|-9---------------|-4-----------|-13----------|---------9-----------------------|
D|-0---------------|-------------|-------------|-----11--------------------------|
A|-----------------|-------------|-0-----12----|-0-------------------------------|
E|-----------------|-0-----------|-------------|---------------------------------|


E|-9---------------|-5-----4-----|-9-----12----|-------------7-------12--16--14--|
B|-7-----7---10----|-5-----------|-10----10----|---------10------14--------------|
G|-9---------------|-4-----------|-13----13----|-----13--------------------------|
D|-0---------------|-------------|-------------|---------------------------------|
A|-----------------|-------------|-0-----------|-0-------------------------------|
E|-----------------|-0-----------|-------------|---------------------------------|


E|-12----9-----|-5-----4-----|-5------------4---------|-4------------2---------|---------------------------------|
B|-10----10----|-------5-----|-7--------7---5---------|-5--------5--------2----|-3---------------------------12--|
G|-11----11----|-4-----------|-6------------4---------|------6-------2---------|---------2---4---4---11----------|
D|-0-----------|-------------|-0-----------------0----|------------------------|-----4-------------------7-------|
A|-------------|-------------|------12----------------|-4----------------------|-2-------------------------------|
E|-------------|-0-----------|------------------------|--------------2---------|---------------------------------|


E|-9-----7-----|-5-----4-----------5---|-5-------0---5---5-------0---5---|-7-----------5---5----0---5---|
B|-10----------|-7-----5-------5-------|-5-------0-------5-------0-------|---------0---5----------------|
G|-7-----------|-7-----4---------------|-6-----------6---6-----------6---|------------------------------|
D|-------------|-----------------------|-----7---------------7-----------|-----6-----------6----6-------|
A|-------------|-----------7---7-------|-0---------------0---------------|------------------------------|
E|-0-----------|-0-----0---------------|---------------------------------|-4----------------------------|


E|-5-------0---5---5-------0---5---|-7-----------9---9-----------5---|-5---4-------5---5-----0---|
B|-2---------------2---------------|-8-------------------0-----------|-7-------7-----------------|
G|-2---------------2---------------|-9---------------6---------------|-----------------7---------|
D|-----4---4-----------4---4-------|---------9---------------7-------|-0-------------------------|
A|---------------------------------|-----7-----------0---------------|---------------------------|
E|-2---------------2---------------|-0-------------------------------|---------------------------|


E|-5---4---2---5---5--------5---|-5------------7-----|-5------------4---------|-5---------------------------12--|
B|------------------------------|---------3----------|---------5----6---------|-------------0-------------------|
G|------------------------------|--------------------|-----4--------9---------|-6---------------6---------------|
D|----------------------4-------|-----4--------------|------------------------|---------7---------------19------|
A|-4----------------------------|-2------------------|------------------------|-0-------------------19----------|
E|-----------------2------------|--------------------|-------------------0----|-----12--------------------------|


E|-5------|
B|-5------|
G|-6------|
D|--------|
A|--------|
E|--------|





Track 2: Piano

E|-5---4---0---5---4---0---5---4---|-0---5---4---0---0-----|-5---4---0---5---4---0---5---4---|
B|---------------------------------|-----------------------|---------------------------------|
G|-----------------2---------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------4-----|-0-------------------------------|
A|-0-------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-2---------------------|---------------------------------|


E|-0---5---4---0---0---------|-12-----|-9-----------|-------------------------9---12--|
B|---------------------------|--------|-10----------|-------------9---10--12----------|
G|----------------------1----|--------|-13----------|---------9-----------------------|
D|-----------------2---------|--------|-------------|-----11--------------------------|
A|---------2-----------------|--------|-0-----12----|-0-------------------------------|
E|-0-------------------------|--------|-------------|---------------------------------|


E|-9---------------|-5-----4-----|-9-----------|-------------------------9---12--|
B|-7-----7---10----|-5-----------|-10----------|-------------9---10--12----------|
G|-9---------------|-4-----------|-13----------|---------9-----------------------|
D|-0---------------|-------------|-------------|-----11--------------------------|
A|-----------------|-------------|-0-----12----|-0-------------------------------|
E|-----------------|-0-----------|-------------|---------------------------------|


E|-9---------------|-5-----4-----|-9-----12----|-------------7-------12--16--14--|
B|-7-----7---10----|-5-----------|-10----10----|---------10------14--------------|
G|-9---------------|-4-----------|-13----13----|-----13--------------------------|
D|-0---------------|-------------|-------------|---------------------------------|
A|-----------------|-------------|-0-----------|-0-------------------------------|
E|-----------------|-0-----------|-------------|---------------------------------|


E|-12----9-----|-5-----4-----|-5------------4---------|-4------------2---------|---------------------------------|
B|-10----10----|-------5-----|-7--------7---5---------|-5--------5--------2----|-3---------------------------12--|
G|-11----11----|-4-----------|-6------------4---------|------6-------2---------|---------2---4---4---11----------|
D|-0-----------|-------------|-0-----------------0----|------------------------|-----4-------------------7-------|
A|-------------|-------------|------12----------------|-4----------------------|-2-------------------------------|
E|-------------|-0-----------|------------------------|--------------2---------|---------------------------------|


E|-9-----7-----|-5-----4-----------5---|-5-------0---5---5-------0---5---|-7-----------5---5----0---5---|
B|-10----------|-7-----5-------5-------|-5-------0-------5-------0-------|---------0---5----------------|
G|-7-----------|-7-----4---------------|-6-----------6---6-----------6---|------------------------------|
D|-------------|-----------------------|-----7---------------7-----------|-----6-----------6----6-------|
A|-------------|-----------7---7-------|-0---------------0---------------|------------------------------|
E|-0-----------|-0-----0---------------|---------------------------------|-4----------------------------|


