Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0---2---|-5--------3---2---3---|-2---0-------0-------0---|----------------------|
B|-----0---2---4-----------|------0---------------|---------4-------0-------|-3--------1---0-------|
G|-------------------------|------0---------------|-------------------------|------------------2---|
D|-------------------------|----------------------|---------2---------------|------2---------------|
A|-------------------------|----------------------|-------------------------|-0----0---------------|
E|-------------------------|-0----0---------------|-4-------4---------------|----------------------|


E|-------------------------|-----------------3---2---|-1---2---8--------7---|----------------------|
B|---------1---0-----------|-5---4---3---4-----------|----------------------|-10-------8---7-------|
G|-1---2-----------3---4---|---------2---------------|----------------------|------------------9---|
D|-------------------------|-------------------------|----------------------|------9---------------|
A|-0-----------------------|-2-------2---------------|-2--------------------|-7----7---------------|
E|-------------------------|-------------------------|--------------7-------|----------------------|


E|-------------------------|-5--------3---2---3---|-2---0-------0-------0---|----------------------|
B|---------0---------------|------0---------------|---------4-------0-------|-3--------1---0-------|
G|-8-----------2---0-------|------0---------------|-------------------------|------------------2---|
D|-----10--------------4---|----------------------|---------2---------------|------2---------------|
A|-------------------------|----------------------|-------------------------|-0----0---------------|
E|-7-----------------------|-0----0---------------|-4-------4---------------|----------------------|


E|-------------------------|---------------------0---|-2---3---5---7---9---11--|-12--6---7---8---7-------|
B|---------1---0---3---1---|-0-------0---2---4-------|-4-----------------------|---------------------8---|
G|-1---2-------------------|-----3-------------------|-2-----------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0-----------------------|-2-----------------------|-2-----------------------|-------------------------|
E|-------------------------|-------------------------|-----------------7-------|-0-----------------------|


E|-0---------------0---2---|-0---12--12--12--0-------|----------0-------0---|-------------0-------0---|
B|-0---0---2---4-----------|-0-------12--12------0---|-3----1-----------1---|-3---1---------------1---|
G|-0-----------------------|-0-----------12----------|----------------------|-------------------------|
D|-------------------------|-------------------------|------0-------0-------|---------0-------0-------|
A|-------------------------|-------------------------|--------------0-------|-----------------0-------|
E|-0-----------------------|-------------------------|-2----2---------------|-2-------2---------------|


E|----------0-------0---|-------------0-----------|----------------------|-------------------------|
B|-3----3-----------0---|-----12--12------0-------|----------1-----------|-0-----------------------|
G|------4---4-----------|---------12----------0---|-2--------------------|-------------2-----------|
D|------0-------0-------|-12--12--12--------------|------1-----------1---|-----1---------------1---|
A|----------------------|-------------------------|-2----2-------2-------|---------2---2---2---2---|
E|-3----3---------------|-------------------------|----------------------|-------------------------|


E|-------------------------|-0---------------0---2---|-5--------3---2---3---|-2---0-------0-------0---|
B|---------------------0---|-----0---2---4-----------|------0---------------|---------4-------0-------|
G|-0---------------0---0---|-------------------------|------0---------------|-------------------------|
D|-------------2---2---2---|-------------------------|----------------------|---------2---------------|
A|---------2---2---2---2---|-------------------------|----------------------|-------------------------|
E|-----3---3---3---3---3---|-------------------------|-0----0---------------|-4-------4---------------|


E|----------------------|-------------------------|---------------------0---|-2---3---5---7---9---11--|
B|-3--------1---0-------|---------1---0---3---1---|-0-------0---2---4-------|-4-----------------------|
G|------------------2---|-1---2-------------------|-----3-------------------|-2-----------------------|
D|------2---------------|-------------------------|-------------------------|-------------------------|
A|-0----0---------------|-0-----------------------|-2-----------------------|-2-----------------------|
E|----------------------|-------------------------|-------------------------|-----------------7-------|


E|-12--6---7---8---7-------|-0---12--12--12--0-------|-0----------|
B|---------------------8---|-0-------12--12------0---|-0----------|
G|-------------------------|-0-----------12----------|-0----------|
D|-------------------------|-------------------------|------------|
A|-------------------------|-------------------------|------------|
E|-0-----------------------|-0-----------------------|-0----------|



