Title: Esercizio 82
Artist: F. Carulli
Album: Videocorso di chitarra
Author: F. Carulli


Track 1: Track 1

E|-----------------------|-0-------0-------1-------1-------|-0-------0-----------------------|
B|-----------0---1---3---|-1-------1-------3-------3-------|-1-------1-------3---1---0-------|
G|-------2---------------|---------------------------------|-----------------------------2---|
D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|-----0-------0-------0-------0---|-----0-------0-------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-0-------0-------1-------1-------|
B|-0-------0-------3-------3-------|-1-------1-----------0---1---3---|-1-------1-------3-------3-------|
G|-1-------1-------4-------4-------|-2-------2-------2---------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----0-------0-------------------|-----0-------0-------0-------0---|
E|-----0-------0-------0-------0---|---------------------------------|---------------------------------|


E|-0-------0-------1---0-----------|-3---1---0-----------------------|---------------0-------0---|
B|-1-------1---------------3---1---|-------------3---1---0-----------|-----------4-------4-------|
G|---------------------------------|-------------------------2---1---|-2-------------------------|
D|---------------------------------|-0-------------------------------|---------------------------|
A|-----0-------0-------------------|---------------------------------|-0-------------------------|
E|---------------------------------|-----------------0---------------|---------------------------|


E|---------------------------------|---------------------0-------0---|-1-------0-----------------------|
B|-0-------0-------3-------3-------|-1-------1-------4-------4-------|-3-------1-------3-------1-------|
G|-1-------1-------4-------4-------|-2-------2-----------------------|-----------------4-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----0-------0-------------------|-----0-------0-------0-------0---|
E|-----0-------0-------0-------0---|---------------------------------|---------------------------------|


E|---------------------0-------0---|---------------------------------|---------------------0-------0---|
B|-1-------0-------4-------4-------|-0-------0-------3-------3-------|-1-------1-------4-------4-------|
G|-2-------1-----------------------|-1-------1-------4-------4-------|-2-------2-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----0-------0-------------------|
E|-----0-------0-------------------|-----0-------0-------0-------0---|---------------------------------|


E|-----1-------0-------------------|-0-------------------------|-0-------0-------1-------1-------|
B|-----3-------1-------3-------1---|-0-------------0---1---3---|-1-------1-------3-------3-------|
G|---------------------4-------2---|-1---------2---------------|---------------------------------|
D|-0-------0-------0-------1-------|-2-------------------------|---------------------------------|
A|---------------------------------|---------------------------|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------|---------------------------------|


E|-0-------0-----------------------|---------------------------------|---------------------------------|
B|-1-------1-------3---1---0-------|-0-------0-------3-------3-------|-1-------1-----------0---1---3---|
G|-----------------------------2---|-1-------1-------4-------4-------|-2-------2-------2---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0-------0-------------------|---------------------------------|-----0-------0-------------------|
E|---------------------------------|-----0-------0-------0-------0---|---------------------------------|


E|-0-------0-------1-------1-------|-0-------0-------1---0-----------|-3---1---0-----------------------|
B|-1-------1-------3-------3-------|-1-------1---------------3---1---|-------------3---1---0-----------|
G|---------------------------------|---------------------------------|-------------------------2---1---|
D|---------------------------------|---------------------------------|-0-------------------------------|
A|-----0-------0-------0-------0---|-----0-------0-------------------|---------------------------------|
E|---------------------------------|---------------------------------|-----------------0---------------|


E|---------------------|
B|---------------------|
G|-2-------------------|
D|---------------------|
A|-0-------------------|
E|---------------------|



