Title: 
Artist: PMR
Album: Drakend Days
Author: P,M,Robichaud


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
A|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
D|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------4-------2-------0-------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-5---5-------5-------2-------2---|-0---0-------7-------5-------4---|
D|-0---0---0---0---0---0---0---0---|-5---5---------------------------|-0---0---0-------0-------0-------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------7-------6-------4-------|---------------------------|---------------------------------|
D|-4---4-------4-------4-------4---|-2---2---2-----------------|---------4-------2-------0-------|
A|-2---2---------------------------|-0---0---0----2---2---2----|-5---5-------5-------2-------2---|
D|---------------------------------|--------------2---2---2----|-5---5---------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------7-------6-------4-------|---------------------------|
D|---------------------------------|-4---4-------4-------4-------4---|-2---2---2-----------------|
