Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------0-------------------0---|
B|-------------------------------------------------|-2-------------------2---------------------------|
G|-------------2-----------------------2-----------|-------------2-----------------------2-----------|
D|-------------3-----------------------3-----------|-------------2-----------------------2-----------|
A|-----0---5-------5---0-------0---5-------5---0---|-----0---4-------4---0-------0---4-------4---0---|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|


E|---------3---6-------5---3-------1---0---1---3---|-5-----------5-----------6-----------6-------6---|
B|---------5---8-------6---5-------3---2---3---5---|-6-----------6-----------8-----------8-------8---|
G|-------------------------------------------------|---------7-------7---------------6-------6-------|
D|-----0-----------0-------------------------------|-----7---------------7-------7---------------7---|
A|-----------------------------5-------------------|-------------------------------------------------|
D|-2-----------------------------------------------|-0-----------------------0-----------------------|


E|-5---13--12--10----------------------------------|---------------------0---5-----------10----------|
B|-6-----------10--13--11--10----------------------|-6-----------6-------8---6-----------10----------|
G|-7-----------10----------------------7-----------|---------7-------7---------------7---10----------|
D|---------------------------------7-------7-------|-----7---------------7-------7---------------12--|
A|-----------------------------8---------------8---|-----------------------------------------12------|
D|-0-----------------------0-----------------------|-0-----------------------0-----------0-----------|


E|-9-------10--12------------------------------0---|-5-----------5-----------6-----------6-------6---|
B|-8-------10--10------10--8-------6---5---6---8---|-6-----------6-----------8-----------8-------8---|
G|-9-------10--12------10--9-------7---6---7-------|---------7-------7---------------6-------6-------|
D|-----7-------------------------------------------|-----7---------------7-------7---------------7---|
A|-0-----------0---12------------------------------|-------------------------------------------------|
D|-----------------------------7-------------------|-0-----------------------0-----------------------|


E|-5---13--12--10--------------10--8---------------|---------1---------------------------------|
B|-6-----------10--13--11--10----------11--10--9---|-10--3-------------------------------------|
G|-7-----------10----------10----------------------|-------------2---------------------9-------|
D|-------------------------0-----------------------|-------------------------------7-------11--|
A|-------------0-----------------------8-----------|-0-----------------------------------------|
D|-0-----------------------0-----------------------|-----------------3---0---7-----------------|


E|-------------------------------------------------|-0-----------0-----------1-----------1-----|
B|-----------------------------------------2---3---|-2-----------2-----------3-----------3-----|
G|-7-------------------2-----------2-----------2---|-----2---2-------2---2-------2---2---------|
D|-7-------7-------3-----------3-----------3-------|-------------------------0-----------0-----|
A|-8---8-------0-----------0-----------0-----------|-0-----------0-----------------------------|
D|-0-----------------------------------------------|-------------------------------------------|


E|-3-----3-----------5-----------------------|-5-----------5-----------7-----------7-----------|
B|-5-----5-----------6-------------------6---|-6-----------6-----------9-----------9-----------|
G|-----------5---5-----------5---5-----------|---------5-------5---------------7-------7-------|
D|-----------------------3-------------------|-----3---------------3-------9---------------9---|
A|-3-----------------------------------------|-------------------------------------------------|
D|-------------------3-----------------------|-3-----------------------0-----------------------|


E|-9-----------------------12----------------------|---------3---6-------5---3----1---0---1---3---|
B|-10----------10----------10----------10----------|---------5---8-------6---5----3---2---3---5---|
G|---------9-------9---------------9-------9-------|----------------------------------------------|
D|-----11--------------11--11--11--------------11--|-----0-----------0----------------------------|
A|-0-----------------------0-----------------------|----------------------------------5-----------|
D|-------------------------------------------------|-7--------------------------------------------|


E|-5-----------------------------------|-8---6---5---3---------------------------------------|
B|---------4---4-------------4---4-----|-------------3---------------------------------------|
