Title: 
Artist: 
Album: 
Author: 


Track 1: Ukulele

A|---------------------------------|-0----0----------------------|-0------------------------------|
E|---------------------------------|-----------------------------|--------------------------------|
C|-2-------4-------5-------7-------|-----------------------------|--------------------------------|
G|---------------------------------|-----------4------4--4---4---|----------4------4---4---4------|


A|-0------------------------------|-----------0------0--0---0---|---------------------|
E|--------------------------------|-----------------------------|---------------------|
C|----------7------7---7---7------|-5----5----------------------|-2-------------------|
G|--------------------------------|-----------------------------|---------------------|


A|--------|
E|--------|
C|--------|
G|--------|





Track 2: Bass

G|---------------------|-0----0----2------2--2---2---|-0---------2------2--2---2---|
D|------0----2----3----|-----------------------------|-----------------------------|
A|-3-------------------|-----------------------------|-----------------------------|
E|---------------------|-----------------------------|-----------------------------|


G|-0---------------------------|-----------------------------|---------------------------------|
D|-----------3------3--3---3---|-2----2----0-----0---0---0---|---------------------------------|
A|-----------------------------|-----------------------------|-3-------------------------------|
E|-----------------------------|-----------------------------|---------------------------------|


G|--------|
D|--------|
A|--------|
E|--------|



