Title: Acid Fruits And Grey Flowers
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|-----------------------------------|-----------------------------------|
D|--------|-8---8---------------4---3---------|-9---8---------------7---6---------|
A|--------|---------6---6---------------6--6--|---------6---6---------------8--8--|
E|--------|-----------------------------------|-----------------------------------|


G|-8---7-----------------------------|-8---8-----------------------------|-----------------------------------|
D|---------6---6-------4---3---------|---------------------4---3---------|-8---8---------------4---3---------|
A|-----------------------------6--6--|---------8---8---------------6--6--|---------6---6---------------6--6--|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-8---7-----------------------------|-8---8-----------10--10----------|
D|-9---8---------------7---6---------|---------6---6-------4---3---------|---------------------------------|
A|---------6---6---------------8--8--|-----------------------------6--6--|---------8---8-----------9---9---|
E|-----------------------------------|-----------------------------------|---------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|-----------------------------8---|-8----------------------------|-----------------------------8---|
A|-7---7---7---7---7---7---7-------|-----8---7---5---5---6---5----|-7---7---7---7---7---7---7-------|
E|---------------------------------|------------------------------|---------------------------------|


G|------------------------------|---------------------------------|------------------------------|
D|-8-----------------------9----|-----------------------------8---|-8-----------------------7----|
A|-----8---7---5---5---6--------|-7---7---7---7---7-------7-------|-----8---7---5---6---6--------|
E|------------------------------|---------------------------------|------------------------------|


G|---------------------------------|---------------------|---------------------------------|
D|-----------------------------8---|-9----10---10--7-----|---------------------------------|
A|-7---7---7---7-------7---7-------|---------------------|---------------------------------|
E|---------------------------------|---------------------|-2-------2---2---3---2-------2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---6---7-------7---------------|---------------------------------|-5---6---7-------7---------------|
E|-------------------------4---3---|-2-------2---2---3---2-------2---|-------------------------7---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---6---7-------7---------------|---------------------------------|
E|-2-------2---2---3---2-------2---|-------------------------4---3---|-2-------2---2---3---2---3---2---|


G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|-5---6---7-------7---------------|
E|-3---2--------6----9----|-2-------2---2---3---2-------2---|-------------------------4---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---6---7-------7---------------|---------------------------------|
E|-2-------2---2---3---2-------2---|-------------------------7---6---|-2---0---2---2---3---2---0---2---|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
