Title: In diesem Netz der Lügen (Entwurf mit einfachem Schlagzeug-Beat)
Artist: Frau Kapitän: Michael Schreiber
Album: DEMOs
Author: Michael Schreiber


Track 1: Rhythmus Gitarre (Philipp)

E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|----------------------8---8---|
G|-----------------------------4---|-9---9---9---9---9---9---9---9---|-7----9---9---9---9---7---7---|
D|-----------------------------4---|-9---9---9---9---9---9---9---9---|-7----9---9---9---9---5---5---|
A|-----------------------------2---|-7---7---7---7---7---7---7---7---|-5----7---7---7---7-----------|
E|-----0---0---0---0---0---0-------|---------------------------------|------------------------------|


E|------------------------|------------------------------|----------------------------|
B|------------------------|------------------------------|----------------------------|
G|------7--------7-7-7----|-7----9---9---9---9---9---9---|---------5----7----7-7-7----|
D|------7--------7-7-7----|-7----9---9---9---9---9---9---|---------5----7----7-7-7----|
A|------5--------5-5-5----|-5----7---7---7---7---7---7---|---------3----5----5-5-5----|
E|------------------------|------------------------------|----------------------------|


E|------------------------------|-------------|------------------------------|----------------------------------|
B|----------------------8---8---|-------------|------------------------------|----------------------------------|
G|-7----9---9---9---9---7---7---|------7------|-7----5---5---5---5---5-------|-9---9-------7----8--8--8--7------|
D|-7----9---9---9---9---5---5---|------7------|-7----5---5---5---5---5-------|-9---9-------7----8--8--8--7------|
A|-5----7---7---7---7-----------|------5------|-5----3---3---3---3---3-------|-7---7-------5----6--6--6--5------|
E|------------------------------|-------------|------------------------------|----------------------------------|


E|--------------------------------|-------------|-------------|--------|--------|---------------------------------|
B|--------------------------------|-------------|-------------|--------|--------|---------------------------------|
G|-7----7---7----8--8--8--7-------|-8-----7-----|-5-----7-----|--------|--------|---------------------------------|
D|-7----7---7----8--8--8--7-------|-8-----7-----|-5-----7-----|-2------|-2------|---------------------------------|
A|-5----5---5----6--6--6--5-------|-6-----5-----|-3-----5-----|-2------|-2------|---------------------------------|
E|--------------------------------|-------------|-------------|-0------|-0------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------------|------------------------------|
B|---------------------------------|-----------------------------|------------------------------|
G|---------------------------------|-4----4--4--4-----4--4-------|-5---4-------4----4---4---4---|
D|-----------------4---4---4---4---|-4----4--4--4-----4--4-------|-5---4-------4----4---4---4---|
A|-----------------4---4---4---4---|-2----2--2--2-----2--2-------|-3---2-------2----2---2---2---|
E|-2---2---2---2---2---2---2---2---|-----------------------------|------------------------------|


E|---------------------------|--------------------------------|------------------------------|
B|---------------------------|--------------------------------|------------------------------|
G|---------------------------|-2---2-------2----2--2--2-------|-4----4---4---4---4---4---4---|
D|-5----5---5---5----5---5---|-2---2-------2----2--2--2-------|-4----4---4---4---4---4---4---|
A|-5----5---5---5----5---5---|-0---0-------0----0--0--0-------|-2----2---2---2---2---2---2---|
E|-3----3---3---3----3---3---|--------------------------------|------------------------------|


E|---------------------------|---------------------------|--------------------------------|
B|---------------------------|---------------------------|--------------------------------|
G|-5---4----4----4---4---4---|---------------------------|-2---2-------2----2--2--2-------|
D|-5---4----4----4---4---4---|-5----5---5---5----5---5---|-2---2-------2----2--2--2-------|
A|-3---2----2----2---2---2---|-5----5---5---5----5---5---|-0---0-------0----0--0--0-------|
E|---------------------------|-3----3---3---3----3---3---|--------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-4----4---4---4---4---4---4---|-5---4----4----4---4---4---|---------------------------|
D|-4----4---4---4---4---4---4---|-5---4----4----4---4---4---|-5----5---5---5----5---5---|
A|-2----2---2---2---2---2---2---|-3---2----2----2---2---2---|-5----5---5---5----5---5---|
E|------------------------------|---------------------------|-3----3---3---3----3---3---|


E|--------------------------------|------------------------------|---------------------------|
B|--------------------------------|------------------------------|---------------------------|
G|-2---2-------2----2--2--2-------|-4----4---4---4---4---4---4---|-5---4----4----4---4---4---|
D|-2---2-------2----2--2--2-------|-4----4---4---4---4---4---4---|-5---4----4----4---4---4---|
A|-0---0-------0----0--0--0-------|-2----2---2---2---2---2---2---|-3---2----2----2---2---2---|
E|--------------------------------|------------------------------|---------------------------|


E|---------------------------|--------------------------------|-----------------------------|
B|---------------------------|--------------------------------|-----------------------------|
G|---------------------------|-2---2-------2----3--2--2-------|-2---2-------2----3--2--2----|
D|-5----5---5---5----5---5---|-2---2-------2----3--2--2-------|-2---2-------2----3--2--2----|
A|-5----5---5---5----5---5---|-0---0-------0----1--0--0-------|-0---0-------0----1--0--0----|
E|-3----3---3---3----3---3---|--------------------------------|-----------------------------|


E|-------------|-------------|--------|--------|---------------------------------|
B|-------------|-------------|--------|--------|---------------------------------|
G|-3-----2-----|-------------|--------|--------|-----------------------------4---|
D|-3-----2-----|-5-----7-----|-2------|-2------|-2---------------------------4---|
A|-1-----0-----|-5-----7-----|-2------|-2------|-2---------------------------2---|
E|-------------|-3-----5-----|-0------|-0------|-0---0---0---0---0---0---0-------|


E|---------------------------------|------------------------------|------------------------|
B|---------------------------------|----------------------8---8---|------------------------|
G|-9---9---9---9---9---9---9---9---|-7----9---9---9---9---7---7---|------7--------7-7-7----|
D|-9---9---9---9---9---9---9---9---|-7----9---9---9---9---5---5---|------7--------7-7-7----|
A|-7---7---7---7---7---7---7---7---|-5----7---7---7---7-----------|------5--------5-5-5----|
E|---------------------------------|------------------------------|------------------------|


E|------------------------------|----------------------------|------------------------------|
B|------------------------------|----------------------------|----------------------8---8---|
G|-7----9---9---9---9---9---9---|---------5----7----7-7-7----|-7----9---9---9---9---7---7---|
D|-7----9---9---9---9---9---9---|---------5----7----7-7-7----|-7----9---9---9---9---5---5---|
A|-5----7---7---7---7---7---7---|---------3----5----5-5-5----|-5----7---7---7---7-----------|
E|------------------------------|----------------------------|------------------------------|


E|-------------|------------------------------|----------------------------------|
B|-------------|------------------------------|----------------------------------|
G|------7------|-7----5---5---5---5---5-------|-9---9-------7----8--8--8--7------|
D|------7------|-7----5---5---5---5---5-------|-9---9-------7----8--8--8--7------|
A|------5------|-5----3---3---3---3---3-------|-7---7-------5----6--6--6--5------|
E|-------------|------------------------------|----------------------------------|


E|--------------------------------|-------------|-------------|--------|--------|---------------------------------|
B|--------------------------------|-------------|-------------|--------|--------|---------------------------------|
G|-7----7---7----8--8--8--7-------|-8-----7-----|-5-----7-----|--------|--------|---------------------------------|
D|-7----7---7----8--8--8--7-------|-8-----7-----|-5-----7-----|-2------|-2------|---------------------------------|
A|-5----5---5----6--6--6--5-------|-6-----5-----|-3-----5-----|-2------|-2------|---------------------------------|
E|--------------------------------|-------------|-------------|-0------|-0------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------|------------------------------|
B|---------------------------------|---------------------------|------------------------------|
G|---------------------------------|-4----4--4--4-----4--------|-5---4-------4----4---4---4---|
D|-----------------4---4---4---4---|-4----4--4--4-----4--------|-5---4-------4----4---4---4---|
A|-----------------4---4---4---4---|-2----2--2--2-----2--------|-3---2-------2----2---2---2---|
E|-2---2---2---2---2---2---2---2---|---------------------------|------------------------------|


E|---------------------------|--------------------------------|------------------------------|
B|---------------------------|--------------------------------|------------------------------|
G|---------------------------|-2---2-------2----2--2--2-------|-4----4---4---4---4---4---4---|
D|-5----5---5---5----5---5---|-2---2-------2----2--2--2-------|-4----4---4---4---4---4---4---|
A|-5----5---5---5----5---5---|-0---0-------0----0--0--0-------|-2----2---2---2---2---2---2---|
