Title: Lagi Dan Lagi
Artist: Andra & The BackBone
Album: 
Author: 


Track 1: Rhythm Guitar

E|-0------|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-------------------------------------------------|
B|-2------|-2------|-0------|-0------|-3------|-0------|-2------|-0------|-------------------------------------------------|
G|-2------|-2------|-1------|-1------|-2------|-1------|-2------|-1------|-------------------------------------------------|
D|-2------|-2------|-2------|-2------|-0------|-2------|-2------|-2------|-------------------------------------------------|
A|-0------|-0------|-2------|-2------|-0------|-2------|-0------|-2------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|--------|--------|-0------|-0------|--------|-0------|--------|-0------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
