Title: Rein/natürlich Moll
Artist: 
Album: 
Author: 


Track 1: Spur

E|---------------------|---------------------|---------------------|-----------3----4----|
B|---------------------|---------------------|---------------------|-4----6--------------|
G|---------------------|---------------------|------3----5----6----|---------------------|
D|---------------------|-----------3----5----|-6-------------------|---------------------|
A|----------------3----|-4----6--------------|---------------------|---------------------|
E|-3----4----6---------|---------------------|---------------------|---------------------|


E|-6----4----3---------|---------------------|---------------------|---------------------|
B|----------------6----|-4-------------------|---------------------|---------------------|
G|---------------------|------6----5----3----|---------------------|---------------------|
D|---------------------|---------------------|-6----5----3---------|---------------------|
A|---------------------|---------------------|----------------6----|-4----3--------------|
E|---------------------|---------------------|---------------------|-----------6----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|------4----5----7----|
D|---------------------|---------------------|-----------4----5----|-7-------------------|
A|---------------------|----------------4----|-5----7--------------|---------------------|
E|-3-------------------|-5----7----8---------|---------------------|---------------------|


E|----------------5----|-7----8----7----5----|---------------------|---------------------|
B|-5----7----8---------|---------------------|-8----7----5---------|---------------------|
G|---------------------|---------------------|----------------7----|-5----4--------------|
D|---------------------|---------------------|---------------------|-----------7----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4-------------------|---------------------|---------------------|-----------7----9----|
A|------7----5----4----|---------------------|----------------7----|-9----10-------------|
E|---------------------|-8----7----5---------|-7----8----10--------|---------------------|


E|---------------------|-----------7----8----|-10---8----7---------|---------------------|
B|----------------7----|-8----10-------------|----------------10---|-8----7--------------|
G|------7----9---------|---------------------|---------------------|-----------9----7----|
D|-10------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-10---9----7---------|---------------------|---------------------|---------------------|
A|----------------10---|-9----7--------------|---------------------|-----------9----10---|
E|---------------------|-----------10---8----|-7-------------------|-10---12-------------|


E|---------------------|---------------------|-----------10---12---|-10------------------|
B|---------------------|----------------10---|-12---13-------------|------13---12---10---|
G|---------------------|-9----11---12--------|---------------------|---------------------|
D|------9----10---12---|---------------------|---------------------|---------------------|
A|-12------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-12---11---9---------|---------------------|---------------------|---------------------|
D|----------------12---|-10---9--------------|---------------------|---------------------|
A|---------------------|-----------12---10---|-9-------------------|----------------12---|
E|---------------------|---------------------|------12---10--------|-12---14---15--------|


E|---------------------|---------------------|-----------12---14---|-15---14---12--------|
B|---------------------|----------------12---|-13---15-------------|----------------15---|
G|---------------------|------12---14--------|---------------------|---------------------|
D|-----------11---12---|-14------------------|---------------------|---------------------|
A|-14---15-------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-13---12-------------|---------------------|---------------------|---------------------|
G|-----------14---12---|---------------------|---------------------|---------------------|
D|---------------------|-14---12---11--------|---------------------|---------------------|
A|---------------------|----------------15---|-14---12-------------|---------------------|
E|---------------------|---------------------|-----------15---14---|-12------------------|



