Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------6---6---------------|---------------------------------|---------------------------------|
G|-5---8---8-------------------8---|-8---6---5---5---5---6---5---5---|-5---6---5-----------------------|
D|---------------------6---6-------|---------------------------------|-------------8---6---6---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---6---5---5---5---6---5---5---|-5---6---5---5---6---6---5---3---|-6---5---5---5---6---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|
B|---------------------------------|--------|
G|---------------------------------|-5------|
D|-6---5---5---6---6---5---3---3---|-5------|
A|---------------------------------|--------|
E|---------------------------------|--------|



