Title: Criminally insane
Artist: Slayer
Album: Reigin Blood
Author: Kerry King Jeff Hanneman


Track 1: Jeff

D#|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|-4-----------5-----------3-----------5-----------|
D#|--------|--------|--------|--------|-2--2--2--2-----2--2--2-----2--2--2-----2--2--2--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-3-----------5-----------3-----------5-----------|-4-----------6-----------4-----------6-----------|
D#|----2--2--2-----2--2--2-----2--2--2-----2--2--2--|----3--3--3-----3--3--3-----3--3--3-----3--3--3--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-3-----------5-----------3-----------5-----------|-4-----------6-----------4-----------6-----------|
D#|----2--2--2-----2--2--2-----2--2--2-----2--2--2--|----3--3--3-----3--3--3-----3--3--3-----3--3--3--|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|----------------------------------------|
G#|-3-----------5-----------3-----------5-----------|-3-----------5-----------3--12-12--0----|
D#|----2--2--2-----2--2--2-----2--2--2-----2--2--2--|----2--2--2-----2--2--2-----12-12--0----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-2-----------3-----------3--5--------5--6--------|-2-----------3-----------3--5--------5--6--------|
D#|-0--0--0--0--1--0--0--0--1--3--0--0--3--4--0--0--|-0--0--0--0--1--0--0--0--1--3--0--0--3--4--0--0--|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-2-----------3-----------3--5--------5--6--------|-2-----------3-----------3--5------5--6------|
D#|-0--0--0--0--1--0--0--0--1--3--0--0--3--4--0--0--|-0--0--0--0--1--0--0--0--1--3------3--4------|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-2-------------------3-------------------|-3---5-------------5---6-------------|
D#|-0---0--0--0--0--0---1---0--0--0--0--0---|-1---3---0--0--0---3---4---0--0--0---|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-2-------------------3-------------------|-3---5-------------5---6-------------|
D#|-0---0--0--0--0--0---1---0--0--0--0--0---|-1---3---0--0--0---3---4---0--0--0---|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-2-------------------3-------------------|-3---5-------------5---6-------------|
D#|-0---0--0--0--0--0---1---0--0--0--0--0---|-1---3---0--0--0---3---4---0--0--0---|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-2-------------------3-------------------|-3---5-------------5---6-------------|
D#|-0---0--0--0--0--0---1---0--0--0--0--0---|-1---3---0--0--0---3---4---0--0--0---|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-2-------------------3-------------------|-3---5-------------5---6-------------|
D#|-0---0--0--0--0--0---1---0--0--0--0--0---|-1---3---0--0--0---3---4---0--0--0---|


D#|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-------------------------------------------------|
F#|-----------------------------------|-------------------------------------------------|
C#|-----------------------------------|-------------------------------------------------|
G#|-----------------------------------|-------------------------------------------------|
D#|-0---1--1--1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--3--3--3--3--4--4--4--4--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
D#|-0---1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--3--3--3--3--4--4--4--4--|


D#|-------------------------------------------------|---------------------------|-----------------------------------------|
A#|-------------------------------------------------|---------------------------|-----------------------------------------|
F#|-------------------------------------------------|---------------------------|-----------------------------------------|
C#|-------------------------------------------------|---------------------------|-----------------------------------------|
G#|-------------------------------------------------|-3---5--------5---6--------|-2-------------------3-------------------|
D#|-0--0--0--0--0--0--0--0--1--0--0--0--0--0--0--0--|-1---3--------3---4--------|-0---0--0--0--0--0---1---0--0--0--0--0---|

