Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|---------------------------------|----------------------------------------------|
B|-------------------------|---------------------------------|----------------------------------------------|
G|-------------------------|---------------------------------|----------------------------2-----------------|
D|-2---2---2---2--2--------|-7---7---7---7-------------------|-2---2---2---2--2-----------------4--2--------|
A|-0---0---0---0--0--------|-5---5---5---5--7---12--7--------|-0---0---0---0--0-----2--4--------------4--4--|
E|-------------------------|----------------5---10--5--------|----------------------------------------------|


E|---------------------------------|-------------------------3----3--3---|---------------------------------|
B|---------------------------------|-------------------------2----2--2---|---------------------------------|
G|---------------------------------|-------------------0--0--------------|---------------------------------|
D|-7---7---7---7-------------------|-2---2---2---2--2--------------------|-7---7---7---7-------------------|
A|-5---5---5---5--7---7---7--------|-0---0---0---0--0--------------------|-5---5---5---5--7---12--7--------|
E|----------------5---5---5--------|-------------------------------------|----------------5---10--5--------|


E|----------------------------------------------|---------------------------------|
B|----------------------------------------------|---------------------------------|
G|----------------------------2-----------------|---------------------------------|
D|-2---2---2---2--2-----------------4--2--------|-7---7---7---7-------------------|
A|-0---0---0---0--0-----2--4--------------4--4--|-5---5---5---5--7---5---7--------|
E|----------------------------------------------|----------------5---3---5--------|


E|----------------------------17-------|---------------------------------|----------------------------------------------|
B|----------------------------17-------|---------------------------------|----------------------------------------------|
G|----------------------17-18-18-------|---------------------------------|----------------------------2-----------------|
D|-2---2---2---2--2--------------------|-7---7---7---7-------------------|-2---2---2---2--2-----------------4--2--------|
A|-0---0---0---0--0--------------------|-5---5---5---5--7---12--7--------|-0---0---0---0--0-----2--4--------------4--4--|
E|-------------------------------------|----------------5---10--5--------|----------------------------------------------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|-------------------------14-15--14-----|---------------------------------|
G|---------------------------------|----------------------0--14------------|---------------------------------|
D|-7---7---7---7-------------------|-2---2---2---2--2--------14-16--14-----|-7---7---7---7-------------------|
A|-5---5---5---5--7---7---7--------|-0---0---0---0--0----------------------|-5---5---5---5--7---12--7--------|
E|----------------5---5---5--------|---------------------------------------|----------------5---10--5--------|


E|-----------------------------------|---------------------------------|----------------------------------------------|
B|-----------------------------------|---------------------------------|----------------------------------------------|
G|-----------------------------------|---------------------------------|----------------------------2-----------------|
D|-2---2---2---2--2------------------|-7---7---7---7-------------------|-2---2---2---2--2-----------------4--2--------|
A|-0---0---0---0--0------------------|-5---5---5---5--7---7---7--------|-0---0---0---0--0-----2--4--------------4--4--|
E|-------------------3---0---8---5---|----------------5---5---5--------|----------------------------------------------|


E|---------------------------------|-----------------------------|-----------------------------|
B|---------------------------------|-----------------------------|-----------------------------|
G|---------------------------------|-----------------------------|-----------------------------|
D|-7---7---7---7-------------------|-9------9---9--9---12---11---|-9------9---9--9-------------|
A|-5---5---5---5--7---12--7--------|-7---0--7---7--7---10---9----|-7---0--7---7--7---5----4----|
E|----------------5---10--5--------|-----------------------------|-------------------3----2----|


E|-----------------------------|-------------------------------------|-----------------------------|
B|-----------------------------|-------------------------------------|-----------------------------|
G|-----------------------------|-------------------------------------|-------------------12---12---|
D|-9------9---9--9-------------|-2---2---2-------------2---2---0--0--|-------------------12---12---|
