Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-8---------------8---------------8---------|-7---------------7---------------7---------|
A|-8---8--8--8--8--8---8--8--8--8--8---8--8--|-7---7--7--7--7--7---7--7--7--7--7---7--7--|
D|-8---8--8--8--8--8---8--8--8--8--8---8--8--|-10--10-10-10-10-10--10-10-10-10-10--10-10-|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-5---------------5---------------------------|-------------------------------------------------|
A|-5---5--5--5--5--5---------------------5--5--|-7--7--5--5--------------8--8--7--7--5--5--------|
D|-5---5--5--5--5--5---5--5--7--7--8--8--------|-------------8--8--7--7--------------------8--8--|


E|------------------------------------|--------------------------------|---------------------------------------------|
B|------------------------------------|--------------------------------|---------------------------------------------|
G|------------------------------------|--------------------------------|---------------------------------------------|
D|-3----3---------------3---------3---|-3----3-------------------------|-----7---------------------------------------|
A|-3----3---3--3--3--3--3---3--3--3---|-3----3---3--3------------------|-----7---5--5--5--5--7--7--7--7--5--5--5--5--|
D|-3----3---3--3--3--3--3---3--3--3---|-3----3---3--3--3---5---3---7---|-7---7---------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-8---------------8---------------8---------|
A|-1--1--1--1--4--4--4--4--0---------------|-8---8--8--8--8--8---8--8--8--8--8---8--8--|
D|-----------------------------3---0---0---|-8---8--8--8--8--8---8--8--8--8--8---8--8--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-7---------------7---------------7---------|-5---------------5---------------------------|
A|-7---7--7--7--7--7---7--7--7--7--7---7--7--|-5---5--5--5--5--5---------------------5--5--|
D|-10--10-10-10-10-10--10-10-10-10-10--10-10-|-5---5--5--5--5--5---5--5--7--7--8--8--------|


E|-------------------------------------------------|------------------------------------|
B|-------------------------------------------------|------------------------------------|
G|-------------------------------------------------|------------------------------------|
D|-------------------------------------------------|-3----3---------------3---------3---|
A|-7--7--5--5--------------8--8--7--7--5--5--------|-3----3---3--3--3--3--3---3--3--3---|
D|-------------8--8--7--7--------------------8--8--|-3----3---3--3--3--3--3---3--3--3---|


E|--------------------------------|---------------------------------------------|------------------------------------------|
B|--------------------------------|---------------------------------------------|------------------------------------------|
G|--------------------------------|---------------------------------------------|------------------------------------------|
D|-3----3-------------------------|-----7---------------------------------------|------------------------------------------|
A|-3----3---3--3------------------|-----7---5--5--5--5--7--7--7--7--8--8--8--8--|-10-10-10-10-8--8--8--8--7--7--7--7--4----|
D|-3----3---3--3--3---5---3---7---|-7---7---------------------------------------|------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--10-7-----------7--10-7-----------7--10-7-----|-7--10-7-----------7--10-7-----------7--10-7-----|
D|----------8--7--8-----------8--7--8-----------8--|----------8--7--8-----------8--7--8-----------8--|
