Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------------------------------------------|-----------------------------------------------------------------|
B|----------------3---------------------------------------------|-------3-------3-----------3-------3-----------6-------6---------|
G|--------------2---2-------------------------------------------|-----2---2---2---2-------2---2---2---2-------5---5---5---5-------|
D|-2--2--3----3-------3---2-----7-----7-----7-8-7---7---7---7-5-|---3-------3-------3---3-------3-------3---7-------7-------7-----|
A|-2--2--3--5-----------5-2-0-0---0-0---0-0-------0---0---0-----|-5-------------------5-------------------5-------------------5---|
E|--------------------------------------------------------------|---------------------------------------------------------------5-|


E|--------------------12----------------------------|----------------------------------------------------------------|
B|--------------------------------------------------|----------------------------------------------------------------|
G|---------7---------------------5------------------|-------2-------2-------3-------2-------3-3-3--------------------|
D|--------------------------------------------------|-----5-------5-------5-------5-------5-------5------------------|
A|-7-----7----7-----7----7-----7-------------2------|---5-------5-------5-------5-------5-----------5-----5------5---|
E|-5-5-5-5----5-5-5-5----5-5-5-5----5--3-1-0-0----0-|-3-------3-------3-------3-------3---------------3-3-3--3-3-3-3-|


E|---------------------------------------------------------------|----------------------------------------------------5-----------|
B|---------------------------------------------------------------|--------13----13----13----13----13----------------3---3---------|
G|-----------------------101213-13-------------------------------|----------15----15----15----15----15------------3-------3-------|
D|-------127-5-------6-7-----------15----15----17----17----18----|-18--18-----15----15----15----15----13--------3-----------3---3-|
A|-5-7-8-------5-7-8-----------------15----15----15----15----15--|---15---------------------------------15150-5---------------5---|
E|-------------------------------------13----13----13----13----13|----------------------------------------------------------------|


E|-----6---------------5-------------------5-----------1-------3---|-----1-------3-------3-------1-3-5---------------3---------------|
B|---3---3-----------3---3---------------5---5-------5---3---3---3-|---3---3---3---3---3---3---3-------3-----------3---3-----------3-|
G|-3-------3-------3-------3-----------7-----------7-------2-------|-2-------2-------2-------3-----------3-------3-------3-------3---|
D|-----------3---3-----------3-------7-----------7-----------------|---------------------------------------3---3-----------3---3-----|
A|-------------5---------------5---7-----------5-------------------|-----------------------------------------5---------------5-------|
E|-------------------------------5---------------------------------|-----------------------------------------------------------------|


E|-5---------------------------------------------------------------|--------------------------------------------------------------|
B|---5-----------6-------8-----------8---------------7-7-8-8-5-5---|--------------------------------------------------------------|
G|-----5-------9---7---7---7-------7---8-----------9---------------|------------------------------------------------------------17|
D|-------7---9-------7-------7---7-------12------9-----------------|---10------10------12------12----16-14-14-141617141617141617--|
A|---------7-------------------5-----------12--7-------------------|-14--14--14--14--14--14--14--14-------------------------------|
E|-------------------------------------------10------------------12|-------12------12------12------12-----------------------------|


E|---------------------------------------------131713--------|---------131813----------------121712----------------131813------|
B|-------------------------------------------15------15------|-------15------15------------15------15------------15------15----|
G|-1614171614------------------------------14----------14----|-----14----------14--------14----------14--------14----------14--|
D|-----------171614--------14161722------15--------------15--|---15--------------15----15--------------15----15--------------15|
