Title: 
Artist: 
Album: 
Author: 


Track 1: Intro Guitar

E|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|-------7-----|-7-----------|
A|--------|--------|--------|--------|--------|--------|-------9-----|-9-----------|
E|--------|--------|--------|--------|--------|--------|-9-----------|-------9-----|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-7-----7-----|-------------|--------|--------|--------|--------|--------|--------|
A|-9-----9-----|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-9-----0-----|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------|-------------|-------------|-------------|--------|
B|--------|--------|-----------------|-------------|-------------|-------------|--------|
G|--------|--------|-----------------|-------------|-------------|-------------|--------|
D|--------|--------|-----------------|-------------|-------------|-------------|--------|
A|--------|--------|-----------------|-------------|-------------|-------------|--------|
E|--------|--------|-----------------|-------------|-------------|-------------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Rhytam guitar

E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|-------------|---------------------------|
B|--------|--------|--------|------------------------------|-------------|---------------------------|
G|--------|--------|--------|------------------------------|-------------|---------------------------|
D|--------|--------|--------|------------------------------|-------------|-----------------12---11---|
A|--------|--------|--------|-------------8---7---6---2----|-2-----------|-----------------10---9----|
E|--------|--------|--------|-0---0---0---------------0----|-0-----0-----|-3---3---3---0-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---5---5-----------5---|---------4---4---4-----------4---|---------------------------------|
A|---------7---7---7-----------7---|---------5---5---5-----------5---|---------6-------5-------3-------|
E|-0---0---------------0---0-------|-0---0---------------0---0-------|-0---0-------5-------4-------2---|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|-----7---7---7----5--------|-5---5---5----4---------|
A|-2-------2----2------------|-----9---9---9----7--------|-7---7---7----5---------|
E|-----1---0----0----0---0---|-0---------------------0---|-------------------0----|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-5---5---5----4---------|-5---4---5----5---5---4----|---------------------------|
D|-7---7---7----5---------|-7---5---7----7---7---5----|-----7---7---7----5--------|
A|------------------------|---------------------------|-----9---9---9----7--------|
E|-------------------0----|---------------------------|-0---------------------0---|


E|------------------------|---------------------------|------------------------------|
B|------------------------|---------------------------|------------------------------|
G|-5---5---5----4---------|-4----7--------------------|------------------------------|
D|-7---7---7----5---------|-5----9--------------------|------------------------------|
A|------------------------|---------------------------|----------7---7-------10--10--|
E|-------------------0----|-----------0---0---0---0---|-0---0----5---5---0---8---8---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|----------7---7-------10--10--|----------7---7-------10--10--|----------7---7-------10--10--|
E|-0---0----5---5---0---8---8---|-0---0----5---5---0---8---8---|-0---0----5---5---0---8---8---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|----------7---7-------10--10--|----------7---7-------10--10--|----------7---7-------10--10--|
E|-0---0----5---5---0---8---8---|-0---0----5---5---0---8---8---|-0---0----5---5---0---8---8---|


E|------------------------------|---------------------|------------------------|------------------------|
B|------------------------------|---------------------|------------------------|------------------------|
G|------------------------------|---------------------|------------------------|------------------------|
D|------------------------------|---------------------|------5-----------------|------5-----------------|
A|----------7---10--7---7---7---|---------------------|------7---7---7----9----|------7---7---7----5----|
E|-0---0----5---7---5---5---5---|---------------------|-0--------5---5----7----|-0--------5---5----3----|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------5-----------------|------5-----------------|------5-----------------|---------------------|
A|------7---7---7----9----|------7---7---7----5----|------7---7---7----5----|-2-------------------|
E|-0--------5---5----7----|-0--------5---5----3----|-0--------5---5----3----|-0-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
