Title: SAUDADES MARCIA
Artist: 
Album: Le Genie de Baden Powell
Author: Baden Powell


Track 1: Untitled

E|---------------------0-----------|-------------0-------------------|-----0-----------------------0---|
B|-----------------0---------------|---------0-----------------------|-0-----------------------0-------|
G|-------------0-------------------|-----0-----------------------0---|---------------------0-----------|
D|---------2-----------------------|-2-----------------------2-------|-----------------2---------------|
A|-----2-----------------------2---|---------------------3-----------|-------------3-------------------|
E|-0-----------------------0-------|-----------------0---------------|---------0-----------------------|


E|---------------------0-----------|-------------0---3---------------|-2---0---------------------------|
B|-----------------0---------------|---------0---------------1-------|---------3---------------1---0---|
G|-------------0-------------------|-----0---------------0-------0---|-----------------2---------------|
D|---------2-----------------------|-0-------------------------------|-------------0-------0-----------|
A|-----2-----------------------2---|-----------------0---------------|---------------------------------|
E|-0-----------------------0-------|---------------------------------|---------2-----------------------|


E|------------------------------|-------------------0---------------|------------------------------|
B|------------------------------|---------0------0--------------0---|-3---1---0------------1---0---|
G|-2---------------0------------|-----0-------0-------------0-------|------------------2-----------|
D|---------1-----------4---2----|-----------------------2-----------|--------------0---------------|
A|-----2-------2-----------2----|-------------------3---------------|------------------------------|
E|-------------------------0----|-----------------------------------|------------------------------|


E|------------------------------|-------------0---7---------------|-5---3---2---------------0--2--0------|
B|------------------------------|---------0---------------0-------|-----------------1----------------3---|
G|-2------------0-------0-------|---------0-----------0-------0---|-------------0-------0----------------|
D|---------1--------4-----------|-----4---------------------------|--------------------------------------|
A|------------------------------|-2-------------------------------|---------0----------------------------|
E|-----2--------------------0---|-----------------0---------------|--------------------------------------|


E|---------------------------|-----------------0---------------|---------------------------------|
B|-1---------0---------------|-------------0---------------0---|-3---1---0---------------1---0---|
G|------2--------2---0-------|---------0---------------0-------|---------------------2-----------|
D|-0-------------------------|-----0---------------2-----------|-----------------2---------------|
A|---------------------------|-2---------------3---------------|-------------0-------------------|
E|-----------------------3---|---------------------------------|---------------------------------|


E|---------------------------------|--------------7---------------|-7-------7---------------7-------|
B|---------------------------------|---------0------------7-------|-----------------7---------------|
G|-2---------------0---------------|---------0--------4-------4---|-----4-------4-------4-------4---|
D|---------1-----------4---2-------|-----2------------------------|---------------------------------|
