Title: Houko var.3
Artist: houko.kato
Album: 
Author: houko.kato


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------1---|
G|-----------------------------3---|-------------------------0---3---|-------------------------2-------|
D|-------------------------3-------|---------------------0-----------|---------------------3-----------|
A|---------------------3-----------|-----------------1---------------|-----------------3---------------|
E|-----------------5---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------1---------------|---------------------------------|---------------------------------|
G|---------------------3---0-------|-----------------------------3---|-------------------------2---3---|
D|-----------------------------2---|-------------------------3-------|---------------------0-----------|
A|---------------------------------|-----------------0---3-----------|-----------------1---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----6---8---3---1---0---1----|-1-------------------------------|
B|-----------------------------1---|------------------------------|-----1---------------------------|
G|-------------------------2-------|-3----------------------------|---------2-----------------------|
D|---------------------3-----------|------------------------------|-------------3-------------------|
A|-----------------3---------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-3---6---5---3---1-----|-1-------------------------------|-----------------------|
B|-----------------------|-----1---------------------------|-----1-----------------|
G|-----------------------|---------2-----------------------|-0-------2---0---------|
D|-----------------------|-------------3-------------------|-----------------3-----|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------1---0-------------------|
B|---------------------------------|---------------------------------|-----1-----------3---1-----------|
G|-----------------------------3---|-------------------------0---3---|-2-----------------------3---2---|
D|-------------------------3-------|---------------------0-----------|---------------------------------|
A|---------------------3-----------|-----------------1---------------|---------------------------------|
E|-----------------5---------------|---------------------------------|---------------------------------|


E|-----------------------|
B|-----------------------|
G|-0-----------0---------|
D|-----3---2-------3-----|
A|-----------------------|
E|-----------------------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------0-------------------|
D|-------------2-------------------|-------------3-------------------|---------0-----------------------|
A|---------1-----------------------|-----0---3-----------------------|-----1---------------------------|
E|-0---3---------------------------|-1-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------3-------------------|---------------------------------|---------------------------------|
D|-----0---3-----------------------|---------0---2-------------------|-------------2-------------------|
A|-1-------------------------------|-----1---------------------------|-----0---3-----------------------|
E|---------------------------------|-3-------------------------------|-1-------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|-----------------1---------------|
G|---------------------------------|-------------2---0-----|---------------------2-----------|
D|---------2---3-------------------|-----0---3-------2-----|-------------------------3-------|
A|-----1---------------------------|-1---------------------|-----------------------------3---|
E|-3-------------------------------|-----------------------|---------------------------------|


E|--------------------|---------------------------------|--------------------|---------------------------------|
B|-1-----1------------|---------------------------------|--------------------|---------------------------------|
G|-----------3---2----|-----------------3---0-----------|-3-----3---2---0----|---------------------------------|
D|-2-----3------------|-------------------------2-------|-0-----2------------|-------------2-------------------|
A|--------------------|-----------------------------1---|--------------------|---------1-----------------------|
E|--------------------|---------------------------------|--------------------|-0---3---------------------------|


E|---------------------------------|------------------------|-------------|
B|---------------------------------|----------------1-------|-------------|
G|---------------------------------|--------------------3---|-2-----0-----|
D|-------------3-------------------|------2-----------------|-------2-----|
A|-----0---3-----------------------|-----------0------------|-1-----------|
E|-1-------------------------------|-3----------------------|-------------|



