Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0---0---0---0-------|---------0---0---0---0---0-------|---------0---0---0---0---0-------|
A|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
E|-6---6---6---6---5---5---5---5---|-3---3---3---3---5---5---5---5---|-6---6---6---6---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0---0---0---0-------|---------0---0---0---0---0-------|---------0---0---0---0---0-------|
A|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
E|-3---3---3---3---5---5---5---5---|-6---6---6---6---5---5---5---5---|-3---3---3---3---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0---0---0---0-------|---------0---0---0---0---0-------|---------0---0---0---0---0-------|
A|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
E|-6---6---6---6---5---5---5---5---|-3---3---3---3---5---5---5---5---|-6---6---6---6---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0---0---0---0-------|---------0---0---0---0---0-------|---------0---0---0---0---0-------|
A|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
E|-3---3---3---3---5---5---5---5---|-6---6---6---6---5---5---5---5---|-3---3---3---3---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0---0---0---0-------|---------0---0---0---0---0-------|---------0---0---0---0---0-------|
A|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
E|-6---6---6---6---5---5---5---5---|-3---3---3---3---5---5---5---5---|-6---6---6---6---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0---0---0---0-------|---------0---0---0---0---0-------|---------0---0---0---0---0-------|
A|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
E|-3---3---3---3---5---5---5---5---|-6---6---6---6---5---5---5---5---|-3---3---3---3---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0---0---0---0-------|---------0---0---0---0---0-------|---------0---0---0---0---0-------|
A|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
