Title: 
Artist: 
Album: 
Author: 


Track 1: 1

E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------5--------5--------5--------5--------|---------5--------5--------5--------5--------|
D|------------0--0-----0--0-----0--0-----0-----|------------0--0-----0--0-----0--0-----0--0--|
A|-2---2------------------------------------2--|-2---2---------------------------------------|
E|-0---0------------------------------------0--|-0---0---------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------2--------2--------2--------2--------|---------2--------2--------2--------2--------|
E|-0---0------0--0-----0--0-----0--0-----0--0--|-0---0------0--0-----0--0-----0--0-----0--0--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|------------------4-----------------------4--|------------------4-----------------------4--|
A|---------2-----------------2--------2--------|---------2-----------------2--------2--------|
E|-0---0------0--0-----0--0-----0--0-----0-----|-0---0------0--0-----0--0-----0--0-----0-----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------4--------4--------4--------4-----4--|---------4--------4--------4--------4-----4--|
E|-2---2------2--2-----2--2-----2--2-----2-----|-2---2------2--2-----2--2-----2--2-----2-----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|------------------4-----------------------4--|------------------4-----------------------4--|
A|---------2-----------------2--------2--------|---------2-----------------2--------2--------|
E|-0---0------0--0-----0--0-----0--0-----0-----|-0---0------0--0-----0--0-----0--0-----0-----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------9--------9--|---------------------------------9--------9--|
A|---------2--------2--------2--7-----2--------|---------2--------2--------2--7-----2--------|
E|-0---0------0--0-----0--0--------------0-----|-0---0------0--0-----0--0--------------0-----|


E|--------|--------|---------------------------------------------|---------------------------------------------|
B|--------|--------|---------------------------------------------|---------------------------------------------|
G|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|--------|---------------------------------9--------9--|---------------------------------9--------9--|
A|--------|--------|---------2--------2--------2--7-----2--------|---------2--------2--------2--7-----2--------|
E|--------|--------|-0---0------0--0-----0--0--------------0-----|-0---0------0--0-----0--0--------------0-----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|------------------4--------------9--------9--|------------------4--------------7--------7--|
A|---------2-----------------2--------2--------|---------2-----------------2--------2--------|
E|-0---0------0--0-----0--0-----0--------0-----|-0---0------0--0-----0--0-----0--------0-----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|------------------4--------------4--------4--|------------------4--------------2--------2--|
A|---------2-----------------2--------2--------|---------2-----------------2--------2--------|
E|-0---0------0--0-----0--0-----0--------0-----|-0---0------0--0-----0--0-----0--------0-----|
