Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-6---6---6---6---6---6---6---6---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|-------------4----------------|----------4----------------|
G|-6---6---6---6---6------------|-3---5------------5---3---5---|-5----5--------5---3---5---|
D|-6---6---6---6---6--------5---|------------------------------|---------------------------|
A|-4---4---4---4---4------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------|
B|-------------4--------4---6---|-7---6---4--------------------|-4---6----6----6---6---6---|
G|-5---5---5--------5-----------|-------------5----5---5---5---|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|-4-------------------------|-4---6---6---6----6---6---6---|-8---6---4--------------------|
B|-----6----4----6---6---6---|------------------------------|-------------6----6---6-------|
G|---------------------------|------------------------------|--------------------------5---|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|-4--------4-------------|-4---4---------------------------|
B|-4---6----6----6---6---6---|-----6---------6----6---|---------6---6---4---4-----------|
G|---------------------------|------------------------|-------------------------5---5---|
D|---------------------------|------------------------|---------------------------------|
A|---------------------------|------------------------|---------------------------------|
E|---------------------------|------------------------|---------------------------------|


E|---------------------------|
B|---------------------------|
G|-4---3---------------------|
D|---------6---3----3--------|
A|---------------------------|
E|---------------------------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|



