Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
 D|-------------------------------|-------------------------------|-------------------------------|
 A|-------------------------------|-------------------------------|-------------------------------|
 E|-1---1---1---------1-------1---|-1---1---1---------1-------1---|-0---0---0---------1-------0---|
 A|-1---1---1---------1-------1---|-1---1---1---------1-------1---|-0---0---0---------1-------0---|


 B|--------------------------------------|-------------------------------|-------------------------------|
F#|--------------------------------------|-------------------------------|-------------------------------|
 D|--------------------------------------|-------------------------------|-------------------------------|
 A|--------------------------------------|-------------------------------|-------------------------------|
 E|-0---0---0----------------------------|-1---1---1---------1-------1---|-1---1---1---------1-------1---|
 A|-0---0---0----------------------------|-1---1---1---------1-------1---|-1---1---1---------1-------1---|


 B|-------------------------------|---------------------------|-------------------------------------------|
F#|-------------------------------|---------------------------|-------------------------------------------|
 D|-------------------------------|---------------------------|-------------------------------------------|
 A|-------------------------------|---------------------------|-------------------------------------------|
 E|-0---0---0---------1-------0---|-0---0---0-----------3-----|-3---3---3---------------------4-------3---|
 A|-0---0---0---------1-------0---|-0---0---0-----------3-----|-3---3---3---------------------3-------3---|


 B|--------------------------------------------|------------------------|-------------------------------|
F#|--------------------------------------------|------------------------|-------------------------------|
 D|--------------------------------------------|------------------------|-------------------------------|
 A|--------------------------------------------|------------------------|-------------------------------|
 E|-3---3---3----------------------4-------3---|-4---4---4--------7-----|-1---1---1---------1-------1---|
 A|-3---3---3----------------------3-------3---|-4---4---4--------7-----|-1---1---1---------1-------1---|


 B|-------------------------------|-------------------------------|---------------------------|
F#|-------------------------------|-------------------------------|---------------------------|
 D|-------------------------------|-------------------------------|---------------------------|
 A|-------------------------------|-------------------------------|---------------------------|
 E|-1---1---1---------1-------1---|-0---0---0---------1-------0---|-0---0---0-----------3-----|
 A|-1---1---1---------1-------1---|-0---0---0---------1-------0---|-0---0---0-----------3-----|


 B|-------------------------------------------|--------------------------------------------|
F#|-------------------------------------------|--------------------------------------------|
 D|-------------------------------------------|--------------------------------------------|
 A|-------------------------------------------|--------------------------------------------|
 E|-3---3---3---------------------4-------3---|-3---3---3----------------------4-------3---|
 A|-3---3---3---------------------3-------3---|-3---3---3----------------------3-------3---|


 B|------------------------|--------|-----------------------------------|-----------------------------------|
F#|------------------------|--------|-----------------------------------|-----------------------------------|
 D|------------------------|--------|-----------------------------------|-----------------------------------|
 A|------------------------|--------|-7---7--7--7---7---7---7---7---7---|-7---7--7--7---7---7---7---7---7---|
 E|-4---4---4--------7-----|-7------|-7---7--7--7---7---7---8---7---7---|-7---7--7--7---7---7---8---7---7---|
 A|-4---4---4--------7-----|-7------|-7---7--7--7---7---7---7---7---7---|-7---7--7--7---7---7---7---7---7---|


 B|-----------------------------------|-----------------------|-----------------------------------|
F#|-----------------------------------|-----------------------|-----------------------------------|
 D|-----------------------------------|-----------------------|-----------------------------------|
 A|-3---3--3--3---3---3---3---3---3---|-3---3---3-------3-----|-7---7--7--7---7---7---7---7---7---|
 E|-3---3--3--3---3---3---4---3---3---|-3---3---3-------4-----|-7---7--7--7---7---7---8---7---7---|
 A|-3---3--3--3---3---3---3---3---3---|-3---3---3-------3-----|-7---7--7--7---7---7---7---7---7---|


 B|-----------------------------------|-----------------------------------|-----------------------|
F#|-----------------------------------|-----------------------------------|-----------------------|
