Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------6-------|---------2---------------4-------|-------------------------6-------|
G|---------4-----------------------|---------------------------------|---------4-----------------------|
D|-4---4-------4---6---6-------6---|-2---2-------2---4---4-------4---|-4---4-------4---6---6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---------------4-------|---------------------------------|---------------------------------|
G|---------------------------------|-6---6---6---6---8---8---8---4---|-4---4---4---4---6---6---6---6---|
D|-2---2-------2---4---4-------4---|-6---6---6---6---8---8---8---4---|-4---4---4---4---6---6---6---6---|
A|---------------------------------|-4---4---4---4---6---6---6---2---|-2---2---2---2---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-6---6---6---6---8---8---8---8---|-4---4---4---4---6---6---6---6---|
D|-2---2---2---2---2---2---2---2---|-6---6---6---6---8---8---8---8---|-4---4---4---4---6---6---6---6---|
A|-0---0---0---0---0---0---0---0---|-4---4---4---4---6---6---6---6---|-2---2---2---2---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-8---8---8---8---8---8---8---8---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-8---8---8---8---8---8---8---8---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---4---4---4---4---|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|
D|-8---8---8---8---4---4---4---4---|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|
A|-6---6---6---6---2---2---2---2---|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|
G|-6---6---6---6---2---2---2---2---|-2---2---2---2---2---2---2---2---|--------|
D|-6---6---6---6---2---2---2---2---|-2---2---2---2---2---2---2---2---|--------|
A|-4---4---4---4---0---0---0---0---|-0---0---0---0---0---0---0---0---|--------|
E|---------------------------------|---------------------------------|--------|



