Title: Pelangi
Artist: Boomerang
Album: 
Author: 


Track 1: Rhythm Guitar

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------9-----|-9-----------|-------12----|-12----------|-------9-----|-9-----------|
D|-------9-----|-9-----10----|-10----12----|-12----12----|-12----9-----|-9-----10----|
A|-------7-----|-7-----10----|-10----10----|-10----12----|-12----7-----|-7-----10----|
E|-------------|-------8-----|-8-----------|-------10----|-10----------|-------8-----|


E|-------------|-------5------5------5-----|-5---------------|-------------|-------------|
B|-------------|-------7------7------7-----|-7---------------|-------------|-------------|
G|-------12----|-12----7------7------7-----|-7---------9-----|-9-----------|-------12----|
D|-10----12----|-12----7-------------------|-----------9-----|-9-----10----|-10----12----|
A|-10----10----|-10----5-------------------|-----------7-----|-7-----10----|-10----10----|
E|-8-----------|---------------------------|-----------------|-------8-----|-8-----------|


E|-------------|-------------|-------------|-------------|-------------|-------7---------|
B|-------------|-------------|-------------|-------------|-------------|-------8---------|
G|-12----7-----|-7-----9-----|-9-----------|-------12----|-12----------|-------9---------|
D|-12----7-----|-7-----9-----|-9-----10----|-10----12----|-12----12----|-12----9---------|
A|-10----5-----|-5-----7-----|-7-----10----|-10----10----|-10----12----|-12----7---------|
E|-------------|-------------|-------8-----|-8-----------|-------10----|-10--------------|


E|-7-----7----------7---------|-7-----7----------10--------|-10----10---------10--------|
B|-8-----8----------8---------|-8-----8----------12--------|-12----12---------12--------|
G|-9-----9----------9---------|-9-----9----------12--------|-12----12---------12--------|
D|------------------9---------|------------------12--------|------------------12--------|
A|------------------7---------|------------------10--------|------------------10--------|
E|----------------------------|----------------------------|----------------------------|


E|-10----10---------7---------|-7-----7----------7---------|-7-----7----------8---------|
B|-12----12---------7---------|-7-----7----------7---------|-7-----7----------8---------|
G|-12----12---------7---------|-7-----7----------7---------|-7-----7----------9---------|
D|------------------9---------|-9-----9----------9---------|-9-----9----------10--------|
A|------------------9---------|------------------9---------|------------------10--------|
E|------------------7---------|------------------7---------|------------------8---------|


E|-8-----8----------8---------|-8-----8----------7---------|-7-----7----------7---------|
B|-8-----8----------8---------|-8-----8----------8---------|-8-----8----------8---------|
G|-9-----9----------9---------|-9-----9----------9---------|-9-----9----------9---------|
D|-10----10---------10--------|-10----10---------9---------|------------------9---------|
A|------------------10--------|------------------7---------|------------------7---------|
E|------------------8---------|----------------------------|----------------------------|


E|-7-----7----------10--------|-10----10---------10--------|-10----10---------7---------|
B|-8-----8----------12--------|-12----12---------12--------|-12----12---------7---------|
G|-9-----9----------12--------|-12----12---------12--------|-12----12---------7---------|
D|------------------12--------|------------------12--------|------------------9---------|
A|------------------10--------|------------------10--------|------------------9---------|
E|----------------------------|----------------------------|------------------7---------|


E|-7-----7----------7---------|-7-----7----------8---------|-8-----8----------8------8------8-----|
B|-7-----7----------7---------|-7-----7----------8---------|-8-----8----------8------8------8-----|
G|-7-----7----------7---------|-7-----7----------9---------|-9-----9----------9------9------9-----|
D|-9-----9----------9---------|-9-----9----------10--------|-10----10---------10-----10-----10----|
A|------------------9---------|------------------10--------|------------------10-----10-----10----|
E|------------------7---------|------------------8---------|------------------8------8------8-----|


