Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-----------5---------------------------5--4--|-----------5---------------------------8--7--|
D|-7---7--7-----7--7--5--7---7--7--5--7--------|-7---7--7-----7--7--5--7---7--7--5--7--------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-5--2--------5---------------------------5--4--|-------------------------------------------------|
D|-7--7--7--7--7--7--7--5--7---7--7--5--7--------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|
A|-7-----8--8--8--8--8--7--5---5--5--3--2--0-----|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|
E|--------------------------------------------7--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--|-1--1--1--1--1--1--1--1--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--|-1--1--1--1--1--1--1--1--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--|-1--1--1--1--1--1--1--1--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------5--5--5--5--5--5--5--5--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--|-1--1--1--1--1--1--1--1--------------------------|


