Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|-----------------------------------------------------------------|-------------------------------------------------|
B|-8---7---6-7-6-5-------------------------------------------------|-------------------------------------------------|
G|-----------------9---8---7---8---9---8---7-8-7-6-----------------|-8-----------8-----------8-----8--9--10----5-----|
D|-------------------------------------------------9---8---7---8---|----7--6--7-----7--6--7-----6--------------3-----|
A|-----------------------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------|
B|-8---7---6-7-6-5-------------------------------------------------|-----------------------------------------------|
G|-----------------9---8---7---8---9---8---7-8-7-6-----------------|-8-----------8-----------8-----8--9--10----5---|
D|-------------------------------------------------9---8---7---8---|----7--6--7-----7--6--7-----6--------------3---|
A|-----------------------------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------5-4-3-2---------------------------------2-3-4-5-|-----------------5-4-3-2---------------------------------2-3-4-5-|
G|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|
D|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|
A|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|
E|-2---2-2-------------------------0---0-0-------------------------|-2---2-2-------------------------0---0-0-------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------5-4-3-2---------------------------------2-3-4-5-|-----------------5-4-3-2---------------------------------2-3-4-5-|
G|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|
D|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|
A|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|
E|-2---2-2-------------------------0---0-0-------------------------|-2---2-2-------------------------0---0-0-------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|---------3---3-3-------------------------2---2-2-----------------|---------3---3-3-------------------------2---2-2-----------------|
D|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|
A|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|
E|-2---2-2---------0---0---0---0---0---0-0---------0---0---0---0---|-2---2-2---------0---0---0---0---0---0-0---------0---0---0---0---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------5-4-3-2---------------------------------2-3-4-5-|-----------------5-4-3-2---------------------------------2-3-4-5-|
G|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|
D|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|
A|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|
E|-2---2-2-------------------------0---0-0-------------------------|-2---2-2-------------------------0---0-0-------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------5-4-3-2---------------------------------2-3-4-5-|-----------------5-4-3-2---------------------------------2-3-4-5-|
G|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|---------3---3-3---------5-4-3-2---------2---2-2-2-3-4-5---------|
D|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|
A|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|
E|-2---2-2-------------------------0---0-0-------------------------|-2---2-2-------------------------0---0-0-------------------------|


E|----------------------------------------------------------------|--------|
B|----------------------------------------------------------------|--------|
G|----------------------------------------------------------------|--------|
D|----------------------------------------------------------------|--------|
A|---------3---3--------------------------------------------------|--------|
E|-2---0-2---------1---1-1-5---5-5-1---1-1-5---5-5-1---5-4-5-1-3--|--------|





Track 2: Rhythm Guitar

E|--------|--------|-----------------------------------------------------------------|
B|--------|--------|-8---7---6-7-6-5-------------------------------------------------|
G|--------|--------|-----------------9---8---7---8---9---8---7-8-7-6-----------------|
D|--------|--------|-------------------------------------------------9---8---7---8---|
A|--------|--------|-----------------------------------------------------------------|
E|--------|--------|-----------------------------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------|-----------------5-4-3-2---------------------------------2-3-4-5-|
G|-8-----------8-----------8-----8--9--10----5---|---------3---------------5-4-3-2---------2-------2-3-4-5---------|
D|----7--6--7-----7--6--7-----6--------------3---|-4-------3-----------------------2-------2-----------------------|
A|-----------------------------------------------|-4-------1-----------------------2-------0-----------------------|
E|-----------------------------------------------|-2-------------------------------0-------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------5-4-3-2---------------------------------2-3-4-5-|-----------------5-4-3-2---------------------------------2-3-4-5-|
G|---------3---------------5-4-3-2---------2-------2-3-4-5---------|---------3---------------5-4-3-2---------2-------2-3-4-5---------|
D|-4-------3-----------------------2-------2-----------------------|-4-------3-----------------------2-------2-----------------------|
A|-4-------1-----------------------2-------0-----------------------|-4-------1-----------------------2-------0-----------------------|
E|-2-------------------------------0-------------------------------|-2-------------------------------0-------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------5-4-3-2---------------------------------2-3-4-5-|-----------------------------------------------------------------|
G|---------3---------------5-4-3-2---------2-------2-3-4-5---------|---------3---3-3-------------------------2---2-2-----------------|
D|-4-------3-----------------------2-------2-----------------------|-4---4-4-3---3-3-----------------2---2-2-2---2-2-----------------|
A|-4-------1-----------------------2-------0-----------------------|-4---4-4-1---1-1-----------------2---2-2-0---0-0-----------------|
E|-2-------------------------------0-------------------------------|-2---2-2---------0---0---0---0---0---0-0---------0---0---0---0---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------5-4-3-2---------------------------------2-3-4-5-|
G|---------3---3-3-------------------------2---2-2-----------------|---------3---------------5-4-3-2---------2-------2-3-4-5---------|
