Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------5-------|-------------------------------------------5-------|
D|-0--0--0--0---1---3---0--0--0--0---1---3-------3---|-0--0--0--0---1---3---0--0--0--0---1---3-------3---|


E|---------------------------------------------------|------------------------------------------------|
B|---------------------------------------------------|------------------------------------------------|
G|---------------------------------------------------|------------------------------------------------|
D|---------------------------------------------------|------------------------------------------------|
A|-------------------------------------------5-------|------------------------------------------------|
D|-0--0--0--0---1---3---0--0--0--0---1---3-------3---|-0--0--0--0---1---3---0--0--0--0---1---3--------|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------5-------|-------------------------------------------5-------|
D|-0--0--0--0---1---3---0--0--0--0---1---3-------3---|-0--0--0--0---1---3---0--0--0--0---1---3-------3---|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------5-------|-------------------------------------------5-------|
D|-0--0--0--0---1---3---0--0--0--0---1---3-------3---|-0--0--0--0---1---3---0--0--0--0---1---3-------3---|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-0--0--0--0---1---3---0--0--0--0---1---3---4---1---|-0--0--0--0---1---3---0--0--0--0---1---3---4---3---|
D|-0--0--0--0---1---3---0--0--0--0---1---3---4---1---|-0--0--0--0---1---3---0--0--0--0---1---3---4---3---|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-0--0--0--0---1---3---0--0--0--0---1---3---4---1---|-0--0--0--0---1---3---0--0--0--0---1---3---4---3---|
D|-0--0--0--0---1---3---0--0--0--0---1---3---4---1---|-0--0--0--0---1---3---0--0--0--0---1---3---4---3---|


E|-------------------------------------------------------------------|-------------------------------------------------------------------|
B|-------------------------------------------------------------------|-------------------------------------------------------------------|
G|-------------------------------------------------------------------|-------------------------------------------------------------------|
D|-------------------------------------------------------------------|-------------------------------------------------------------------|
A|-0----0----3-------0----0----3-------5---0----0----3-------5-------|-0----0----3-------0----0----3-------5---0----0----3-------5-------|
D|-0----0--------3---0----0--------3-------0----0--------3-------1---|-0----0--------3---0----0--------3-------0----0--------3-------1---|


E|-------------------------------------------------------------------|-------------------------------------------------------------------|
B|-------------------------------------------------------------------|-------------------------------------------------------------------|
G|-------------------------------------------------------------------|-------------------------------------------------------------------|
D|-------------------------------------------------------------------|-------------------------------------------------------------------|
A|-0----0----3-------0----0----3-------5---0----0----3-------5-------|-0----0----3-------0----0----3-------5---0----0----3-------5-------|
