Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------|---------------------------------------|-------------------------------------|
B|----------------------------------|---------------------------------------|-------------------------------------|
G|----------------------------------|---------------------------------------|-------------------------------------|
D|----------------------------------|-------------------------------5-------|-------------------------------------|
A|------------------4---------------|-----------------------4-----------5---|---------------------4---------------|
D|-0----0--4--5--7------0-------0---|-0-----0---0--4--5--7------0-----------|-0--0----0--4--5--7------0-------0---|


E|---------------------------------------|----------------------------------|---------------------------------------|
B|---------------------------------------|----------------------------------|---------------------------------------|
G|---------------------------------------|----------------------------------|---------------------------------------|
D|---------------------------------------|----------------------------------|-------------------------------5-------|
A|-----------------------4---------------|------------------4---------------|-----------------------4-----------5---|
D|-0-----0---0--4--5--7------0---5---4---|-0----0--4--5--7------0-------0---|-0-----0---0--4--5--7------0-----------|


E|-------------------------------------|---------------------------------------|----------------------------------|
B|-------------------------------------|---------------------------------------|----------------------------------|
G|-------------------------------------|---------------------------------------|----------------------------------|
D|-------------------------------------|---------------------------------------|----------------------------------|
A|---------------------4---------------|-----------------------4---------------|------------------4---------------|
D|-0--0----0--4--5--7------0-------0---|-0-----0---0--4--5--7------0---5---4---|-0----0--4--5--7------0-------0---|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
D|-------------------------------5-------|-------------------------------------|---------------------------------------|
A|-----------------------4-----------5---|---------------------4---------------|-----------------------4---------------|
D|-0-----0---0--4--5--7------0-----------|-0--0----0--4--5--7------0-------0---|-0-----0---0--4--5--7------0---5---4---|


E|-------------------------------------|---------------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------5-------|-------------------------------------|
A|---------------------4---------------|-----------------------4-----------5---|---------------------4---------------|
D|-0--0----0--4--5--7------0-------0---|-0-----0---0--4--5--7------0-----------|-0--0----0--4--5--7------0-------0---|


E|---------------------------------------|------------------------------|-----------------------------------|
B|---------------------------------------|------------------------------|-----------------------------------|
G|---------------------------------------|------------------------------|-----------------------------------|
D|---------------------------------------|-----------------4------------|-------------------4-------5-------|
A|-----------------------4---------------|-0--0----------------0----0---|-0-----0-----------------------0---|
D|-0-----0---0--4--5--7------0---5---4---|-0--0----4---5-------0----0---|-0-----0---4---5-------5-------0---|


E|------------------------------|-----------------------------------|------------------------------|
B|------------------------------|-----------------------------------|------------------------------|
G|------------------------------|-----------------------------------|------------------------------|
D|-----------------4------------|-------------------5-------5---7---|-----------------4------------|
A|-0--0----------------0----0---|-0--0--0---------------------------|-0--0----------------0----0---|
D|-0--0----4---5-------0----0---|-0--0--0---4---5-------5-----------|-0--0----4---5-------0----0---|


E|-----------------------------------|------------------------------|-----------------------------------|
B|-----------------------------------|------------------------------|-----------------------------------|
G|-----------------------------------|------------------------------|-----------------------------------|
D|-------------------4-------5-------|-----------------4------------|-------------------5-------5---7---|
A|-0-----0-----------------------0---|-0--0----------------0----0---|-0--0--0---------------------------|
