Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------4---------------7---6---|-------------------------6---7---|-------------------------6-------|
F#|---------------------------------|---------7-----------------------|---------5-------------------7---|
 B|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------4---------------7---6---|-------------------------6---7---|
F#|---------4---------------7---4---|---------------------------------|---------7-----------------------|
 B|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|


C#|---------------------------------|---------------------------------|-----------------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------------|
 E|---------------------------------|---------------------------------|-----------------------------------------|
 B|-------------------------6-------|---------------------------------|-------7---6-----------------------------|
F#|---------5-------------------7---|---------4---------------7---4---|---------------------7---4---------------|
 B|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|-4--4----------4--4----------4--4--4--4--|


C#|-------------------------------------------------|-----------------------------------------|
G#|-------------------------------------------------|-----------------------------------------|
 E|-------------------------------------------------|-----------------------------------------|
 B|-------------------------------------------------|-------6---4-----------------------------|
F#|-------------------------------------------------|---------------------5---0---------------|
 B|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4----------4--4----------4--4--4--4--|


C#|---------------------|-------------------------------------------------|-------------------------------------------------|
G#|---------------------|-------------------------------------------------|-------------------------------------------------|
 E|---------------------|-------------------------------------------------|-------------------------------------------------|
 B|---------------------|-------------------------------------------------|-------------------------------------------------|
F#|-4----9----2----7----|-------------------------------------------------|-------------------------------------------------|
 B|-4----9----2----7----|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--9--9--9--9--2--2--2--2--7--7--7--7--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--9--9--9--9--2--2--2--2--7--7--7--7--|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------4---------------7---6---|-------------------------6---7---|-------------------------6-------|
F#|---------------------------------|---------7-----------------------|---------5-------------------7---|
 B|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------4---------------7---6---|-------------------------6---7---|
F#|---------4---------------7---4---|---------------------------------|---------7-----------------------|
 B|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|


C#|---------------------------------|---------------------------------|------------------------|
G#|---------------------------------|---------------------------------|------------------------|
 E|---------------------------------|---------------------------------|------------------------|
 B|-------------------------6-------|---------------------------------|-4------------7----6----|
F#|---------5-------------------7---|---------4---------------7---4---|-4----------------------|
 B|-4---4-------4---4---4-----------|-4---4-------4---4---4-----------|-4----4---4-------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-7---7---7---7---7---7---7---7---|------------------------|-5---5---5---5---5---5---5---5---|
 E|-6---6---6---6---6---6---6---6---|------------------------|-4---4---4---4---4---4---4---4---|
 B|-4---4---4---4---4---4---4---4---|-2------------6---------|-2---2---2---2---2---2---2---2---|
F#|---------------------------------|-2-----------------7----|---------------------------------|
 B|---------------------------------|-2----2---2-------------|---------------------------------|


C#|------------------------|---------------------------------|------------------------|
G#|------------------------|-3---3---3---3---3---3---3---3---|------------------------|
 E|------------------------|-2---2---2---2---2---2---2---2---|------------------------|
 B|-0----------------------|-0---0---0---0---0---0---0---0---|-2----------------------|
F#|-0------------7----4----|---------------------------------|-2------------4----7----|
 B|-0----0---0-------------|---------------------------------|-2----2---2-------------|


C#|---------------------------------|-----------------------------------------|-------------------------------------------------|
G#|-5---5---5---5---5---5---5---5---|-----------------------------------------|-------------------------------------------------|
 E|-4---4---4---4---4---4---4---4---|-----------------------------------------|-------------------------------------------------|
 B|-2---2---2---2---2---2---2---2---|-------7---6-----------------------------|-------------------------------------------------|
F#|---------------------------------|---------------------7---4---------------|-------------------------------------------------|
 B|---------------------------------|-4--4----------4--4----------4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


C#|-----------------------------------------|---------------------|-------------------------------------------------|
G#|-----------------------------------------|---------------------|-------------------------------------------------|
 E|-----------------------------------------|---------------------|-------------------------------------------------|
 B|-------6---4-----------------------------|---------------------|-------------------------------------------------|
F#|---------------------5---0---------------|-4----9----2----7----|-------------------------------------------------|
 B|-4--4----------4--4----------4--4--4--4--|-4----9----2----7----|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-4--4--4--4--9--9--9--9--2--2--2--2--7--7--7--7--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


C#|-------------------------------------------------|------------------------|---------------------------------|
G#|-------------------------------------------------|------------------------|-7---7---7---7---7---7---7---7---|
 E|-------------------------------------------------|------------------------|-6---6---6---6---6---6---6---6---|
 B|-------------------------------------------------|-4------------7----6----|-4---4---4---4---4---4---4---4---|
F#|-------------------------------------------------|-4----------------------|---------------------------------|
 B|-4--4--4--4--9--9--9--9--2--2--2--2--7--7--7--7--|-4----4---4-------------|---------------------------------|


C#|------------------------|---------------------------------|------------------------|
G#|------------------------|-5---5---5---5---5---5---5---5---|------------------------|
 E|------------------------|-4---4---4---4---4---4---4---4---|------------------------|
 B|-2------------6---------|-2---2---2---2---2---2---2---2---|-0----------------------|
F#|-2-----------------7----|---------------------------------|-0------------7----4----|
 B|-2----2---2-------------|---------------------------------|-0----0---0-------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-3---3---3---3---3---3---3---3---|------------------------|-5---5---5---5---5---5---5---5---|
 E|-2---2---2---2---2---2---2---2---|------------------------|-4---4---4---4---4---4---4---4---|
 B|-0---0---0---0---0---0---0---0---|-2----------------------|-2---2---2---2---2---2---2---2---|
F#|---------------------------------|-2------------4----7----|---------------------------------|
 B|---------------------------------|-2----2---2-------------|---------------------------------|


C#|------------------------|---------------------------------|------------------------|
G#|------------------------|-7---7---7---7---7---7---7---7---|------------------------|
 E|------------------------|-6---6---6---6---6---6---6---6---|------------------------|
 B|-4------------7----6----|-4---4---4---4---4---4---4---4---|-2------------6---------|
F#|-4----------------------|---------------------------------|-2-----------------7----|
 B|-4----4---4-------------|---------------------------------|-2----2---2-------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|------------------------|-3---3---3---3---3---3---3---3---|
 E|-4---4---4---4---4---4---4---4---|------------------------|-2---2---2---2---2---2---2---2---|
 B|-2---2---2---2---2---2---2---2---|-0----------------------|-0---0---0---0---0---0---0---0---|
F#|---------------------------------|-0------------7----4----|---------------------------------|
 B|---------------------------------|-0----0---0-------------|---------------------------------|


C#|------------------------|---------------------------------|------------------------|
G#|------------------------|-5---5---5---5---5---5---5---5---|------------------------|
 E|------------------------|-4---4---4---4---4---4---4---4---|------------------------|
 B|-2----------------------|-2---2---2---2---2---2---2---2---|-4------------7----6----|
F#|-2------------4----7----|---------------------------------|-4----------------------|
 B|-2----2---2-------------|---------------------------------|-4----4---4-------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-7---7---7---7---7---7---7---7---|------------------------|-5---5---5---5---5---5---5---5---|
 E|-6---6---6---6---6---6---6---6---|------------------------|-4---4---4---4---4---4---4---4---|
 B|-4---4---4---4---4---4---4---4---|-2------------6---------|-2---2---2---2---2---2---2---2---|
F#|---------------------------------|-2-----------------7----|---------------------------------|
 B|---------------------------------|-2----2---2-------------|---------------------------------|


C#|------------------------|---------------------------------|------------------------|
G#|------------------------|-3---3---3---3---3---3---3---3---|------------------------|
 E|------------------------|-2---2---2---2---2---2---2---2---|------------------------|
 B|-0----------------------|-0---0---0---0---0---0---0---0---|-2----------------------|
F#|-0------------7----4----|---------------------------------|-2------------4----7----|
 B|-0----0---0-------------|---------------------------------|-2----2---2-------------|


C#|---------------------------------|-------------------------------------------------|
G#|-5---5---5---5---5---5---5---5---|-------------------------------------------------|
 E|-4---4---4---4---4---4---4---4---|-------------------------------------------------|
 B|-2---2---2---2---2---2---2---2---|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
 B|---------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-4--4--4--4--9--9--9--9--2--2--2--2--7--7--7--7--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
