Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-7---9-----------------------------|-10----------9-----------7-------|-7---9-----------------------------|
 F|-5---7-----------------------------|-8-----------7-----------5-------|-5---7-----------------------------|
 C|---------0---0---0---0--0--0---0---|-----0---0-------0---0-------0---|---------0---0---0---0--0--0---0---|


 C|-------------------------------------|-----------------------------------|---------------------------------|
 G|-------------------------------------|-----------------------------------|---------------------------------|
D#|-------------------------------------|-----------------------------------|---------------------------------|
A#|-10--12----------------------10------|-7---9-----------------------------|-10----------9-----------7-------|
 F|-8---10----------------------8-------|-5---7-----------------------------|-8-----------7-----------5-------|
 C|---------0--0--0---0--0--0-------0---|---------0---0---0---0--0--0---0---|-----0---0-------0---0-------0---|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-7---9-----------------------------|-10--12----------------------10------|-7---9-----------------------------|
 F|-5---7-----------------------------|-8---10----------------------8-------|-5---7-----------------------------|
 C|---------0---0---0---0--0--0---0---|---------0--0--0---0--0--0-------0---|---------0---0---0---0--0--0---0---|


 C|---------------------------------|-----------------------------------|-------------------------------------|
 G|---------------------------------|-----------------------------------|-------------------------------------|
D#|---------------------------------|-----------------------------------|-------------------------------------|
A#|-10----------9-----------7-------|-7---9-----------------------------|-10--12----------------------10------|
 F|-8-----------7-----------5-------|-5---7-----------------------------|-8---10----------------------8-------|
 C|-----0---0-------0---0-------0---|---------0---0---0---0--0--0---0---|---------0--0--0---0--0--0-------0---|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
A#|-9----------------------------|---------------------------------|------------------------------|
 F|-7----------------------------|-----------------3---------------|-2----------------------------|
 C|------0---0---0---0---0---0---|-0---0---0---0-------1---0---1---|-0----0---0---0---0---0---0---|


 C|---------------------------------|------------------------------------|--------------------------------|
 G|---------------------------------|------------------------------------|--------------------------------|
D#|---------------------------------|------------------------------------|--------------------------------|
A#|---------------------------------|------------------------------------|--------------------------------|
 F|---------------------------------|-5----------------------------------|-3--------------3---------------|
 C|-0---0---0---0---0---0---0---0---|-3----3---3--3--3---3--3--3---3--3--|-1----1--1--1-------1---0---1---|


 C|------------------------------|---------------------------------|------------------------------------|
 G|------------------------------|---------------------------------|------------------------------------|
D#|------------------------------|---------------------------------|------------------------------------|
A#|------------------------------|---------------------------------|------------------------------------|
 F|-2----------------------------|---------------------------------|-5----------------------------------|
 C|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3----3---3--3--3---3--3--3---3--3--|


 C|--------------------------------|------------------------------|---------------------------------|
 G|--------------------------------|------------------------------|---------------------------------|
D#|--------------------------------|------------------------------|---------------------------------|
A#|----------------3---------------|------------------------------|---------------------------------|
 F|-3------------------1---0---1---|-2----------------------------|---------------------------------|
 C|-1----1--1--1-------------------|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 C|------------------------------------|--------------------------------|------------------------------|
 G|------------------------------------|--------------------------------|------------------------------|
D#|------------------------------------|--------------------------------|------------------------------|
A#|------------------------------------|--------------------------------|------------------------------|
 F|-5----------------------------------|-3--------------3---------------|-2----------------------------|
 C|-3----3---3--3--3---3--3--3---3--3--|-1----1--1--1-------1---0---1---|-0----0---0---0---0---0---0---|


 C|---------------------------------|------------------------------------|--------------------------------|
 G|---------------------------------|------------------------------------|--------------------------------|
D#|---------------------------------|------------------------------------|--------------------------------|
A#|---------------------------------|------------------------------------|----------------3---------------|
 F|---------------------------------|-5----------------------------------|-3------------------1---0---1---|
 C|-0---0---0---0---0---0---0---0---|-3----3---3--3--3---3--3--3---3--3--|-1----1--1--1-------------------|


 C|---------------------------------------|-----------------------------------|---------------------------------------|
 G|---------------------------------------|-----------------------------------|---------------------------------------|
D#|---------------------------------------|-----------------------------------|---------------------------------------|
A#|---------------------------------------|-----------------------------------|---------------------------------------|
 F|-2--2--2---2--2--2-----------2--2--2---|-2--2--2-----------3---------------|-2--2--2---2--2--2-----------2--2--2---|
 C|-0--0--0---0--0--0-----------0--0--0---|-0--0--0---------------1---0---1---|-0--0--0---0--0--0-----------0--0--0---|


 C|-----------------------------------|---------------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------------|-----------------------------------|
 F|-2--2--2-----------3---------------|-2--2--2---2--2--2---2---2---2--2--2---|-2--2--2---2---2---3---------------|
 C|-0--0--0---------------1---0---1---|-0--0--0---0--0--0---0---0---0--0--0---|-0--0--0---0---0-------1---0---1---|


 C|---------------------------------------|-----------------------------------|-----------------------------------|
 G|---------------------------------------|-----------------------------------|-----------------------------------|
D#|---------------------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------------------|-----------------------------------|-----------------------------------|
 F|-2--2--2---2--2--2---2---2---2--2--2---|-2--2--2---2---2---3---------------|-2--2--2---2---2---------------2---|
 C|-0--0--0---0--0--0---0---0---0--0--0---|-0--0--0---0---0-------1---0---1---|-0--0--0---0---0---------------0---|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
 F|-2--2--2---------------2---2---2---|-2--2--2---2---2---------------2---|-2--2--2---------------2---2---2---|
 C|-0--0--0---------------0---0---0---|-0--0--0---0---0---------------0---|-0--0--0---------------0---0---0---|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
 F|-2--2--2---2---2---------------2---|-2--2--2---------------2---2---2---|-2--2--2---2---2---------------2---|
 C|-0--0--0---0---0---------------0---|-0--0--0---------------0---0---0---|-0--0--0---0---0---------------0---|


 C|-----------------------------------|-------------------------------------------------|
 G|-----------------------------------|-------------------------------------------------|
D#|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-------------------------------------------------|
 F|-2--2--2---------------2---2---2---|-------------------------------------------------|
 C|-0--0--0---------------0---0---0---|-------------------------------------------------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-10--9-------7---9-------12--10--|
 F|-------------------------------------------------|-8---7-------5---7-------10--8---|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|---------0-----------0-----------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-10--9---------------------------|
 F|-------------------------------------------------|-8---7-------3---------------2---|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|---------0-------1---0---1-------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-10--9-------7---9-------12--10--|
 F|-------------------------------------------------|-8---7-------5---7-------10--8---|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|---------0-----------0-----------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-10--9---------------------------|
 F|-------------------------------------------------|-8---7-------3---------------2---|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|---------0-------1---0---1-------|


 C|------------------------------|---------------------------------|------------------------------------|
 G|------------------------------|---------------------------------|------------------------------------|
D#|------------------------------|---------------------------------|------------------------------------|
A#|------------------------------|---------------------------------|------------------------------------|
 F|-2----------------------------|---------------------------------|-5----------------------------------|
 C|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3----3---3--3--3---3--3--3---3--3--|


 C|--------------------------------|------------------------------|---------------------------------|
 G|--------------------------------|------------------------------|---------------------------------|
D#|--------------------------------|------------------------------|---------------------------------|
A#|--------------------------------|------------------------------|---------------------------------|
 F|-3--------------3---------------|-2----------------------------|---------------------------------|
 C|-1----1--1--1-------1---0---1---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 C|------------------------------------|--------------------------------|------------------------------|
 G|------------------------------------|--------------------------------|------------------------------|
D#|------------------------------------|--------------------------------|------------------------------|
A#|------------------------------------|----------------3---------------|------------------------------|
 F|-5----------------------------------|-3------------------1---0---1---|-2----------------------------|
 C|-3----3---3--3--3---3--3--3---3--3--|-1----1--1--1-------------------|-0----0---0---0---0---0---0---|


 C|---------------------------------|------------------------------------|--------------------------------|
 G|---------------------------------|------------------------------------|--------------------------------|
D#|---------------------------------|------------------------------------|--------------------------------|
A#|---------------------------------|------------------------------------|--------------------------------|
 F|---------------------------------|-5----------------------------------|-3--------------3---------------|
 C|-0---0---0---0---0---0---0---0---|-3----3---3--3--3---3--3--3---3--3--|-1----1--1--1-------1---0---1---|


 C|------------------------------|---------------------------------|------------------------------------|
 G|------------------------------|---------------------------------|------------------------------------|
D#|------------------------------|---------------------------------|------------------------------------|
A#|------------------------------|---------------------------------|------------------------------------|
 F|-2----------------------------|---------------------------------|-5----------------------------------|
 C|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3----3---3--3--3---3--3--3---3--3--|


 C|--------------------------------|---------------------------------------|-----------------------------------|
