Title: Shadow Of The Day
Artist: Linkin Park
Album: Minutes To Midnight
Author: 


Track 1: Beat - Mr. Hahn

C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
C|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------38--------------38------|---------38------------------38------|---------38--------------38------|
C|---------82--------------82------|---------82------------------82------|---------82--------------82------|
C|---------28--------------28------|---------28------------------28------|---------28--------------28------|
C|-35--35------35--35--35------35--|-35--35------35-35-35-35-35------35--|-35--35------35--35--35------35--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------38------------------38------|---------38--------------38------|---------38------------------38------|
C|---------82------------------82------|---------82--------------82------|---------82------------------82------|
C|---------28------------------28------|---------28--------------28------|---------28------------------28------|
